STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 1016
STDOUT_9290=-1.249198 role , 0.000000
STDOUT_9291=-1.550228 role and 0.000000
STDOUT_9292=-1.249198 role to -0.301030
STDOUT_9293=-0.948168 role in -0.146128
STDOUT_9294=-1.851258 role for 0.000000
STDOUT_9295=-1.152288 role . -0.778151
STDOUT_9296=-1.851258 role on 0.000000
STDOUT_9297=-1.851258 role as 0.000000
STDOUT_9298=-1.851258 role is 0.000000
STDOUT_9299=-1.851258 role it 0.000000
STDOUT_9300=-1.249198 role over -0.477121
STDOUT_9301=-1.851258 role would 0.000000
STDOUT_9302=-1.851258 role be 0.000000
STDOUT_9303=-1.851258 role when 0.000000
STDOUT_9304=-1.851258 role where 0.000000
STDOUT_9305=-1.079181 establish the 0.000000
STDOUT_9306=-1.079181 establish new 0.000000
STDOUT_9307=-0.778151 establish a 0.000000
STDOUT_9308=-1.079181 establish their 0.000000
STDOUT_9309=-1.204120 candidates to 0.000000
STDOUT_9310=-0.903090 candidates for -0.477121
STDOUT_9311=-1.204120 candidates are 0.000000
STDOUT_9312=-1.204120 candidates through 0.000000
STDOUT_9313=-1.204120 candidates would 0.000000
STDOUT_9314=-1.204120 candidates be 0.000000
STDOUT_9315=-0.903090 candidates must 0.000000
STDOUT_9316=-1.653213 must , 0.000000
STDOUT_9317=-1.954243 must amend 0.000000
STDOUT_9318=-1.954243 must have 0.000000
STDOUT_9319=-1.653213 must not 0.000000
STDOUT_9320=-1.954243 must also 0.000000
STDOUT_9321=-1.255273 must take -0.301030
STDOUT_9322=-1.954243 must make 0.000000
STDOUT_9323=-0.539269 must be -0.105804
STDOUT_9324=-1.477121 must meet 0.000000
STDOUT_9325=-1.954243 must once 0.000000
STDOUT_9326=-1.954243 must allow 0.000000
STDOUT_9327=-1.954243 must provide 0.000000
STDOUT_9328=-1.954243 must include 0.000000
STDOUT_9329=-1.954243 must ensure 0.000000
STDOUT_9330=-1.954243 must continue 0.000000
STDOUT_9331=-1.954243 must give 0.000000
STDOUT_9332=-1.653213 must say 0.000000
STDOUT_9333=-1.954243 must clearly 0.000000
STDOUT_9334=-1.954243 must negotiate 0.000000
STDOUT_9335=-1.954243 must use 0.000000
STDOUT_9336=-1.954243 must look 0.000000
STDOUT_9337=-1.954243 must recognize 0.000000
STDOUT_9338=-1.954243 must come 0.000000
STDOUT_9339=-1.954243 must address 0.000000
STDOUT_9340=-1.954243 must stand 0.000000
STDOUT_9341=-1.204120 order and -0.477121
STDOUT_9342=-0.425969 order to 0.000000
STDOUT_9343=-1.505150 order for 0.000000
STDOUT_9344=-1.505150 order . 0.000000
STDOUT_9345=-0.660052 order : -0.903090
STDOUT_9346=-0.753328 practice of 0.000000
STDOUT_9347=-1.230449 practice and 0.000000
STDOUT_9348=-1.230449 practice in 0.000000
STDOUT_9349=-0.929419 practice . -0.477121
STDOUT_9350=-1.230449 practice has 0.000000
STDOUT_9351=-1.230449 practice through 0.000000
STDOUT_9352=-1.230449 practice that 0.000000
STDOUT_9353=-0.602060 apply to 0.000000
STDOUT_9354=-1.079181 apply in 0.000000
STDOUT_9355=-0.602060 apply . -0.602060
STDOUT_9356=-1.079181 apply ; 0.000000
STDOUT_9357=-0.720159 area of 0.000000
STDOUT_9358=-1.322219 area the 0.000000
STDOUT_9359=-1.021189 area , -0.477121
STDOUT_9360=-0.720159 area . -0.301030
STDOUT_9361=-1.322219 area is 0.000000
STDOUT_9362=-1.322219 area within 0.000000
STDOUT_9363=-1.322219 area - 0.000000
STDOUT_9364=-0.823909 position of -0.255273
STDOUT_9365=-1.124939 position , 0.000000
STDOUT_9366=-1.602060 position and 0.000000
STDOUT_9367=-1.602060 position to 0.000000
STDOUT_9368=-0.756962 position . -0.903090
STDOUT_9369=-1.000000 position is -0.301030
STDOUT_9370=-1.602060 position that 0.000000
STDOUT_9371=-1.602060 position taken 0.000000
STDOUT_9372=-1.602060 position ? 0.000000
STDOUT_9373=-1.602060 position rather 0.000000
STDOUT_9374=-1.602060 position themselves 0.000000
STDOUT_9375=-0.812913 control the 0.000000
STDOUT_9376=-1.113943 control , 0.000000
STDOUT_9377=-1.113943 control and 0.000000
STDOUT_9378=-1.113943 control for 0.000000
STDOUT_9379=-1.113943 control . 0.000000
STDOUT_9380=-1.000000 issues of -0.109144
STDOUT_9381=-0.920819 issues , -0.221849
STDOUT_9382=-1.698970 issues and 0.000000
STDOUT_9383=-1.397940 issues in 0.000000
STDOUT_9384=-1.698970 issues for 0.000000
STDOUT_9385=-1.698970 issues on 0.000000
STDOUT_9386=-1.397940 issues as 0.000000
STDOUT_9387=-1.397940 issues are -0.477121
STDOUT_9388=-1.698970 issues with 0.000000
STDOUT_9389=-1.698970 issues not 0.000000
STDOUT_9390=-1.397940 issues will -0.477121
STDOUT_9391=-1.397940 issues that 0.000000
STDOUT_9392=-1.698970 issues from 0.000000
STDOUT_9393=-1.698970 issues must 0.000000
STDOUT_9394=-1.397940 issues before 0.000000
STDOUT_9395=-1.698970 issues among 0.000000
STDOUT_9396=-1.845098 human , 0.000000
STDOUT_9397=-1.845098 human @-@ 0.000000
STDOUT_9398=-1.845098 human . 0.000000
STDOUT_9399=-1.544068 human resources 0.000000
STDOUT_9400=-0.137528 human rights -0.188501
STDOUT_9401=-1.544068 human security 0.000000
STDOUT_9402=-0.602060 chinese government 0.000000
STDOUT_9403=-1.079181 chinese project 0.000000
STDOUT_9404=-1.079181 chinese . 0.000000
STDOUT_9405=-1.079181 chinese human 0.000000
STDOUT_9406=-0.730378 after the -0.066947
STDOUT_9407=-1.332438 after a 0.000000
STDOUT_9408=-1.332438 after all -0.477121
STDOUT_9409=-1.633468 after our 0.000000
STDOUT_9410=-1.633468 after this 0.000000
STDOUT_9411=-1.332438 after my -0.477121
STDOUT_9412=-1.633468 after its 0.000000
STDOUT_9413=-1.633468 after making 0.000000
STDOUT_9414=-1.332438 after high -0.477121
STDOUT_9415=-1.633468 after having 0.000000
STDOUT_9416=-1.633468 after heart 0.000000
STDOUT_9417=-0.812913 studies , 0.000000
STDOUT_9418=-1.113943 studies and 0.000000
STDOUT_9419=-0.636822 studies that 0.000000
STDOUT_9420=-1.113943 studies after 0.000000
STDOUT_9421=-1.113943 studies beyond 0.000000
STDOUT_9422=-0.574031 analysis of 0.000000
STDOUT_9423=-1.176091 analysis and 0.000000
STDOUT_9424=-0.698970 analysis in 0.000000
STDOUT_9425=-1.176091 analysis which 0.000000
STDOUT_9426=-1.176091 analysis that 0.000000
STDOUT_9427=-1.146128 concluded in 0.000000
STDOUT_9428=-1.146128 concluded . 0.000000
STDOUT_9429=-1.146128 concluded on 0.000000
STDOUT_9430=-1.146128 concluded as 0.000000
STDOUT_9431=-1.146128 concluded by 0.000000
STDOUT_9432=-1.146128 concluded that 0.000000
STDOUT_9433=-1.146128 concluded negotiations 0.000000
STDOUT_9434=-2.060698 any of 0.000000
STDOUT_9435=-2.060698 any , 0.000000
STDOUT_9436=-2.060698 any government 0.000000
STDOUT_9437=-2.060698 any and 0.000000
STDOUT_9438=-2.060698 any question 0.000000
STDOUT_9439=-2.060698 any nisga'a 0.000000
STDOUT_9440=-1.759668 any amendment -0.477121
STDOUT_9441=-2.060698 any secession 0.000000
STDOUT_9442=-2.060698 any members 0.000000
STDOUT_9443=-1.759668 any event -0.477121
STDOUT_9444=-2.060698 any time 0.000000
STDOUT_9445=-2.060698 any result 0.000000
STDOUT_9446=-2.060698 any who 0.000000
STDOUT_9447=-2.060698 any year 0.000000
STDOUT_9448=-1.759668 any public -0.477121
STDOUT_9449=-1.583577 any aboriginal 0.000000
STDOUT_9450=-2.060698 any constitutional 0.000000
STDOUT_9451=-2.060698 any life 0.000000
STDOUT_9452=-2.060698 any issues 0.000000
STDOUT_9453=-1.759668 any impact -0.477121
STDOUT_9454=-1.759668 any such 0.000000
STDOUT_9455=-2.060698 any possibility 0.000000
STDOUT_9456=-2.060698 any particular 0.000000
STDOUT_9457=-2.060698 any province 0.000000
STDOUT_9458=-1.458638 any other 0.000000
STDOUT_9459=-2.060698 any land 0.000000
STDOUT_9460=-2.060698 any group 0.000000
STDOUT_9461=-2.060698 any part 0.000000
STDOUT_9462=-2.060698 any agreements 0.000000
STDOUT_9463=-1.759668 any difference 0.000000
STDOUT_9464=-1.361728 any way 0.000000
STDOUT_9465=-2.060698 any terms 0.000000
STDOUT_9466=-1.759668 any proposal 0.000000
STDOUT_9467=-2.060698 any ground 0.000000
STDOUT_9468=-2.060698 any exclusive 0.000000
STDOUT_9469=-2.060698 any law 0.000000
STDOUT_9470=-2.060698 any future 0.000000
STDOUT_9471=-1.759668 any dispute 0.000000
STDOUT_9472=-2.060698 any overlapping 0.000000
STDOUT_9473=-2.060698 any amendments 0.000000
STDOUT_9474=-2.060698 any peace 0.000000
STDOUT_9475=-2.060698 any different 0.000000
STDOUT_9476=-2.060698 any doubt 0.000000
STDOUT_9477=-2.060698 any real 0.000000
STDOUT_9478=-0.753328 impact of 0.000000
STDOUT_9479=-0.929419 impact , 0.000000
STDOUT_9480=-0.531479 impact on 0.000000
STDOUT_9481=-1.230449 impact that 0.000000
STDOUT_9482=-1.230449 impact they 0.000000
STDOUT_9483=-1.041393 proceeding to 0.000000
STDOUT_9484=-0.740363 proceeding in -0.477121
STDOUT_9485=-0.564271 proceeding with -0.221849
STDOUT_9486=-1.041393 proceeding now 0.000000
STDOUT_9487=-1.531479 need , 0.000000
STDOUT_9488=-0.385351 need to -0.096910
STDOUT_9489=-1.230449 need for -0.477121
STDOUT_9490=-1.531479 need a 0.000000
STDOUT_9491=-1.531479 need is 0.000000
STDOUT_9492=-1.531479 need not 0.000000
STDOUT_9493=-1.531479 need this 0.000000
STDOUT_9494=-1.531479 need it 0.000000
STDOUT_9495=-1.531479 need financial 0.000000
STDOUT_9496=-1.531479 need direction 0.000000
STDOUT_9497=-0.954243 river , 0.000000
STDOUT_9498=-1.255273 river fisheries 0.000000
STDOUT_9499=-1.255273 river . 0.000000
STDOUT_9500=-0.954243 river is 0.000000
STDOUT_9501=-1.255273 river fishery 0.000000
STDOUT_9502=-1.255273 river salmon 0.000000
STDOUT_9503=-1.342423 fundamental and 0.000000
STDOUT_9504=-0.865301 fundamental principle 0.000000
STDOUT_9505=-1.041393 fundamental importance -0.477121
STDOUT_9506=-1.342423 fundamental damage 0.000000
STDOUT_9507=-1.342423 fundamental point 0.000000
STDOUT_9508=-1.342423 fundamental law 0.000000
STDOUT_9509=-1.342423 fundamental principles 0.000000
STDOUT_9510=-1.342423 fundamental values 0.000000
STDOUT_9511=-0.954243 significant damage 0.000000
STDOUT_9512=-0.954243 significant way 0.000000
STDOUT_9513=-1.113943 damage the 0.000000
STDOUT_9514=-0.511883 damage to -0.698970
STDOUT_9515=-1.113943 damage in 0.000000
STDOUT_9516=-1.113943 damage . 0.000000
STDOUT_9517=-1.113943 damage that 0.000000
STDOUT_9518=-0.823909 communities , 0.000000
STDOUT_9519=-1.301030 communities and 0.000000
STDOUT_9520=-1.301030 communities to 0.000000
STDOUT_9521=-0.823909 communities . -0.602060
STDOUT_9522=-1.301030 communities that 0.000000
STDOUT_9523=-1.301030 communities from 0.000000
STDOUT_9524=-1.301030 communities maintain 0.000000
STDOUT_9525=-1.301030 communities come 0.000000
STDOUT_9526=-1.477121 already , 0.000000
STDOUT_9527=-1.477121 already . 0.000000
STDOUT_9528=-1.477121 already on 0.000000
STDOUT_9529=-1.000000 already been -0.221849
STDOUT_9530=-1.477121 already received 0.000000
STDOUT_9531=-1.477121 already has 0.000000
STDOUT_9532=-1.477121 already high 0.000000
STDOUT_9533=-1.477121 already indicated 0.000000
STDOUT_9534=-1.477121 already mentioned 0.000000
STDOUT_9535=-1.477121 already fully 0.000000
STDOUT_9536=-1.041393 local services 0.000000
STDOUT_9537=-0.564271 local communities 0.000000
STDOUT_9538=-1.041393 local population 0.000000
STDOUT_9539=-1.079181 population , 0.000000
STDOUT_9540=-1.079181 population in 0.000000
STDOUT_9541=-0.602060 population . -0.602060
STDOUT_9542=-1.079181 population but 0.000000
STDOUT_9543=-1.079181 population will 0.000000
STDOUT_9544=-0.954243 9 , 0.000000
STDOUT_9545=-0.954243 9 and -0.477121
STDOUT_9546=-1.255273 9 . 0.000000
STDOUT_9547=-1.255273 9 states 0.000000
STDOUT_9548=-1.255273 9 says 0.000000
STDOUT_9549=-1.255273 9 women 0.000000
STDOUT_9550=-1.414973 current government 0.000000
STDOUT_9551=-1.414973 current granting 0.000000
STDOUT_9552=-1.414973 current but 0.000000
STDOUT_9553=-1.414973 current sitting 0.000000
STDOUT_9554=-1.414973 current or 0.000000
STDOUT_9555=-1.414973 current practice 0.000000
STDOUT_9556=-1.414973 current terms 0.000000
STDOUT_9557=-1.414973 current legislative 0.000000
STDOUT_9558=-1.113943 current peace 0.000000
STDOUT_9559=-1.414973 current conflict 0.000000
STDOUT_9560=-1.414973 current mrc 0.000000
STDOUT_9561=-0.954243 than the 0.000000
STDOUT_9562=-1.732394 than parliament 0.000000
STDOUT_9563=-1.732394 than to 0.000000
STDOUT_9564=-1.732394 than in 0.000000
STDOUT_9565=-1.732394 than for 0.000000
STDOUT_9566=-1.732394 than bill 0.000000
STDOUT_9567=-1.732394 than as 0.000000
STDOUT_9568=-1.130334 than a 0.000000
STDOUT_9569=-1.732394 than i 0.000000
STDOUT_9570=-1.732394 than that 0.000000
STDOUT_9571=-1.732394 than ever 0.000000
STDOUT_9572=-1.732394 than 50 0.000000
STDOUT_9573=-1.431364 than those 0.000000
STDOUT_9574=-1.732394 than being 0.000000
STDOUT_9575=-1.732394 than any 0.000000
STDOUT_9576=-1.732394 than high 0.000000
STDOUT_9577=-1.732394 than words 0.000000
STDOUT_9578=-1.732394 than divisible 0.000000
STDOUT_9579=-1.732394 than dialogue 0.000000
STDOUT_9580=-0.204120 addition , -0.204120
STDOUT_9581=-0.903090 addition to 0.000000
STDOUT_9582=-1.568202 high , 0.000000
STDOUT_9583=-1.267172 high and 0.000000
STDOUT_9584=-1.267172 high @-@ 0.000000
STDOUT_9585=-1.568202 high in 0.000000
STDOUT_9586=-1.568202 high environmental 0.000000
STDOUT_9587=-1.568202 high health 0.000000
STDOUT_9588=-1.568202 high by 0.000000
STDOUT_9589=-0.790050 high school -0.154902
STDOUT_9590=-1.568202 high time 0.000000
STDOUT_9591=-1.568202 high level 0.000000
STDOUT_9592=-1.568202 high court 0.000000
STDOUT_9593=-1.568202 high counsel 0.000000
STDOUT_9594=-1.267172 high debt 0.000000
STDOUT_9595=-0.801632 standards of 0.000000
STDOUT_9596=-0.977724 standards , 0.000000
STDOUT_9597=-1.278754 standards and 0.000000
STDOUT_9598=-1.278754 standards for 0.000000
STDOUT_9599=-1.278754 standards will 0.000000
STDOUT_9600=-1.278754 standards that 0.000000
STDOUT_9601=-1.278754 standards set 0.000000
STDOUT_9602=-0.602060 practices of 0.000000
STDOUT_9603=-1.079181 practices , 0.000000
STDOUT_9604=-1.079181 practices for 0.000000
STDOUT_9605=-1.079181 practices . 0.000000
STDOUT_9606=-1.079181 practices that 0.000000
STDOUT_9607=-1.414973 stated , 0.000000
STDOUT_9608=-1.414973 stated in 0.000000
STDOUT_9609=-1.113943 stated : -0.477121
STDOUT_9610=-1.414973 stated on 0.000000
STDOUT_9611=-1.414973 stated by 0.000000
STDOUT_9612=-1.414973 stated with 0.000000
STDOUT_9613=-0.511883 stated that -0.104735
STDOUT_9614=-1.414973 stated before 0.000000
STDOUT_9615=-1.204120 forces the 0.000000
STDOUT_9616=-1.204120 forces and 0.000000
STDOUT_9617=-1.204120 forces are 0.000000
STDOUT_9618=-1.204120 forces with 0.000000
STDOUT_9619=-1.204120 forces will 0.000000
STDOUT_9620=-1.204120 forces take 0.000000
STDOUT_9621=-1.204120 forces who 0.000000
STDOUT_9622=-1.204120 forces need 0.000000
STDOUT_9623=-1.568202 maritime provinces 0.000000
STDOUT_9624=-1.568202 maritime international 0.000000
STDOUT_9625=-1.568202 maritime convention 0.000000
STDOUT_9626=-1.568202 maritime nations 0.000000
STDOUT_9627=-1.568202 maritime laws 0.000000
STDOUT_9628=-1.568202 maritime nation 0.000000
STDOUT_9629=-1.267172 maritime claims 0.000000
STDOUT_9630=-0.526809 maritime law -0.102662
STDOUT_9631=-1.568202 maritime organization 0.000000
STDOUT_9632=-1.568202 maritime student 0.000000
STDOUT_9633=-0.954243 utmost importance 0.000000
STDOUT_9634=-0.176091 utmost gravity -0.352183
STDOUT_9635=-1.079181 step , 0.000000
STDOUT_9636=-1.079181 step in 0.000000
STDOUT_9637=-1.079181 step was 0.000000
STDOUT_9638=-1.079181 step necessary 0.000000
STDOUT_9639=-1.079181 step toward 0.000000
STDOUT_9640=-1.113943 necessary ) 0.000000
STDOUT_9641=-0.636822 necessary to 0.000000
STDOUT_9642=-0.636822 necessary for 0.000000
STDOUT_9643=-0.812913 necessary . -0.477121
STDOUT_9644=-1.342423 ensure the 0.000000
STDOUT_9645=-0.196295 ensure that -0.072551
STDOUT_9646=-1.342423 ensure fairness 0.000000
STDOUT_9647=-1.029963 such , -0.072551
STDOUT_9648=-1.875061 such liability 0.000000
STDOUT_9649=-0.875061 such as -0.191886
STDOUT_9650=-0.761118 such a -0.039509
STDOUT_9651=-1.875061 such efforts 0.000000
STDOUT_9652=-1.574031 such that 0.000000
STDOUT_9653=-1.574031 such an 0.000000
STDOUT_9654=-1.574031 such time -0.477121
STDOUT_9655=-1.875061 such thing 0.000000
STDOUT_9656=-1.875061 such legislation 0.000000
STDOUT_9657=-1.875061 such resources 0.000000
STDOUT_9658=-1.875061 such issues 0.000000
STDOUT_9659=-1.875061 such provision 0.000000
STDOUT_9660=-1.875061 such subject 0.000000
STDOUT_9661=-1.875061 such negotiation 0.000000
STDOUT_9662=-1.875061 such responsibility 0.000000
STDOUT_9663=-1.875061 such ways 0.000000
STDOUT_9664=-1.477121 force the 0.000000
STDOUT_9665=-1.176091 force to 0.000000
STDOUT_9666=-1.477121 force for 0.000000
STDOUT_9667=-1.000000 force . -0.602060
STDOUT_9668=-1.477121 force a 0.000000
STDOUT_9669=-1.477121 force is 0.000000
STDOUT_9670=-1.176091 force him -0.477121
STDOUT_9671=-1.477121 force were 0.000000
STDOUT_9672=-1.176091 force them 0.000000
STDOUT_9673=-1.176091 force or 0.000000
STDOUT_9674=-1.041393 regime of 0.000000
STDOUT_9675=-1.041393 regime , 0.000000
STDOUT_9676=-0.740363 regime for 0.000000
STDOUT_9677=-1.041393 regime which 0.000000
STDOUT_9678=-1.041393 regime will 0.000000
STDOUT_9679=-1.204120 continue the 0.000000
STDOUT_9680=-1.505150 continue , 0.000000
STDOUT_9681=-1.204120 continue and 0.000000
STDOUT_9682=-0.505150 continue to -0.057992
STDOUT_9683=-0.903090 continue . -0.698970
STDOUT_9684=-1.505150 continue only 0.000000
STDOUT_9685=-1.028029 continue ? -0.602060
STDOUT_9686=-1.505150 continue until 0.000000
STDOUT_9687=-1.146128 maintain and 0.000000
STDOUT_9688=-1.146128 maintain national 0.000000
STDOUT_9689=-1.146128 maintain a 0.000000
STDOUT_9690=-1.146128 maintain all 0.000000
STDOUT_9691=-1.146128 maintain or 0.000000
STDOUT_9692=-1.397940 both of 0.000000
STDOUT_9693=-0.853872 both the 0.000000
STDOUT_9694=-1.397940 both in 0.000000
STDOUT_9695=-1.698970 both national 0.000000
STDOUT_9696=-1.698970 both at 0.000000
STDOUT_9697=-1.698970 both a 0.000000
STDOUT_9698=-1.698970 both she 0.000000
STDOUT_9699=-1.698970 both said 0.000000
STDOUT_9700=-1.698970 both they 0.000000
STDOUT_9701=-1.698970 both my 0.000000
STDOUT_9702=-1.698970 both aboriginal 0.000000
STDOUT_9703=-1.698970 both within 0.000000
STDOUT_9704=-1.698970 both sides 0.000000
STDOUT_9705=-0.920819 both houses -0.255273
STDOUT_9706=-1.255273 provided and 0.000000
STDOUT_9707=-1.255273 provided in 0.000000
STDOUT_9708=-0.778151 provided for 0.000000
STDOUT_9709=-1.255273 provided a 0.000000
STDOUT_9710=-0.954243 provided by 0.000000
STDOUT_9711=-0.954243 provided with 0.000000
STDOUT_9712=-1.255273 provided such 0.000000
STDOUT_9713=-0.301030 respond to 0.000000
STDOUT_9714=-0.602060 respond . -0.477121
STDOUT_9715=-0.726999 13 , 0.000000
STDOUT_9716=-1.204120 13 and 0.000000
STDOUT_9717=-0.903090 13 . -0.477121
STDOUT_9718=-1.204120 13 was 0.000000
STDOUT_9719=-1.204120 13 would 0.000000
STDOUT_9720=-0.057992 resuming debate -0.903090
STDOUT_9721=-1.094421 austin , 0.000000
STDOUT_9722=-1.939519 austin table 0.000000
STDOUT_9723=-1.939519 austin for 0.000000
STDOUT_9724=-1.462398 austin . -0.602060
STDOUT_9725=-0.408040 austin : -1.544068
STDOUT_9726=-1.638489 austin on -0.477121
STDOUT_9727=-1.939519 austin was 0.000000
STDOUT_9728=-1.939519 austin is 0.000000
STDOUT_9729=-1.939519 austin have 0.000000
STDOUT_9730=-1.638489 austin 's 0.000000
STDOUT_9731=-1.638489 austin will 0.000000
STDOUT_9732=-1.939519 austin has 0.000000
STDOUT_9733=-1.939519 austin today 0.000000
STDOUT_9734=-1.939519 austin said 0.000000
STDOUT_9735=-1.939519 austin believe 0.000000
STDOUT_9736=-1.939519 austin would 0.000000
STDOUT_9737=-1.939519 austin made 0.000000
STDOUT_9738=-1.939519 austin does 0.000000
STDOUT_9739=-1.939519 austin mentioned 0.000000
STDOUT_9740=-1.939519 austin off 0.000000
STDOUT_9741=-0.066947 seconded by -0.425969
STDOUT_9742=-0.008118 c @-@ -0.918330
STDOUT_9743=-0.836143 give the -0.072551
STDOUT_9744=-1.681241 give to 0.000000
STDOUT_9745=-1.681241 give @-@ 0.000000
STDOUT_9746=-1.380211 give international -0.477121
STDOUT_9747=-1.681241 give . 0.000000
STDOUT_9748=-0.982271 give a 0.000000
STDOUT_9749=-1.681241 give me 0.000000
STDOUT_9750=-1.681241 give our 0.000000
STDOUT_9751=-1.681241 give him 0.000000
STDOUT_9752=-1.380211 give this -0.477121
STDOUT_9753=-1.380211 give an 0.000000
STDOUT_9754=-1.380211 give up 0.000000
STDOUT_9755=-1.681241 give aboriginal 0.000000
STDOUT_9756=-1.204120 give effect -0.602060
STDOUT_9757=-1.681241 give statutory 0.000000
STDOUT_9758=-0.865301 effect of 0.000000
STDOUT_9759=-1.041393 effect , 0.000000
STDOUT_9760=-1.342423 effect and 0.000000
STDOUT_9761=-0.865301 effect to -0.602060
STDOUT_9762=-1.041393 effect . -0.477121
STDOUT_9763=-1.342423 effect only 0.000000
STDOUT_9764=-1.342423 effect that 0.000000
STDOUT_9765=-1.342423 effect upon 0.000000
STDOUT_9766=-0.352183 30 , -0.146128
STDOUT_9767=-0.954243 30 years 0.000000
STDOUT_9768=-0.954243 30 per 0.000000
STDOUT_9769=-1.352183 agreed , -0.477121
STDOUT_9770=-1.352183 agreed and 0.000000
STDOUT_9771=-0.750123 agreed to -0.146128
STDOUT_9772=-1.653213 agreed @-@ 0.000000
STDOUT_9773=-0.507084 agreed . -1.176091
STDOUT_9774=-1.352183 agreed on 0.000000
STDOUT_9775=-1.352183 agreed with -0.477121
STDOUT_9776=-1.653213 agreed that 0.000000
STDOUT_9777=-1.653213 agreed when 0.000000
STDOUT_9778=-1.352183 agreed upon 0.000000
STDOUT_9779=-1.079181 conclude the 0.000000
STDOUT_9780=-0.778151 conclude , -0.477121
STDOUT_9781=-1.079181 conclude with 0.000000
STDOUT_9782=-1.079181 conclude that 0.000000
STDOUT_9783=-0.778151 conclude an -0.477121
STDOUT_9784=-0.903090 page 2 0.000000
STDOUT_9785=-0.477121 possibility of -0.146128
STDOUT_9786=-1.079181 possibility the 0.000000
STDOUT_9787=-1.079181 possibility , 0.000000
STDOUT_9788=-0.778151 possibility . -0.477121
STDOUT_9789=-0.812913 accountability , 0.000000
STDOUT_9790=-1.113943 accountability to 0.000000
STDOUT_9791=-1.113943 accountability in 0.000000
STDOUT_9792=-1.113943 accountability . 0.000000
STDOUT_9793=-1.113943 accountability is 0.000000
STDOUT_9794=-1.113943 accountability that 0.000000
STDOUT_9795=-0.477121 satisfied with -0.221849
STDOUT_9796=-0.653213 satisfied that -0.477121
STDOUT_9797=-0.954243 satisfied within 0.000000
STDOUT_9798=-0.574031 within the -0.066947
STDOUT_9799=-1.477121 within parliament 0.000000
STDOUT_9800=-1.477121 within and 0.000000
STDOUT_9801=-1.477121 within canada 0.000000
STDOUT_9802=-1.477121 within nisga'a 0.000000
STDOUT_9803=-1.176091 within a 0.000000
STDOUT_9804=-1.477121 within these 0.000000
STDOUT_9805=-1.477121 within it 0.000000
STDOUT_9806=-1.477121 within an 0.000000
STDOUT_9807=-1.477121 within its 0.000000
STDOUT_9808=-1.477121 within control 0.000000
STDOUT_9809=-1.156347 particular , 0.000000
STDOUT_9810=-1.633468 particular issue 0.000000
STDOUT_9811=-1.633468 particular question 0.000000
STDOUT_9812=-1.633468 particular agreement 0.000000
STDOUT_9813=-1.633468 particular as 0.000000
STDOUT_9814=-1.633468 particular because 0.000000
STDOUT_9815=-1.633468 particular reasons 0.000000
STDOUT_9816=-1.633468 particular aboriginal 0.000000
STDOUT_9817=-1.633468 particular legislation 0.000000
STDOUT_9818=-1.633468 particular area 0.000000
STDOUT_9819=-1.633468 particular nations 0.000000
STDOUT_9820=-1.633468 particular case 0.000000
STDOUT_9821=-1.633468 particular provisions 0.000000
STDOUT_9822=-1.633468 particular agreements 0.000000
STDOUT_9823=-1.332438 particular way -0.477121
STDOUT_9824=-1.633468 particular salmon 0.000000
STDOUT_9825=-1.633468 particular process 0.000000
STDOUT_9826=-1.633468 particular countries 0.000000
STDOUT_9827=-0.892095 nations , 0.000000
STDOUT_9828=-1.591065 nations ' 0.000000
STDOUT_9829=-1.290035 nations and 0.000000
STDOUT_9830=-1.290035 nations to 0.000000
STDOUT_9831=-1.591065 nations . 0.000000
STDOUT_9832=-1.290035 nations are 0.000000
STDOUT_9833=-1.591065 nations people 0.000000
STDOUT_9834=-1.591065 nations have 0.000000
STDOUT_9835=-1.591065 nations which 0.000000
STDOUT_9836=-1.591065 nations but 0.000000
STDOUT_9837=-1.591065 nations so 0.000000
STDOUT_9838=-1.290035 nations ? -0.477121
STDOUT_9839=-1.591065 nations can 0.000000
STDOUT_9840=-1.591065 nations governments 0.000000
STDOUT_9841=-1.290035 nations prior -0.477121
STDOUT_9842=-0.602060 province of -0.342423
STDOUT_9843=-1.505150 province , 0.000000
STDOUT_9844=-1.204120 province and 0.000000
STDOUT_9845=-1.204120 province to 0.000000
STDOUT_9846=-1.505150 province in 0.000000
STDOUT_9847=-0.903090 province . -0.698970
STDOUT_9848=-1.505150 province from 0.000000
STDOUT_9849=-1.505150 province ? 0.000000
STDOUT_9850=-1.505150 province if 0.000000
STDOUT_9851=-1.505150 province seeking 0.000000
STDOUT_9852=-0.551755 right of -0.113943
STDOUT_9853=-1.278754 right , 0.000000
STDOUT_9854=-1.755875 right honourable 0.000000
STDOUT_9855=-1.755875 right and 0.000000
STDOUT_9856=-0.454845 right to -0.076388
STDOUT_9857=-1.755875 right into 0.000000
STDOUT_9858=-1.755875 right one 0.000000
STDOUT_9859=-1.755875 right that 0.000000
STDOUT_9860=-1.454845 right thing 0.000000
STDOUT_9861=-1.755875 right direction 0.000000
STDOUT_9862=-0.970037 respect of -0.221849
STDOUT_9863=-1.447158 respect the 0.000000
STDOUT_9864=-0.216709 respect to -0.142668
STDOUT_9865=-0.970037 respect for 0.000000
STDOUT_9866=-2.086360 other , 0.000000
STDOUT_9867=-1.785330 other senators 0.000000
STDOUT_9868=-2.086360 other government 0.000000
STDOUT_9869=-2.086360 other and 0.000000
