STDOUT_1=\data\
STDOUT_2=ngram  1=      4704
STDOUT_3=ngram  2=     23109
STDOUT_4=ngram  3=      3642
STDOUT_5=ngram  4=      2143
STDOUT_6=\1-grams:
STDOUT_7=-0.72784	<unk>
STDOUT_22133=-1.35968	fully dealt
STDOUT_22134=-1.35861	fully understand
STDOUT_22135=-2.10834	fully enough
STDOUT_22136=-1.36022	fully informed
STDOUT_22137=-0.870409	avoid prejudicing
STDOUT_22138=-0.86718	prejudicing other
STDOUT_22139=-1.07557	preserve and
STDOUT_22140=-1.16541	preserve those
STDOUT_22141=-0.996754	process of
STDOUT_22142=-1.06962	process ,	-0.0388201
STDOUT_22143=-1.32788	process and
STDOUT_22144=-1.52088	process in
STDOUT_22145=-1.72944	process for
STDOUT_22146=-0.957424	process .	-0.247241
STDOUT_22147=-2.43687	process was
STDOUT_22148=-1.56	process is
STDOUT_22149=-1.94544	process by	-0.0947965
STDOUT_22150=-2.52821	process into
STDOUT_22151=-1.8327	process with
STDOUT_22152=-1.93617	process that
STDOUT_22153=-2.36737	process it
STDOUT_22154=-2.43382	process would
STDOUT_22155=-2.38492	process or
STDOUT_22156=-2.59298	process under
STDOUT_22157=-2.61482	process here
STDOUT_22158=-2.69163	process begin
STDOUT_22159=-2.66776	process continues
STDOUT_22160=-1.14135	courts to
STDOUT_22161=-1.69168	courts for
STDOUT_22162=-1.40278	courts .
STDOUT_22163=-1.78448	courts have
STDOUT_22164=-1.82598	courts if
STDOUT_22165=-1.25481	courts would
STDOUT_22166=-1.82704	courts should
STDOUT_22167=-1.80886	courts -
STDOUT_22168=-1.31935	sides ,
STDOUT_22169=-1.02926	sides in	-0.152868
STDOUT_22170=-0.980984	sides .	-0.0791395
STDOUT_22171=-1.49051	sides that
STDOUT_22172=-1.66379	sides when
STDOUT_22173=-1.6309	sides or
STDOUT_22174=-0.789929	prejudicially .
STDOUT_22175=-1.01896	arguing for
STDOUT_22176=-0.993032	arguing that
STDOUT_22177=-1.22563	total stasis
STDOUT_22178=-1.22583	total nullity
STDOUT_22179=-1.22522	total budget
STDOUT_22180=-1.08486	stasis in
STDOUT_22181=-1.16729	stasis than
STDOUT_22182=-1.33573	progress of
STDOUT_22183=-0.520579	progress in
STDOUT_22184=-0.601933	course of	-0.0727043
STDOUT_22185=-1.34891	course the
STDOUT_22186=-0.955341	course ,
STDOUT_22187=-1.91463	course several
STDOUT_22188=-0.87003	slowest ship
STDOUT_22189=-0.866898	convoy should
STDOUT_22190=-0.899383	determine the
STDOUT_22191=-1.36933	determine ,
STDOUT_22192=-1.78387	determine how
STDOUT_22193=-1.76983	determine if
STDOUT_22194=-1.76586	determine what
STDOUT_22195=-1.78089	determine where
STDOUT_22196=-1.20548	determine whether
STDOUT_22197=-1.10103	speed of
STDOUT_22198=-1.12905	speed the
STDOUT_22199=-1.06798	speed .
STDOUT_22200=-0.789929	fleet .
STDOUT_22201=-1.22351	discretion and
STDOUT_22202=-0.713708	discretion to
STDOUT_22203=-1.23458	discretion in
STDOUT_22204=-1.26839	decide to
STDOUT_22205=-0.833353	decide on	-0.140366
STDOUT_22206=-1.42424	decide they
STDOUT_22207=-1.43051	decide whether
STDOUT_22208=-0.492795	willing to
STDOUT_22209=-1.36064	willing participation
STDOUT_22210=-1.57683	come of
STDOUT_22211=-1.55498	come and
STDOUT_22212=-0.681721	come to	-0.101425
STDOUT_22213=-1.57586	come in
STDOUT_22214=-1.70063	come is
STDOUT_22215=-1.92927	come first
STDOUT_22216=-1.06918	come back
STDOUT_22217=-1.80105	come together
STDOUT_22218=-1.05838	effort to
STDOUT_22219=-1.15512	effort has
STDOUT_22220=-0.474426	unfair to
STDOUT_22221=-0.86712	characterize my
STDOUT_22222=-1.13374	opinion of	-0.259845
STDOUT_22223=-0.775144	opinion ,	-0.0337736
STDOUT_22224=-1.68248	opinion to
STDOUT_22225=-1.76881	opinion in
STDOUT_22226=-2.07429	opinion at
STDOUT_22227=-1.03196	opinion .	-0.162055
STDOUT_22228=-1.95825	opinion on
STDOUT_22229=-2.03248	opinion as
STDOUT_22230=-1.59921	opinion which
STDOUT_22231=-1.8022	opinion that
STDOUT_22232=-2.19814	opinion indicates
STDOUT_22233=-1.84055	opinion supports
STDOUT_22234=-1.84227	opinion thinks
STDOUT_22235=-1.19791	proceeded ,
STDOUT_22236=-1.26839	proceeded to
STDOUT_22237=-1.30606	proceeded in
STDOUT_22238=-0.839304	proceeded with
STDOUT_22239=-0.593536	correctly ,	-0.154454
STDOUT_22240=-1.22483	correctly based
STDOUT_22241=-1.17043	royal commission
STDOUT_22242=-1.17134	royal assent
STDOUT_22243=-1.15168	bases it
STDOUT_22244=-1.16739	bases upon
STDOUT_22245=-0.609169	ready to
STDOUT_22246=-1.18623	ready for
STDOUT_22247=-0.625139	enter the	-0.158644
STDOUT_22248=-1.22816	enter into
STDOUT_22249=-0.823176	arrangement and
STDOUT_22250=-1.21927	arrangement before
STDOUT_22251=-1.36293	discussion of
STDOUT_22252=-1.14967	discussion .
STDOUT_22253=-1.28657	discussion on
STDOUT_22254=-1.33173	discussion because
STDOUT_22255=-1.3401	discussion papers
STDOUT_22256=-0.825881	believes the
STDOUT_22257=-1.37688	believes that
STDOUT_22258=-1.52379	believes absolutely
STDOUT_22259=-1.05117	avenues ,
STDOUT_22260=-1.10531	avenues to
STDOUT_22261=-1.18035	avenues for
STDOUT_22262=-0.819878	channels and
STDOUT_22263=-0.789929	recourses .
STDOUT_22264=-0.869207	alternatives she
STDOUT_22265=-1.14425	alternatives that
STDOUT_22266=-1.13225	instituted a
STDOUT_22267=-1.16889	instituted programs
STDOUT_22268=-1.33341	dispute ,
STDOUT_22269=-1.4712	dispute and
STDOUT_22270=-1.65601	dispute @-@
STDOUT_22271=-1.00833	dispute .	-0.0791395
STDOUT_22272=-1.67446	dispute was
STDOUT_22273=-1.77366	dispute must
STDOUT_22274=-1.71265	dispute like
STDOUT_22275=-1.71362	dispute settlement
STDOUT_22276=-1.71247	dispute advisory
STDOUT_22277=-1.7981	dispute persists
STDOUT_22278=-1.19762	mechanism of
STDOUT_22279=-1.1359	mechanism ,
STDOUT_22280=-1.34802	mechanism which
STDOUT_22281=-1.35994	mechanism prior
STDOUT_22282=-1.30991	continuing to
STDOUT_22283=-1.34601	continuing our
STDOUT_22284=-1.32385	continuing with
STDOUT_22285=-1.35946	continuing critical
STDOUT_22286=-1.36049	continuing lack
STDOUT_22287=-1.10273	advocates of
STDOUT_22288=-0.869725	advocates around
STDOUT_22289=-1.41595	compensation to
STDOUT_22290=-0.760871	compensation in
STDOUT_22291=-1.34253	compensation for
STDOUT_22292=-0.959002	compensation .	-0.0791395
STDOUT_22293=-1.62158	compensation if
STDOUT_22294=-1.23309	failed the
STDOUT_22295=-1.23863	failed in
STDOUT_22296=-1.35449	failed canadian
STDOUT_22297=-1.35422	failed negotiations
STDOUT_22298=-1.48257	stage of
STDOUT_22299=-1.55125	stage the
STDOUT_22300=-1.37374	stage ,
STDOUT_22301=-1.53718	stage and
STDOUT_22302=-1.69784	stage for
STDOUT_22303=-1.10765	stage .	-0.0791395
STDOUT_22304=-1.23582	stage is
STDOUT_22305=-1.84653	stage upon
STDOUT_22306=-1.84019	stage now
STDOUT_22307=-1.08078	administering the
STDOUT_22308=-1.16552	administering research
STDOUT_22309=-0.810249	signalled to
STDOUT_22310=-0.822761	offered the
STDOUT_22311=-1.13144	beyond the
STDOUT_22312=-1.32285	beyond that
STDOUT_22313=-1.42689	beyond my
STDOUT_22314=-0.849109	beyond high	-0.1551
STDOUT_22315=-1.05838	begin to
STDOUT_22316=-1.15229	begin ?
STDOUT_22317=-0.849829	dance on
STDOUT_22318=-1.20269	points of
STDOUT_22319=-1.20793	points to
STDOUT_22320=-1.25828	points i
STDOUT_22321=-1.65237	points that
STDOUT_22322=-1.96051	points out
STDOUT_22323=-1.35892	points forward
STDOUT_22324=-1.22082	entitled ,
STDOUT_22325=-0.846342	entitled to
STDOUT_22326=-1.47093	entitled "
STDOUT_22327=-1.49051	entitled carriage
STDOUT_22328=-0.789929	facts .
STDOUT_22329=-0.849829	dancing on
STDOUT_22330=-1.05433	heads of
STDOUT_22331=-1.15059	heads @-@
STDOUT_22332=-0.443686	appearance of
STDOUT_22333=-1.37443	fair and
STDOUT_22334=-1.34334	fair to
STDOUT_22335=-1.47817	fair for
STDOUT_22336=-1.2823	fair .
STDOUT_22337=-1.5685	fair share
STDOUT_22338=-1.56264	fair system
STDOUT_22339=-1.39609	fair parallel
STDOUT_22340=-0.848821	system of
STDOUT_22341=-0.759992	system ,	-0.00905398
STDOUT_22342=-1.82702	system in
STDOUT_22343=-1.98965	system for
STDOUT_22344=-1.22493	system .	-0.121077
STDOUT_22345=-1.32858	system is
STDOUT_22346=-1.09785	system that
STDOUT_22347=-2.19855	system needs
STDOUT_22348=-2.1827	system where
STDOUT_22349=-2.19325	system itself
STDOUT_22350=-1.91909	system ...
STDOUT_22351=-2.20569	system capable
STDOUT_22352=-0.807962	eyes of
STDOUT_22353=-0.869856	pulling off
STDOUT_22354=-0.711987	34 and
STDOUT_22355=-0.593536	prejudice ,
STDOUT_22356=-1.15351	prejudice that
STDOUT_22357=-0.789929	damning .
STDOUT_22358=-0.866385	felt they
STDOUT_22359=-1.31681	tell the
STDOUT_22360=-1.6082	tell him
STDOUT_22361=-1.43174	tell them
STDOUT_22362=-0.588679	tell us	-0.0780585
STDOUT_22363=-1.40713	wrong and
STDOUT_22364=-1.58107	wrong @-@
STDOUT_22365=-1.52666	wrong for
STDOUT_22366=-1.30415	wrong .
STDOUT_22367=-1.56632	wrong with
STDOUT_22368=-1.62848	wrong place
STDOUT_22369=-1.61766	wrong ;
STDOUT_22370=-1.05361	inappropriate ,
STDOUT_22371=-0.795016	inappropriate .
STDOUT_22372=-0.863209	plea was
STDOUT_22373=-1.32161	better ,
STDOUT_22374=-1.59279	better for
STDOUT_22375=-1.70691	better public
STDOUT_22376=-1.96097	better provide
STDOUT_22377=-1.71586	better employment
STDOUT_22378=-1.71283	better practice
STDOUT_22379=-1.95055	better than
STDOUT_22380=-1.71162	better understand
STDOUT_22381=-1.96528	better approach
STDOUT_22382=-1.71423	better results
STDOUT_22383=-1.71525	better informed
STDOUT_22384=-1.71647	better evaluate
STDOUT_22385=-0.869841	misunderstand sections
STDOUT_22386=-1.02302	repeated .
STDOUT_22387=-1.17134	repeated ham
STDOUT_22388=-1.13914	contribution and
STDOUT_22389=-0.610294	contribution to
STDOUT_22390=-1.30824	contribution .
STDOUT_22391=-1.16823	unanimous report
STDOUT_22392=-1.1676	unanimous support
STDOUT_22393=-1.16723	forging new
STDOUT_22394=-1.17078	forging ahead
STDOUT_22395=-1.07557	relationships and
STDOUT_22396=-1.15524	relationships :
STDOUT_22397=-1.41637	governance and
STDOUT_22398=-1.4353	governance in
STDOUT_22399=-0.942616	governance .	-0.0791395
STDOUT_22400=-1.60014	governance was
STDOUT_22401=-1.58652	governance it
STDOUT_22402=-1.63705	governance pillar
STDOUT_22403=-1.32767	recommendations of
STDOUT_22404=-1.54512	recommendations 2
STDOUT_22405=-1.50852	recommendations ?
STDOUT_22406=-1.53673	recommendations made
STDOUT_22407=-0.960679	recommendations 1	-0.117451
STDOUT_22408=-0.932114	deal of
STDOUT_22409=-1.40483	deal and
STDOUT_22410=-1.71223	deal in
STDOUT_22411=-1.15952	deal .	-0.121077
STDOUT_22412=-1.99654	deal as
STDOUT_22413=-1.30935	deal with	-0.0875612
STDOUT_22414=-2.11965	deal through
STDOUT_22415=-2.15058	deal very
STDOUT_22416=-2.17149	deal done
STDOUT_22417=-1.44112	approach of
STDOUT_22418=-0.558797	approach to	-0.073763
STDOUT_22419=-1.4179	approach .
STDOUT_22420=-1.66404	approach but
STDOUT_22421=-1.67298	approach section
STDOUT_22422=-1.6692	approach does
STDOUT_22423=-1.14443	define the
STDOUT_22424=-1.14634	define our
STDOUT_22425=-1.23288	define how
STDOUT_22426=-1.23485	define themselves
STDOUT_22427=-1.45608	themselves and
STDOUT_22428=-1.4268	themselves to
STDOUT_22429=-1.55283	themselves for
STDOUT_22430=-0.483303	themselves .	-0.162055
STDOUT_22431=-1.16573	inherent rights
STDOUT_22432=-1.17097	inherent logic
STDOUT_22433=-0.936315	recommendation to
STDOUT_22434=-1.1693	recommendation 1
STDOUT_22435=-1.52499	recommendation 18
STDOUT_22436=-0.861766	flowing from
STDOUT_22437=-0.364606	approaches to
STDOUT_22438=-0.867203	engaging aboriginal
STDOUT_22439=-1.00705	flexible ,
STDOUT_22440=-1.17062	flexible repayment
STDOUT_22441=-0.561638	inclusive and
STDOUT_22442=-1.3636	demonstrate the
STDOUT_22443=-1.46362	demonstrate a
STDOUT_22444=-1.52443	demonstrate our
STDOUT_22445=-1.38852	demonstrate that
STDOUT_22446=-1.53195	demonstrate more
STDOUT_22447=-1.54796	demonstrate sensitivity
STDOUT_22448=-0.671797	sensitivity to
STDOUT_22449=-1.39269	diverse as
STDOUT_22450=-1.43501	diverse peoples
STDOUT_22451=-1.43469	diverse interests
STDOUT_22452=-1.43628	diverse historical
STDOUT_22453=-1.43567	diverse regions
STDOUT_22454=-1.12352	historical and
STDOUT_22455=-1.22461	historical damage
STDOUT_22456=-1.22563	historical reduction
STDOUT_22457=-0.87003	contemporary circumstances
STDOUT_22458=-1.07557	aspirations and
STDOUT_22459=-1.12895	aspirations for
STDOUT_22460=-1.08078	passing the
STDOUT_22461=-1.14539	passing as
STDOUT_22462=-1.22768	ahead of
STDOUT_22463=-0.509121	ahead with	-0.0939205
STDOUT_22464=-0.615595	involves the
STDOUT_22465=-1.18932	involves a
STDOUT_22466=-0.86507	violating our
STDOUT_22467=-0.869679	northern development
STDOUT_22468=-1.22532	northern arab
STDOUT_22469=-0.702876	comply with
STDOUT_22470=-0.789929	inconsistency .
STDOUT_22471=-0.87022	john lynch
STDOUT_22472=-0.825006	observations in
STDOUT_22473=-0.868848	fourth report
STDOUT_22474=-0.868426	touched upon
STDOUT_22475=-0.866197	contradicts what
STDOUT_22476=-0.789929	firm .
STDOUT_22477=-0.789929	clearer .
STDOUT_22478=-1.4562	plus @-@
STDOUT_22479=-0.904071	plus one
STDOUT_22480=-1.48474	plus first
STDOUT_22481=-1.49064	plus 1
STDOUT_22482=-1.05838	applicable to
STDOUT_22483=-1.08486	applicable in
STDOUT_22484=-1.00705	applied ,
STDOUT_22485=-1.08486	applied in
STDOUT_22486=-1.05433	pursuit of
STDOUT_22487=-1.17002	pursuit going
STDOUT_22488=-1.05522	settlement of
STDOUT_22489=-1.36267	settlement .
STDOUT_22490=-1.66273	settlement with
STDOUT_22491=-1.68591	settlement ?
STDOUT_22492=-1.72474	settlement if
STDOUT_22493=-1.74845	settlement offer
STDOUT_22494=-1.72941	settlement process
STDOUT_22495=-1.74778	settlement mechanism
STDOUT_22496=-1.46726	overlapping problems
STDOUT_22497=-1.46448	overlapping land
STDOUT_22498=-0.621141	overlapping claims	-0.065653
STDOUT_22499=-0.870314	proved impossible
STDOUT_22500=-0.96585	impossible to
STDOUT_22501=-1.01896	impossible for
STDOUT_22502=-1.1359	1995 ,
STDOUT_22503=-1.22605	1995 and
STDOUT_22504=-1.15652	1995 .
STDOUT_22505=-1.2513	1995 that
STDOUT_22506=-1.21985	laid out
STDOUT_22507=-0.869475	laid down
STDOUT_22508=-0.900085	down the
STDOUT_22509=-1.72554	down @-@
STDOUT_22510=-1.65795	down canada
STDOUT_22511=-1.66626	down on
STDOUT_22512=-1.65854	down their
STDOUT_22513=-1.73726	down from
STDOUT_22514=-1.73363	down or
STDOUT_22515=-1.7625	down its
STDOUT_22516=-1.79026	down around
STDOUT_22517=-1.78848	down again
STDOUT_22518=-0.869698	concluding remarks
STDOUT_22519=-1.23309	followed the
STDOUT_22520=-1.1359	followed ,
STDOUT_22521=-1.23863	followed in
STDOUT_22522=-1.2513	followed that
STDOUT_22523=-1.19372	proven by
STDOUT_22524=-1.00453	proven that
STDOUT_22525=-1.22234	proven right
STDOUT_22526=-0.819878	possession and
STDOUT_22527=-1.47849	boundaries of
STDOUT_22528=-1.37414	boundaries ,
STDOUT_22529=-1.53042	boundaries and
STDOUT_22530=-1.0911	boundaries .	-0.0791395
STDOUT_22531=-1.79776	boundaries which
STDOUT_22532=-1.80456	boundaries were
STDOUT_22533=-1.16533	boundaries that
STDOUT_22534=-1.83196	boundaries therein
STDOUT_22535=-1.83273	boundaries lay
STDOUT_22536=-1.83273	boundaries adjustment
STDOUT_22537=-1.45106	prepared ,
STDOUT_22538=-0.245282	prepared to
STDOUT_22539=-0.786144	instance ,
STDOUT_22540=-1.14425	instance that
STDOUT_22541=-1.56021	going on
STDOUT_22542=-1.64278	going into
STDOUT_22543=-1.66395	going importance
STDOUT_22544=-1.66448	going next
STDOUT_22545=-1.66181	going forward
STDOUT_22546=-1.66341	going beyond
STDOUT_22547=-1.07887	going back
STDOUT_22548=-1.37071	back and
STDOUT_22549=-0.870154	back to
STDOUT_22550=-1.46557	back for
STDOUT_22551=-1.95666	back at
STDOUT_22552=-1.70411	back that
STDOUT_22553=-1.53972	back years
STDOUT_22554=-1.53137	back what
STDOUT_22555=-2.04673	back here
STDOUT_22556=-0.840799	certainly ,
STDOUT_22557=-1.34193	certainly to
STDOUT_22558=-1.47737	certainly is
STDOUT_22559=-1.53908	certainly did
STDOUT_22560=-2.0459	certainly put
STDOUT_22561=-2.06164	certainly evidence
STDOUT_22562=-1.54617	certainly back
STDOUT_22563=-2.07125	certainly lessened
STDOUT_22564=-1.08486	1977 in
STDOUT_22565=-1.02302	1977 .
STDOUT_22566=-1.12521	1991 in
STDOUT_22567=-1.06128	1991 .
STDOUT_22568=-1.18813	1991 as
STDOUT_22569=-0.87022	northwest tribal
STDOUT_22570=-1.22465	tribal communities
STDOUT_22571=-0.638804	tribal council
STDOUT_22572=-0.822761	preserving the
STDOUT_22573=-0.870125	eminently equitable
STDOUT_22574=-1.20424	equitable .
STDOUT_22575=-1.43436	equitable treatment
STDOUT_22576=-1.43436	equitable access
STDOUT_22577=-1.43562	equitable solution
STDOUT_22578=-1.43534	equitable framework
STDOUT_22579=-0.86298	meets not
STDOUT_22580=-1.08078	heard the
STDOUT_22581=-1.13524	heard is
STDOUT_22582=-0.807962	rejection of
STDOUT_22583=-1.75949	let me
STDOUT_22584=-2.3278	let it
STDOUT_22585=-2.54107	let them
STDOUT_22586=-2.59693	let alone
STDOUT_22587=-0.454729	let us	-0.0199358
STDOUT_22588=-1.16291	possibly can
STDOUT_22589=-1.22492	possibly drawn
STDOUT_22590=-1.171	possibly creating
STDOUT_22591=-0.869856	shut off
STDOUT_22592=-0.867823	closed out
STDOUT_22593=-0.86099	quo are
STDOUT_22594=-1.22532	quo indefinitely
STDOUT_22595=-0.789929	preserved .
STDOUT_22596=-1.1506	reconcile this
STDOUT_22597=-1.16541	reconcile those
STDOUT_22598=-0.870409	pathetic generosity
STDOUT_22599=-0.868283	generosity after
STDOUT_22600=-0.869399	clamped down
STDOUT_22601=-1.09414	claiming that
STDOUT_22602=-1.16949	claiming nations
STDOUT_22603=-0.807962	contradiction of
STDOUT_22604=-1.17002	compulsory arbitration
STDOUT_22605=-1.17078	compulsory recruitment
STDOUT_22606=-1.37305	arbitration and
STDOUT_22607=-1.86423	arbitration for
STDOUT_22608=-2.13608	arbitration act
STDOUT_22609=-1.12929	arbitration .	-0.121077
STDOUT_22610=-1.87652	arbitration on
STDOUT_22611=-2.12133	arbitration because
STDOUT_22612=-2.11186	arbitration if
STDOUT_22613=-2.02065	arbitration or
STDOUT_22614=-1.00705	mediation ,
STDOUT_22615=-1.07557	mediation and
STDOUT_22616=-0.810249	pretend to
STDOUT_22617=-0.807962	knowledgeable of
STDOUT_22618=-1.15902	listened ,
STDOUT_22619=-0.742012	listened to
STDOUT_22620=-1.3363	listened with
STDOUT_22621=-0.860924	testimony at
STDOUT_22622=-1.16858	troubled me
STDOUT_22623=-1.14044	troubled by
STDOUT_22624=-0.84869	spokesmen for
STDOUT_22625=-1.00705	claimants ,
STDOUT_22626=-1.17043	claimants stating
STDOUT_22627=-0.777202	stating :	-0.0773258
STDOUT_22628=-0.575047	stating that
STDOUT_22629=-0.86504	assert their
STDOUT_22630=-0.87022	empty threat
STDOUT_22631=-0.730439	threat of
STDOUT_22632=-1.2376	threat and
STDOUT_22633=-1.33692	threat or
STDOUT_22634=-0.780519	theatrics ,
STDOUT_22635=-0.91462	record of
STDOUT_22636=-1.27569	record in
STDOUT_22637=-1.2957	record .
STDOUT_22638=-1.52768	record will
STDOUT_22639=-1.55322	record some
STDOUT_22640=-1.55567	record should
STDOUT_22641=-1.16032	enough ,
STDOUT_22642=-0.699217	enough to
STDOUT_22643=-1.36009	enough alone
STDOUT_22644=-1.81468	enough explored
STDOUT_22645=-0.819878	pause and
STDOUT_22646=-0.55496	happen .	-0.0791395
STDOUT_22647=-1.22408	happen again
STDOUT_22648=-1.08645	appreciate the
STDOUT_22649=-0.856649	appreciate that
STDOUT_22650=-1.18152	lose ,
STDOUT_22651=-1.2959	lose in
STDOUT_22652=-1.20424	lose .
STDOUT_22653=-1.41852	lose their
STDOUT_22654=-1.43529	lose anything
STDOUT_22655=-1.38783	anything of
STDOUT_22656=-1.29485	anything ,
STDOUT_22657=-1.57676	anything is
STDOUT_22658=-1.65895	anything but
STDOUT_22659=-1.47496	anything that
STDOUT_22660=-1.65934	anything about
STDOUT_22661=-1.6583	anything more
STDOUT_22662=-1.67866	anything close
STDOUT_22663=-1.10818	value of
STDOUT_22664=-1.0573	value ,
STDOUT_22665=-1.07444	value .
STDOUT_22666=-1.05433	accused of
STDOUT_22667=-1.17043	accused anyone
STDOUT_22668=-0.789929	terminated .
STDOUT_22669=-1.0978	reason to
STDOUT_22670=-1.13484	reason that
STDOUT_22671=-1.21429	reason enough
STDOUT_22672=-1.00705	live ,
STDOUT_22673=-1.08486	live in
STDOUT_22674=-0.856976	harmony with
STDOUT_22675=-0.730439	neighbours of	-0.160076
STDOUT_22676=-1.17283	neighbours .
STDOUT_22677=-1.34876	neighbours who
STDOUT_22678=-0.974542	economic and
STDOUT_22679=-1.61881	economic development
STDOUT_22680=-1.61518	economic well
STDOUT_22681=-2.34104	economic science
STDOUT_22682=-2.33672	economic forces
STDOUT_22683=-1.68188	economic terms	-0.0658856
STDOUT_22684=-1.68283	economic interests
STDOUT_22685=-1.61987	economic objective
STDOUT_22686=-1.61987	economic opportunities
STDOUT_22687=-1.62257	economic cooperation
STDOUT_22688=-2.3454	economic prosperity
STDOUT_22689=-2.3454	economic gains
STDOUT_22690=-1.02914	move the
STDOUT_22691=-0.973508	move ,
STDOUT_22692=-1.67906	move adjournment
STDOUT_22693=-1.63853	move :
STDOUT_22694=-1.74192	move directly
STDOUT_22695=-1.67654	move forward
STDOUT_22696=-1.67898	move quickly
STDOUT_22697=-1.74485	move troops
STDOUT_22698=-1.1359	quickly ,
STDOUT_22699=-1.15652	quickly .
STDOUT_22700=-1.36046	quickly learned
STDOUT_22701=-1.36074	quickly explain
STDOUT_22702=-1.12905	remind the
STDOUT_22703=-1.2219	remind honourable
STDOUT_22704=-1.21528	remind all
STDOUT_22705=-0.868784	twentieth year
STDOUT_22706=-0.868784	tenth year
STDOUT_22707=-1.15527	probably have
STDOUT_22708=-1.76783	probably not
STDOUT_22709=-1.16459	probably do
STDOUT_22710=-1.78516	probably be
STDOUT_22711=-1.82316	probably mean
STDOUT_22712=-1.82303	probably decided
STDOUT_22713=-1.23863	discussions in
STDOUT_22714=-1.32248	discussions with
STDOUT_22715=-1.35906	discussions held
STDOUT_22716=-1.35855	discussions among
STDOUT_22717=-1.16904	unusual situation
STDOUT_22718=-1.17134	unusual types
STDOUT_22719=-1.69476	situation of
STDOUT_22720=-0.787897	situation ,
STDOUT_22721=-1.44276	situation and
STDOUT_22722=-1.45972	situation in
STDOUT_22723=-0.944994	situation .	-0.156698
STDOUT_22724=-2.06862	situation is
STDOUT_22725=-1.64841	situation with
STDOUT_22726=-1.667	situation ?
STDOUT_22727=-2.34758	situation where
STDOUT_22728=-0.231681	pointed out	-0.0369459
STDOUT_22729=-0.789929	christensen .
STDOUT_22730=-1.06798	boundary .
STDOUT_22731=-1.19741	boundary with
STDOUT_22732=-1.22238	boundary claims
STDOUT_22733=-0.859911	prolong this
STDOUT_22734=-1.05838	chance to
STDOUT_22735=-1.02302	chance .
STDOUT_22736=-1.08078	congratulate the
STDOUT_22737=-1.16791	congratulate him
STDOUT_22738=-0.849829	winners on
STDOUT_22739=-0.789929	counts .
STDOUT_22740=-1.00705	maintained ,
STDOUT_22741=-1.07557	maintained and
STDOUT_22742=-0.789929	rejected .
STDOUT_22743=-0.612815	compensated for	-0.0989206
STDOUT_22744=-0.821093	compensated .	-0.0791395
STDOUT_22745=-0.86858	happening here
STDOUT_22746=-0.825006	adamant in
STDOUT_22747=-1.0573	admission ,
STDOUT_22748=-1.15136	admission that
STDOUT_22749=-1.22366	admission -
STDOUT_22750=-0.997683	solution to
STDOUT_22751=-0.970862	solution .	-0.0791395
STDOUT_22752=-1.56504	solution on
STDOUT_22753=-1.64768	solution about
STDOUT_22754=-1.64742	solution should
STDOUT_22755=-1.66552	solution lays
STDOUT_22756=-0.234718	try to
STDOUT_22757=-0.86814	convince us
STDOUT_22758=-1.2574	indicates the
STDOUT_22759=-0.499865	indicates that
STDOUT_22760=-1.08486	repeat in
STDOUT_22761=-1.16479	repeat my
STDOUT_22762=-1.16271	impose one
STDOUT_22763=-1.09414	impose that
STDOUT_22764=-0.966351	knowledge of
STDOUT_22765=-1.41637	knowledge and
STDOUT_22766=-1.58381	knowledge @-@
STDOUT_22767=-1.61553	knowledge into
STDOUT_22768=-1.61924	knowledge about
STDOUT_22769=-1.63603	knowledge base
STDOUT_22770=-1.34769	someone can
STDOUT_22771=-1.34742	someone who
STDOUT_22772=-1.36102	someone waving
STDOUT_22773=-1.35911	someone else
STDOUT_22774=-0.822761	waving the
STDOUT_22775=-0.789929	signature .
STDOUT_22776=-0.547251	meaningless .	-0.0791395
STDOUT_22777=-1.37743	base the
STDOUT_22778=-1.46774	base for
STDOUT_22779=-0.879011	base .	-0.0791395
STDOUT_22780=-1.49973	base with
STDOUT_22781=-1.53832	base they
STDOUT_22782=-0.941495	else ,
STDOUT_22783=-0.952755	else .	-0.0791395
STDOUT_22784=-1.55516	else is
STDOUT_22785=-1.60343	else would
STDOUT_22786=-1.38968	else does
STDOUT_22787=-1.63715	else flows
STDOUT_22788=-1.00705	flows ,
STDOUT_22789=-1.15423	flows from
STDOUT_22790=-0.853225	interpretation is
STDOUT_22791=-1.21001	interpretation would
STDOUT_22792=-1.31626	correct the
STDOUT_22793=-1.24548	correct ,
STDOUT_22794=-1.36051	correct and
STDOUT_22795=-1.27123	correct .
STDOUT_22796=-1.46455	correct on
STDOUT_22797=-1.54544	correct thing
STDOUT_22798=-1.54751	correct route
STDOUT_22799=-1.00705	started ,
STDOUT_22800=-1.08486	started in
STDOUT_22801=-0.866448	deprive any
STDOUT_22802=-1.0573	colleagues ,
STDOUT_22803=-1.14126	colleagues in
STDOUT_22804=-1.23534	colleagues opposite
STDOUT_22805=-0.807962	novelty of
STDOUT_22806=-1.18152	forth ,
STDOUT_22807=-1.2959	forth in
STDOUT_22808=-1.41852	forth their
STDOUT_22809=-1.38446	forth by
STDOUT_22810=-1.41615	forth an
STDOUT_22811=-1.10103	arguments of
STDOUT_22812=-1.12352	arguments and
STDOUT_22813=-1.22427	arguments later
STDOUT_22814=-0.867432	defending those
STDOUT_22815=-1.2489	hear the
STDOUT_22816=-1.2297	hear ,
STDOUT_22817=-1.77657	hear a
STDOUT_22818=-1.67378	hear their
STDOUT_22819=-1.87308	hear from
