STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_15347=-2.075547 some others 0.000000
STDOUT_15348=-2.075547 some later 0.000000
STDOUT_15349=-1.774517 some cases 0.000000
STDOUT_15350=-2.075547 some difficulty 0.000000
STDOUT_15351=-2.075547 some additional 0.000000
STDOUT_15352=-1.598426 some concerns 0.000000
STDOUT_15353=-2.075547 some participants 0.000000
STDOUT_15354=-2.075547 some concern 0.000000
STDOUT_15355=-2.075547 some evidence 0.000000
STDOUT_15356=-2.075547 some extracts 0.000000
STDOUT_15357=-2.075547 some hard 0.000000
STDOUT_15358=-2.075547 some exception 0.000000
STDOUT_15359=-2.075547 some small 0.000000
STDOUT_15360=-2.075547 some describe 0.000000
STDOUT_15361=-2.075547 some degree 0.000000
STDOUT_15362=-2.075547 some parts 0.000000
STDOUT_15363=-2.075547 some fault 0.000000
STDOUT_15364=-2.075547 some scholars 0.000000
STDOUT_15365=-2.075547 some scenarios 0.000000
STDOUT_15366=-2.075547 some conclusions 0.000000
STDOUT_15367=-2.075547 some impetus 0.000000
STDOUT_15368=-2.075547 some individuals 0.000000
STDOUT_15369=-2.075547 some awards 0.000000
STDOUT_15370=-2.075547 some openness 0.000000
STDOUT_15371=-1.473487 some students -0.146128
STDOUT_15372=-2.075547 some eminent 0.000000
STDOUT_15373=-2.075547 some merit 0.000000
STDOUT_15374=-2.075547 some stopping 0.000000
STDOUT_15375=-1.230449 25 of 0.000000
STDOUT_15376=-0.753328 25 , 0.000000
STDOUT_15377=-0.753328 25 and -0.221849
STDOUT_15378=-1.230449 25 to 0.000000
STDOUT_15379=-0.929419 25 years -0.477121
STDOUT_15380=-1.230449 25 per 0.000000
STDOUT_15381=-1.122216 years of 0.000000
STDOUT_15382=-1.724276 years the 0.000000
STDOUT_15383=-0.770033 years , 0.000000
STDOUT_15384=-1.724276 years ' 0.000000
STDOUT_15385=-1.247155 years to 0.000000
STDOUT_15386=-1.724276 years in 0.000000
STDOUT_15387=-1.724276 years . 0.000000
STDOUT_15388=-1.724276 years was 0.000000
STDOUT_15389=-1.724276 years as 0.000000
STDOUT_15390=-1.724276 years are 0.000000
STDOUT_15391=-1.724276 years been 0.000000
STDOUT_15392=-1.724276 years into 0.000000
STDOUT_15393=-1.724276 years do 0.000000
STDOUT_15394=-1.724276 years ; 0.000000
STDOUT_15395=-1.724276 years earlier 0.000000
STDOUT_15396=-1.724276 years after 0.000000
STDOUT_15397=-1.724276 years - 0.000000
STDOUT_15398=-1.724276 years going 0.000000
STDOUT_15399=-1.724276 years ago 0.000000
STDOUT_15400=-1.724276 years looking 0.000000
STDOUT_15401=-0.676694 opposition ) -0.698970
STDOUT_15402=-1.278754 opposition and 0.000000
STDOUT_15403=-1.278754 opposition to 0.000000
STDOUT_15404=-1.278754 opposition for 0.000000
STDOUT_15405=-1.278754 opposition is 0.000000
STDOUT_15406=-1.278754 opposition somewhere 0.000000
STDOUT_15407=-1.278754 opposition going 0.000000
STDOUT_15408=-1.278754 opposition nda 0.000000
STDOUT_15409=-1.278754 little to 0.000000
STDOUT_15410=-1.278754 little in 0.000000
STDOUT_15411=-1.278754 little health 0.000000
STDOUT_15412=-1.278754 little hope 0.000000
STDOUT_15413=-0.977724 little difficulty -0.477121
STDOUT_15414=-1.278754 little complex 0.000000
STDOUT_15415=-1.278754 little confusing 0.000000
STDOUT_15416=-1.278754 little money 0.000000
STDOUT_15417=-1.278754 little convoluted 0.000000
STDOUT_15418=-1.380211 hope of 0.000000
STDOUT_15419=-1.380211 hope and 0.000000
STDOUT_15420=-1.079181 hope to 0.000000
STDOUT_15421=-1.380211 hope . 0.000000
STDOUT_15422=-1.380211 hope on 0.000000
STDOUT_15423=-1.380211 hope we 0.000000
STDOUT_15424=-1.380211 hope will 0.000000
STDOUT_15425=-0.778151 hope that 0.000000
STDOUT_15426=-1.380211 hope this 0.000000
STDOUT_15427=-1.380211 hope underlies 0.000000
STDOUT_15428=-0.698970 bringing it 0.000000
STDOUT_15429=-0.397940 bringing about 0.000000
STDOUT_15430=-0.929419 held in 0.000000
STDOUT_15431=-1.230449 held their 0.000000
STDOUT_15432=-1.230449 held by 0.000000
STDOUT_15433=-0.929419 held that 0.000000
STDOUT_15434=-1.230449 held up 0.000000
STDOUT_15435=-1.230449 held among 0.000000
STDOUT_15436=-0.929419 held accountable 0.000000
STDOUT_15437=-0.397940 senegalese . -0.477121
STDOUT_15438=-0.698970 senegalese came 0.000000
STDOUT_15439=-1.146128 recent visit 0.000000
STDOUT_15440=-1.146128 recent years 0.000000
STDOUT_15441=-1.146128 recent election 0.000000
STDOUT_15442=-1.146128 recent rescue 0.000000
STDOUT_15443=-1.146128 recent marshall 0.000000
STDOUT_15444=-1.146128 recent developments 0.000000
STDOUT_15445=-1.146128 recent conflicts 0.000000
STDOUT_15446=-0.602060 election to 0.000000
STDOUT_15447=-0.602060 election brought 0.000000
STDOUT_15448=-0.954243 elected . 0.000000
STDOUT_15449=-0.176091 elected representatives -0.352183
STDOUT_15450=-0.176091 retiring president 0.000000
STDOUT_15451=-0.884607 accepted the 0.000000
STDOUT_15452=-1.361728 accepted and 0.000000
STDOUT_15453=-1.361728 accepted to 0.000000
STDOUT_15454=-1.361728 accepted in 0.000000
STDOUT_15455=-1.361728 accepted their 0.000000
STDOUT_15456=-1.361728 accepted through 0.000000
STDOUT_15457=-1.361728 accepted this 0.000000
STDOUT_15458=-1.361728 accepted given 0.000000
STDOUT_15459=-1.060698 accepted standards -0.477121
STDOUT_15460=-1.361728 accepted comprehensive 0.000000
STDOUT_15461=-0.778151 result of 0.000000
STDOUT_15462=-0.778151 result , -0.109144
STDOUT_15463=-1.477121 result to 0.000000
STDOUT_15464=-1.477121 result in 0.000000
STDOUT_15465=-1.477121 result . 0.000000
STDOUT_15466=-1.477121 result that 0.000000
STDOUT_15467=-1.477121 result most 0.000000
STDOUT_15468=-1.477121 result ? 0.000000
STDOUT_15469=-1.477121 result ; 0.000000
STDOUT_15470=-1.477121 result would 0.000000
STDOUT_15471=-1.477121 result once 0.000000
STDOUT_15472=-0.301030 gracefully . 0.000000
STDOUT_15473=-0.301030 incoming president 0.000000
STDOUT_15474=-0.653213 represent the 0.000000
STDOUT_15475=-0.954243 represent canada 0.000000
STDOUT_15476=-0.954243 represent him 0.000000
STDOUT_15477=-0.954243 represent regional 0.000000
STDOUT_15478=-1.462398 major government 0.000000
STDOUT_15479=-1.462398 major health 0.000000
STDOUT_15480=-1.462398 major gain 0.000000
STDOUT_15481=-1.462398 major african 0.000000
STDOUT_15482=-1.462398 major issues 0.000000
STDOUT_15483=-1.462398 major maritime 0.000000
STDOUT_15484=-1.462398 major responsibility 0.000000
STDOUT_15485=-1.462398 major concern 0.000000
STDOUT_15486=-1.161368 major fault 0.000000
STDOUT_15487=-1.462398 major functions 0.000000
STDOUT_15488=-1.462398 major loss 0.000000
STDOUT_15489=-1.462398 major passenger 0.000000
STDOUT_15490=-1.462398 major extra 0.000000
STDOUT_15491=-1.462398 major centres 0.000000
STDOUT_15492=-0.954243 african conference 0.000000
STDOUT_15493=-0.954243 african initiative 0.000000
STDOUT_15494=-0.954243 african regional 0.000000
STDOUT_15495=-0.653213 african countries 0.000000
STDOUT_15496=-0.301030 conference in 0.000000
STDOUT_15497=-0.903090 egypt and 0.000000
STDOUT_15498=-0.903090 egypt is 0.000000
STDOUT_15499=-0.903090 egypt have 0.000000
STDOUT_15500=-0.903090 egypt this 0.000000
STDOUT_15501=-0.903090 coming to 0.000000
STDOUT_15502=-0.903090 coming in 0.000000
STDOUT_15503=-0.903090 coming weekend 0.000000
STDOUT_15504=-0.903090 coming out 0.000000
STDOUT_15505=-0.875061 thing , 0.000000
STDOUT_15506=-0.875061 thing . -0.477121
STDOUT_15507=-1.176091 thing we 0.000000
STDOUT_15508=-1.176091 thing has 0.000000
STDOUT_15509=-0.875061 thing that 0.000000
STDOUT_15510=-1.176091 thing ? 0.000000
STDOUT_15511=-1.135663 done , 0.000000
STDOUT_15512=-1.612784 done to 0.000000
STDOUT_15513=-1.010724 done in -0.146128
STDOUT_15514=-1.612784 done at 0.000000
STDOUT_15515=-1.135663 done . -0.602060
STDOUT_15516=-1.135663 done on 0.000000
STDOUT_15517=-1.612784 done by 0.000000
STDOUT_15518=-1.311754 done with 0.000000
STDOUT_15519=-1.612784 done but 0.000000
STDOUT_15520=-1.612784 done an 0.000000
STDOUT_15521=-1.612784 done little 0.000000
STDOUT_15522=-1.311754 done without 0.000000
STDOUT_15523=-1.612784 done five 0.000000
STDOUT_15524=-1.612784 done before 0.000000
STDOUT_15525=-1.612784 done differently 0.000000
STDOUT_15526=-0.301030 perfectly democratic 0.000000
STDOUT_15527=-0.698970 fashion , 0.000000
STDOUT_15528=-0.397940 fashion . -0.477121
STDOUT_15529=-1.724276 good ) 0.000000
STDOUT_15530=-1.247155 good government 0.000000
STDOUT_15531=-1.724276 good and 0.000000
STDOUT_15532=-1.423246 good for 0.000000
STDOUT_15533=-1.724276 good relations 0.000000
STDOUT_15534=-1.724276 good programs 0.000000
STDOUT_15535=-1.724276 good ? 0.000000
STDOUT_15536=-1.724276 good years 0.000000
STDOUT_15537=-1.724276 good thing 0.000000
STDOUT_15538=-1.724276 good fortune 0.000000
STDOUT_15539=-0.423246 good faith -0.316270
STDOUT_15540=-1.423246 good public -0.477121
STDOUT_15541=-1.724276 good luck 0.000000
STDOUT_15542=-1.724276 good safety 0.000000
STDOUT_15543=-1.724276 good judgment 0.000000
STDOUT_15544=-0.301030 fortune of 0.000000
STDOUT_15545=-1.000000 speaking period 0.000000
STDOUT_15546=-0.698970 speaking to 0.000000
STDOUT_15547=-1.000000 speaking on 0.000000
STDOUT_15548=-0.698970 speaking time -0.477121
STDOUT_15549=-2.045323 " of 0.000000
STDOUT_15550=-1.744293 " the 0.000000
STDOUT_15551=-0.914989 " </s> 0.000000
STDOUT_15552=-1.501255 " , -0.176091
STDOUT_15553=-2.045323 " and 0.000000
STDOUT_15554=-1.647383 " to -0.204120
STDOUT_15555=-1.869232 " in 0.000000
STDOUT_15556=-1.744293 " reading -0.301030
STDOUT_15557=-2.346353 " referred 0.000000
STDOUT_15558=-2.346353 " canadian 0.000000
STDOUT_15559=-2.346353 " payments 0.000000
STDOUT_15560=-1.869232 " . -0.602060
STDOUT_15561=-2.045323 " was 0.000000
STDOUT_15562=-2.346353 " as 0.000000
STDOUT_15563=-2.346353 " are 0.000000
STDOUT_15564=-2.346353 " a 0.000000
STDOUT_15565=-2.045323 " is -0.477121
STDOUT_15566=-2.346353 " i 0.000000
STDOUT_15567=-2.346353 " which 0.000000
STDOUT_15568=-2.346353 " by 0.000000
STDOUT_15569=-1.869232 " we -0.221849
STDOUT_15570=-1.744293 " political -0.301030
STDOUT_15571=-2.346353 " against 0.000000
STDOUT_15572=-2.045323 " do 0.000000
STDOUT_15573=-2.346353 " how 0.000000
STDOUT_15574=-2.346353 " ? 0.000000
STDOUT_15575=-2.346353 " if 0.000000
STDOUT_15576=-2.346353 " my 0.000000
STDOUT_15577=-1.869232 " elected -0.602060
STDOUT_15578=-2.045323 " no -0.477121
STDOUT_15579=-2.346353 " general 0.000000
STDOUT_15580=-2.346353 " would 0.000000
STDOUT_15581=-2.346353 " without 0.000000
STDOUT_15582=-2.346353 " when 0.000000
STDOUT_15583=-2.346353 " you 0.000000
STDOUT_15584=-2.346353 " or 0.000000
STDOUT_15585=-2.346353 " who 0.000000
STDOUT_15586=-2.346353 " aboriginal 0.000000
STDOUT_15587=-2.045323 " fishery 0.000000
STDOUT_15588=-2.045323 " existing -0.477121
STDOUT_15589=-2.346353 " such 0.000000
STDOUT_15590=-2.346353 " should 0.000000
STDOUT_15591=-2.045323 " provisions 0.000000
STDOUT_15592=-1.744293 " read -0.698970
STDOUT_15593=-1.744293 " repealability -0.698970
STDOUT_15594=-2.045323 " exclusive -0.477121
STDOUT_15595=-2.346353 " unless 0.000000
STDOUT_15596=-2.346353 " contained 0.000000
STDOUT_15597=-2.346353 " forging 0.000000
STDOUT_15598=-2.346353 " let 0.000000
STDOUT_15599=-2.346353 " deeply 0.000000
STDOUT_15600=-2.346353 " sincere 0.000000
STDOUT_15601=-2.346353 " insincere 0.000000
STDOUT_15602=-2.346353 " novel 0.000000
STDOUT_15603=-2.346353 " leave 0.000000
STDOUT_15604=-2.346353 " war 0.000000
STDOUT_15605=-2.045323 " clarity 0.000000
STDOUT_15606=-2.346353 " instead 0.000000
STDOUT_15607=-2.346353 " conduct 0.000000
STDOUT_15608=-2.346353 " sharp 0.000000
STDOUT_15609=-2.346353 " main 0.000000
STDOUT_15610=-2.346353 " yea 0.000000
STDOUT_15611=-2.346353 " oh 0.000000
STDOUT_15612=-2.346353 " yes 0.000000
STDOUT_15613=-2.346353 " real 0.000000
STDOUT_15614=-2.346353 " shelf 0.000000
STDOUT_15615=-2.346353 " udi 0.000000
STDOUT_15616=-2.346353 " illegal 0.000000
STDOUT_15617=-2.346353 " buying 0.000000
STDOUT_15618=-2.346353 " highly 0.000000
STDOUT_15619=-2.346353 " grants 0.000000
STDOUT_15620=-2.346353 " lifelong 0.000000
STDOUT_15621=-2.346353 " confucius 0.000000
STDOUT_15622=-2.346353 " southern 0.000000
STDOUT_15623=-2.346353 " marginalized 0.000000
STDOUT_15624=-2.346353 " abyei 0.000000
STDOUT_15625=-0.778151 given the 0.000000
STDOUT_15626=-1.556303 given , 0.000000
STDOUT_15627=-1.079181 given to 0.000000
STDOUT_15628=-1.556303 given by 0.000000
STDOUT_15629=-1.255273 given that 0.000000
STDOUT_15630=-1.556303 given today 0.000000
STDOUT_15631=-1.556303 given country 0.000000
STDOUT_15632=-1.556303 given up 0.000000
STDOUT_15633=-1.556303 given its 0.000000
STDOUT_15634=-1.556303 given out 0.000000
STDOUT_15635=-1.556303 given attention 0.000000
STDOUT_15636=-1.556303 given us 0.000000
STDOUT_15637=-1.556303 given careful 0.000000
STDOUT_15638=-1.556303 given rights 0.000000
STDOUT_15639=-1.315270 up of -0.221849
STDOUT_15640=-1.093422 up the 0.000000
STDOUT_15641=-1.792392 up , 0.000000
STDOUT_15642=-1.491362 up new -0.477121
STDOUT_15643=-1.491362 up and 0.000000
STDOUT_15644=-1.190332 up to 0.000000
STDOUT_15645=-1.792392 up @-@ 0.000000
STDOUT_15646=-1.792392 up in 0.000000
STDOUT_15647=-1.491362 up for -0.477121
STDOUT_15648=-1.792392 up canada 0.000000
STDOUT_15649=-1.315270 up . -0.602060
STDOUT_15650=-1.792392 up on 0.000000
STDOUT_15651=-1.491362 up a 0.000000
STDOUT_15652=-1.792392 up is 0.000000
STDOUT_15653=-1.792392 up their 0.000000
STDOUT_15654=-1.792392 up by 0.000000
STDOUT_15655=-1.792392 up our 0.000000
STDOUT_15656=-1.792392 up into 0.000000
STDOUT_15657=-1.491362 up with 0.000000
STDOUT_15658=-1.792392 up this 0.000000
STDOUT_15659=-1.792392 up there 0.000000
STDOUT_15660=-1.792392 up hope 0.000000
STDOUT_15661=-1.792392 up what 0.000000
STDOUT_15662=-0.812913 always the -0.477121
STDOUT_15663=-1.113943 always and 0.000000
STDOUT_15664=-1.113943 always one 0.000000
STDOUT_15665=-1.113943 always said 0.000000
STDOUT_15666=-1.113943 always here 0.000000
STDOUT_15667=-1.113943 always count 0.000000
STDOUT_15668=-1.681241 same question 0.000000
STDOUT_15669=-1.380211 same . -0.477121
STDOUT_15670=-1.681241 same people 0.000000
STDOUT_15671=-1.681241 same will 0.000000
STDOUT_15672=-1.681241 same access 0.000000
STDOUT_15673=-0.903090 same time 0.000000
STDOUT_15674=-1.681241 same year 0.000000
STDOUT_15675=-1.681241 same position 0.000000
STDOUT_15676=-1.681241 same responsibilities 0.000000
STDOUT_15677=-1.681241 same provisions 0.000000
STDOUT_15678=-1.681241 same way 0.000000
STDOUT_15679=-1.681241 same may 0.000000
STDOUT_15680=-1.681241 same ground 0.000000
STDOUT_15681=-1.681241 same species 0.000000
STDOUT_15682=-1.681241 same concern 0.000000
STDOUT_15683=-1.681241 same compensation 0.000000
STDOUT_15684=-1.681241 same trend 0.000000
STDOUT_15685=-1.681241 same objectives 0.000000
STDOUT_15686=-1.681241 same degree 0.000000
STDOUT_15687=-1.681241 same recollection 0.000000
STDOUT_15688=-1.681241 same patience 0.000000
STDOUT_15689=-1.100371 did the -0.109144
STDOUT_15690=-1.799341 did minister 0.000000
STDOUT_15691=-1.498311 did . -0.477121
STDOUT_15692=-1.498311 did we -0.477121
STDOUT_15693=-0.419129 did not -0.104735
STDOUT_15694=-1.498311 did he 0.000000
STDOUT_15695=-1.799341 did it 0.000000
STDOUT_15696=-1.799341 did what 0.000000
STDOUT_15697=-1.799341 did ; 0.000000
STDOUT_15698=-1.799341 did find 0.000000
STDOUT_15699=-1.498311 did your -0.477121
STDOUT_15700=-1.799341 did give 0.000000
STDOUT_15701=-1.799341 did create 0.000000
STDOUT_15702=-1.799341 did exercise 0.000000
STDOUT_15703=-1.799341 did use 0.000000
STDOUT_15704=-1.799341 did proceed 0.000000
STDOUT_15705=-0.519525 matter of -0.187087
STDOUT_15706=-1.156347 matter , 0.000000
STDOUT_15707=-1.332438 matter . -0.477121
STDOUT_15708=-1.633468 matter was 0.000000
STDOUT_15709=-1.633468 matter as 0.000000
STDOUT_15710=-1.633468 matter is 0.000000
STDOUT_15711=-1.633468 matter which 0.000000
STDOUT_15712=-1.633468 matter were 0.000000
STDOUT_15713=-1.633468 matter how 0.000000
STDOUT_15714=-1.633468 matter what 0.000000
STDOUT_15715=-1.633468 matter would 0.000000
STDOUT_15716=-1.633468 matter until 0.000000
STDOUT_15717=-1.633468 matter - 0.000000
STDOUT_15718=-1.633468 matter before 0.000000
STDOUT_15719=-1.268845 what the -0.342423
STDOUT_15720=-2.113943 what to 0.000000
STDOUT_15721=-2.113943 what canada 0.000000
STDOUT_15722=-2.113943 what china 0.000000
STDOUT_15723=-1.636822 what was 0.000000
STDOUT_15724=-2.113943 what a 0.000000
STDOUT_15725=-0.883494 what is -0.042752
STDOUT_15726=-1.159701 what i 0.000000
STDOUT_15727=-2.113943 what members 0.000000
STDOUT_15728=-1.268845 what we -0.263241
STDOUT_15729=-1.636822 what he 0.000000
STDOUT_15730=-2.113943 what will 0.000000
STDOUT_15731=-1.812913 what has 0.000000
STDOUT_15732=-2.113943 what she 0.000000
STDOUT_15733=-2.113943 what that 0.000000
STDOUT_15734=-2.113943 what this 0.000000
STDOUT_15735=-1.812913 what it 0.000000
STDOUT_15736=-1.636822 what they 0.000000
STDOUT_15737=-2.113943 what if 0.000000
STDOUT_15738=-2.113943 what about 0.000000
STDOUT_15739=-2.113943 what some 0.000000
STDOUT_15740=-1.812913 what would -0.477121
STDOUT_15741=-2.113943 what you 0.000000
STDOUT_15742=-2.113943 what its 0.000000
STDOUT_15743=-2.113943 what happened 0.000000
STDOUT_15744=-2.113943 what constitutional 0.000000
STDOUT_15745=-2.113943 what impact 0.000000
STDOUT_15746=-2.113943 what attention 0.000000
STDOUT_15747=-2.113943 what difference 0.000000
STDOUT_15748=-2.113943 what may 0.000000
STDOUT_15749=-2.113943 what appears 0.000000
STDOUT_15750=-1.812913 what might -0.477121
STDOUT_15751=-2.113943 what alternatives 0.000000
STDOUT_15752=-2.113943 what rightly 0.000000
STDOUT_15753=-2.113943 what responsible 0.000000
STDOUT_15754=-2.113943 what extent 0.000000
STDOUT_15755=-2.113943 what steps 0.000000
STDOUT_15756=-2.113943 what motivated 0.000000
STDOUT_15757=-2.113943 what constitutes 0.000000
STDOUT_15758=-2.113943 what george 0.000000
STDOUT_15759=-2.113943 what representations 0.000000
STDOUT_15760=-2.113943 what compromises 0.000000
STDOUT_15761=-1.792392 ; the 0.000000
STDOUT_15762=-1.093422 ; </s> 0.000000
STDOUT_15763=-1.093422 ; and 0.000000
STDOUT_15764=-1.792392 ; to 0.000000
STDOUT_15765=-1.190332 ; a -0.146128
STDOUT_15766=-1.792392 ; i 0.000000
STDOUT_15767=-1.315270 ; that -0.221849
STDOUT_15768=-1.792392 ; it 0.000000
STDOUT_15769=-1.792392 ; there 0.000000
STDOUT_15770=-1.491362 ; they -0.477121
STDOUT_15771=-1.792392 ; if 0.000000
STDOUT_15772=-1.792392 ; or 0.000000
STDOUT_15773=-1.792392 ; extended 0.000000
STDOUT_15774=-1.792392 ; part 0.000000
STDOUT_15775=-1.792392 ; nothing 0.000000
STDOUT_15776=-1.315270 ; nor 0.000000
STDOUT_15777=-1.315270 ; however -0.602060
STDOUT_15778=-1.792392 ; extension 0.000000
STDOUT_15779=-1.792392 ; otherwise 0.000000
STDOUT_15780=-1.093422 ; opportunities -0.367977
STDOUT_15781=-1.079181 office , 0.000000
STDOUT_15782=-1.079181 office and 0.000000
STDOUT_15783=-1.079181 office . 0.000000
STDOUT_15784=-1.079181 office a 0.000000
STDOUT_15785=-1.079181 office dominates 0.000000
STDOUT_15786=-1.079181 office buildings 0.000000
STDOUT_15787=-1.079181 quite obviously 0.000000
STDOUT_15788=-1.079181 quite moderate 0.000000
STDOUT_15789=-1.079181 quite understand 0.000000
STDOUT_15790=-1.079181 quite correctly 0.000000
STDOUT_15791=-1.079181 quite firm 0.000000
STDOUT_15792=-1.079181 quite unreasonable 0.000000
STDOUT_15793=-0.425969 obviously , -0.221849
STDOUT_15794=-0.903090 obviously not 0.000000
STDOUT_15795=-0.903090 obviously has 0.000000
STDOUT_15796=-1.785330 no , 0.000000
STDOUT_15797=-2.086360 no government 0.000000
STDOUT_15798=-2.086360 no question 0.000000
STDOUT_15799=-2.086360 no interest 0.000000
STDOUT_15800=-2.086360 no one 0.000000
STDOUT_15801=-2.086360 no democracy 0.000000
STDOUT_15802=-2.086360 no first 0.000000
STDOUT_15803=-2.086360 no basis 0.000000
STDOUT_15804=-2.086360 no matter 0.000000
STDOUT_15805=-2.086360 no comment 0.000000
STDOUT_15806=-2.086360 no more 0.000000
STDOUT_15807=-2.086360 no power 0.000000
STDOUT_15808=-2.086360 no financial 0.000000
STDOUT_15809=-2.086360 no legal 0.000000
STDOUT_15810=-2.086360 no role 0.000000
STDOUT_15811=-2.086360 no impact 0.000000
STDOUT_15812=-2.086360 no such 0.000000
STDOUT_15813=-2.086360 no right 0.000000
STDOUT_15814=-1.785330 no other -0.477121
STDOUT_15815=-2.086360 no circumstances 0.000000
STDOUT_15816=-2.086360 no provision 0.000000
STDOUT_15817=-1.785330 no further 0.000000
STDOUT_15818=-2.086360 no difference 0.000000
STDOUT_15819=-1.484300 no way 0.000000
STDOUT_15820=-2.086360 no difficulty 0.000000
STDOUT_15821=-2.086360 no trouble 0.000000
STDOUT_15822=-2.086360 no hang 0.000000
STDOUT_15823=-2.086360 no rights 0.000000
STDOUT_15824=-2.086360 no exclusive 0.000000
STDOUT_15825=-2.086360 no capacity 0.000000
STDOUT_15826=-2.086360 no directed 0.000000
STDOUT_15827=-2.086360 no closing 0.000000
STDOUT_15828=-2.086360 no cultural 0.000000
STDOUT_15829=-2.086360 no evidence 0.000000
STDOUT_15830=-2.086360 no process 0.000000
STDOUT_15831=-2.086360 no inconsistency 0.000000
STDOUT_15832=-2.086360 no treaties 0.000000
STDOUT_15833=-1.785330 no small 0.000000
STDOUT_15834=-2.086360 no cause 0.000000
STDOUT_15835=-2.086360 no mercy 0.000000
STDOUT_15836=-2.086360 no vote 0.000000
STDOUT_15837=-1.609239 no intention -0.602060
STDOUT_15838=-1.387390 no doubt -0.204120
STDOUT_15839=-2.086360 no undue 0.000000
STDOUT_15840=-2.086360 no incentive 0.000000
STDOUT_15841=-2.086360 no beneficial 0.000000
STDOUT_15842=-2.086360 no money 0.000000
STDOUT_15843=-2.086360 no idea 0.000000
STDOUT_15844=-2.086360 no responsible 0.000000
STDOUT_15845=-1.785330 no supervisory -0.477121
STDOUT_15846=-2.086360 no jurisdiction 0.000000
STDOUT_15847=-2.086360 no longer 0.000000
STDOUT_15848=-2.086360 no mystique 0.000000
STDOUT_15849=-2.086360 no factual 0.000000
STDOUT_15850=-1.041393 comment , 0.000000
STDOUT_15851=-1.041393 comment . 0.000000
STDOUT_15852=-0.740363 comment on 0.000000
STDOUT_15853=-1.041393 comment from 0.000000
STDOUT_15854=-1.041393 comment briefly 0.000000
STDOUT_15855=-0.301030 partisan standpoint 0.000000
STDOUT_15856=-1.397940 general of 0.000000
STDOUT_15857=-1.096910 general , 0.000000
STDOUT_15858=-1.397940 general election 0.000000
STDOUT_15859=-1.397940 general principle 0.000000
STDOUT_15860=-1.397940 general can 0.000000
STDOUT_15861=-1.397940 general who 0.000000
STDOUT_15862=-1.397940 general public 0.000000
STDOUT_15863=-1.397940 general provisions 0.000000
STDOUT_15864=-1.397940 general terms 0.000000
STDOUT_15865=-1.397940 general sense 0.000000
STDOUT_15866=-1.397940 general application 0.000000
STDOUT_15867=-1.397940 general assembly 0.000000
STDOUT_15868=-0.676694 principle of -0.062148
STDOUT_15869=-1.579784 principle the 0.000000
STDOUT_15870=-1.579784 principle , 0.000000
STDOUT_15871=-1.579784 principle agreement 0.000000
STDOUT_15872=-1.278754 principle on 0.000000
STDOUT_15873=-1.579784 principle was 0.000000
STDOUT_15874=-1.579784 principle which 0.000000
STDOUT_15875=-1.579784 principle with 0.000000
STDOUT_15876=-1.579784 principle not 0.000000
STDOUT_15877=-1.579784 principle while 0.000000
STDOUT_15878=-0.880814 principle that -0.109144
STDOUT_15879=-1.579784 principle rules 0.000000
STDOUT_15880=-1.579784 principle duty 0.000000
STDOUT_15881=-0.301030 prevailed . 0.000000
STDOUT_15882=-1.878905 would the -0.221849
STDOUT_15883=-2.356026 would , 0.000000
STDOUT_15884=-2.356026 would at 0.000000
STDOUT_15885=-2.356026 would . 0.000000
STDOUT_15886=-2.054996 would all -0.477121
STDOUT_15887=-1.125577 would have -0.093422
STDOUT_15888=-2.054996 would then 0.000000
STDOUT_15889=-2.356026 would encourage 0.000000
STDOUT_15890=-1.151906 would not -0.266268
STDOUT_15891=-2.356026 would also 0.000000
STDOUT_15892=-2.356026 would do 0.000000
STDOUT_15893=-2.356026 would take 0.000000
STDOUT_15894=-2.054996 would they 0.000000
STDOUT_15895=-2.054996 would make 0.000000
STDOUT_15896=-2.356026 would speak 0.000000
STDOUT_15897=-2.356026 would result 0.000000
STDOUT_15898=-2.054996 would ever -0.477121
STDOUT_15899=-2.356026 would see 0.000000
STDOUT_15900=-2.356026 would fund 0.000000
STDOUT_15901=-2.356026 would find 0.000000
STDOUT_15902=-0.753966 would be -0.063982
STDOUT_15903=-2.356026 would you 0.000000
STDOUT_15904=-2.356026 would develop 0.000000
STDOUT_15905=-2.356026 would want 0.000000
STDOUT_15906=-2.356026 would meet 0.000000
STDOUT_15907=-2.054996 would senator -0.477121
STDOUT_15908=-2.356026 would last 0.000000
STDOUT_15909=-2.356026 would provide 0.000000
STDOUT_15910=-2.054996 would include 0.000000
STDOUT_15911=-1.753966 would apply -0.146128
STDOUT_15912=-2.356026 would need 0.000000
STDOUT_15913=-2.054996 would continue 0.000000
STDOUT_15914=-1.878905 would constitute -0.602060
STDOUT_15915=-1.577875 would like -0.425969
STDOUT_15916=-2.356026 would further 0.000000
STDOUT_15917=-2.054996 would appear -0.477121
STDOUT_15918=-1.753966 would ask -0.477121
STDOUT_15919=-2.356026 would say 0.000000
STDOUT_15920=-2.356026 would never 0.000000
STDOUT_15921=-2.356026 would surely 0.000000
STDOUT_15922=-2.054996 would create 0.000000
STDOUT_15923=-2.054996 would extinguish -0.477121
STDOUT_15924=-2.356026 would mean 0.000000
STDOUT_15925=-2.356026 would even 0.000000
STDOUT_15926=-1.753966 would require 0.000000
STDOUT_15927=-2.356026 would set 0.000000
STDOUT_15928=-2.356026 would catch 0.000000
