STDOUT_1=qARPA 3 256 256 256
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_4=ngram 2= 23110
STDOUT_5=ngram 3= 4433
STDOUT_6=\1-grams:
STDOUT_7=256
STDOUT_8=-4.44445 -99
STDOUT_18252=222	farmers to	255
STDOUT_18253=255	farmers who	255
STDOUT_18254=255	unable to	228
STDOUT_18255=249	seed due	228
STDOUT_18256=211	due ,	255
STDOUT_18257=255	due to	255
STDOUT_18258=182	due diligence	255
STDOUT_18259=182	due dispatch	255
STDOUT_18260=249	wet weather	255
STDOUT_18261=242	weather .	255
STDOUT_18262=236	weather conditions	255
STDOUT_18263=225	conditions of	255
STDOUT_18264=219	conditions for	255
STDOUT_18265=214	conditions last	255
STDOUT_18266=213	conditions attached	255
STDOUT_18267=197	last ,	255
STDOUT_18268=133	last parliament	255
STDOUT_18269=130	last tuesday	255
STDOUT_18270=152	last for	255
STDOUT_18271=131	last thing	255
STDOUT_18272=133	last year	255
STDOUT_18273=130	last spring	255
STDOUT_18274=132	last paragraph	255
STDOUT_18275=245	last thursday	255
STDOUT_18276=130	last sentence	255
STDOUT_18277=131	last course	255
STDOUT_18278=130	last round	255
STDOUT_18279=251	partnership with	255
STDOUT_18280=222	announced in	255
STDOUT_18281=218	announced a	255
STDOUT_18282=249	announced that	255
STDOUT_18283=248	50 ,	82
STDOUT_18284=221	50 @-@	255
STDOUT_18285=141	50 national	255
STDOUT_18286=142	50 years	255
STDOUT_18287=252	50 per	98
STDOUT_18288=105	per @-@	255
STDOUT_18289=102	per year	255
STDOUT_18290=101	per acre	255
STDOUT_18291=255	per cent	133
STDOUT_18292=249	acre benefit	255
STDOUT_18293=215	benefit of	255
STDOUT_18294=212	benefit and	255
STDOUT_18295=202	benefit for	255
STDOUT_18296=196	benefit all	228
STDOUT_18297=198	benefit from	255
STDOUT_18298=194	benefit us	255
STDOUT_18299=229	those of	255
STDOUT_18300=216	those in	255
STDOUT_18301=60	those funds	255
STDOUT_18302=89	those with	255
STDOUT_18303=124	those that	255
STDOUT_18304=60	those same	255
STDOUT_18305=235	those who	255
STDOUT_18306=61	those peoples	255
STDOUT_18307=62	those resources	255
STDOUT_18308=61	those existing	255
STDOUT_18309=64	those two	255
STDOUT_18310=64	those claims	255
STDOUT_18311=61	those sections	255
STDOUT_18312=60	those polled	255
STDOUT_18313=62	those comments	255
STDOUT_18314=174	those agreements	228
STDOUT_18315=175	those rights	255
STDOUT_18316=60	those common	255
STDOUT_18317=63	those groups	255
STDOUT_18318=64	those set	255
STDOUT_18319=173	those paragraphs	255
STDOUT_18320=60	those tribal	255
STDOUT_18321=60	those arguments	255
STDOUT_18322=61	those aspects	255
STDOUT_18323=61	those results	255
STDOUT_18324=61	those fault	255
STDOUT_18325=63	those countries	255
STDOUT_18326=59	those examples	255
STDOUT_18327=59	those judgments	255
STDOUT_18328=62	those initiatives	255
STDOUT_18329=60	those options	255
STDOUT_18330=59	those 300,000	255
STDOUT_18331=62	those churches	255
STDOUT_18332=59	those prisoners	255
STDOUT_18333=249	unseeded acres	255
STDOUT_18334=252	acres .	255
STDOUT_18335=232	offer to	255
STDOUT_18336=227	offer was	255
STDOUT_18337=228	offer is	255
STDOUT_18338=220	open to	255
STDOUT_18339=223	open .	255
STDOUT_18340=205	open up	255
STDOUT_18341=204	open way	255
STDOUT_18342=205	open process	255
STDOUT_18343=240	extended the	255
STDOUT_18344=236	extended repayment	255
STDOUT_18345=249	seeding deadlines	255
STDOUT_18346=251	deadlines for	255
STDOUT_18347=249	crop insurance	255
STDOUT_18348=223	insurance ,	255
STDOUT_18349=247	insurance .	255
STDOUT_18350=208	insurance ?	255
STDOUT_18351=203	insurance community	255
STDOUT_18352=236	agricultural income	255
STDOUT_18353=236	agricultural sector	255
STDOUT_18354=215	income ,	255
STDOUT_18355=173	income families	255
STDOUT_18356=173	income disaster	255
STDOUT_18357=173	income stabilization	255
STDOUT_18358=173	income drops	255
STDOUT_18359=174	income situation	255
STDOUT_18360=173	income background	255
STDOUT_18361=173	income tax	255
STDOUT_18362=240	disaster in	255
STDOUT_18363=236	disaster assistance	255
STDOUT_18364=225	aida )	255
STDOUT_18365=234	aida .	255
STDOUT_18366=224	aida program	255
STDOUT_18367=198	program ,	255
STDOUT_18368=178	program and	255
STDOUT_18369=181	program to	255
STDOUT_18370=195	program .	255
STDOUT_18371=234	program is	255
STDOUT_18372=147	program by	255
STDOUT_18373=221	program that	255
STDOUT_18374=133	program without	255
STDOUT_18375=131	program rules	255
STDOUT_18376=132	program itself	255
STDOUT_18377=131	program advisory	255
STDOUT_18378=132	program costs	255
STDOUT_18379=241	allow the	255
STDOUT_18380=194	allow for	255
STDOUT_18381=186	allow canada	255
STDOUT_18382=188	allow this	255
STDOUT_18383=185	allow senator	255
STDOUT_18384=182	allow farmers	255
STDOUT_18385=204	get to	228
STDOUT_18386=180	get at	255
STDOUT_18387=236	get a	255
STDOUT_18388=173	get interim	255
STDOUT_18389=176	get out	255
STDOUT_18390=174	get compensation	255
STDOUT_18391=173	get back	255
STDOUT_18392=243	1999 ,	255
STDOUT_18393=213	1999 .	255
STDOUT_18394=194	1999 on	255
STDOUT_18395=182	1999 benefits	255
STDOUT_18396=182	1999 budget	255
STDOUT_18397=182	1999 highlighting	255
STDOUT_18398=225	benefits of	255
STDOUT_18399=224	benefits to	255
STDOUT_18400=219	benefits for	255
STDOUT_18401=214	benefits earlier	255
STDOUT_18402=245	earlier ,	228
STDOUT_18403=244	earlier .	228
STDOUT_18404=192	earlier decision	255
STDOUT_18405=191	earlier manifestations	255
STDOUT_18406=231	adjusted the	255
STDOUT_18407=232	adjusted to	255
STDOUT_18408=224	adjusted accordingly	255
STDOUT_18409=249	stabilization account	255
STDOUT_18410=200	account of	255
STDOUT_18411=235	account the	255
STDOUT_18412=167	account (	255
STDOUT_18413=193	account in	255
STDOUT_18414=233	account for	255
STDOUT_18415=208	account .	255
STDOUT_18416=169	account all	255
STDOUT_18417=249	nisa )	255
STDOUT_18418=228	permit a	255
STDOUT_18419=224	permit easier	255
STDOUT_18420=224	permit voluntary	255
STDOUT_18421=229	easier for	255
STDOUT_18422=224	easier access	255
STDOUT_18423=225	easier time	255
STDOUT_18424=251	designed ,	255
STDOUT_18425=250	designed to	255
STDOUT_18426=211	provide the	255
STDOUT_18427=170	provide to	255
STDOUT_18428=223	provide for	255
STDOUT_18429=110	provide research	255
STDOUT_18430=133	provide a	255
STDOUT_18431=113	provide all	255
STDOUT_18432=109	provide political	255
STDOUT_18433=108	provide him	255
STDOUT_18434=122	provide this	255
STDOUT_18435=110	provide my	255
STDOUT_18436=112	provide what	255
STDOUT_18437=107	provide funding	255
STDOUT_18438=197	provide senator	228
STDOUT_18439=106	provide benefits	255
STDOUT_18440=106	provide significant	255
STDOUT_18441=106	provide prima	255
STDOUT_18442=106	provide oversight	255
STDOUT_18443=106	provide grants	255
STDOUT_18444=255	suffer from	255
STDOUT_18445=203	suffer severe	255
STDOUT_18446=213	severe flooding	255
STDOUT_18447=214	severe form	255
STDOUT_18448=214	severe income	255
STDOUT_18449=214	severe conflict	255
STDOUT_18450=249	drops regardless	255
STDOUT_18451=251	regardless of	255
STDOUT_18452=252	circumstance .	255
STDOUT_18453=246	include the	255
STDOUT_18454=193	include in	255
STDOUT_18455=171	include at	255
STDOUT_18456=179	include a	255
STDOUT_18457=166	include canadians	255
STDOUT_18458=165	include farmers	255
STDOUT_18459=165	include working	255
STDOUT_18460=249	projected dfaa	255
STDOUT_18461=238	dfaa are	255
STDOUT_18462=236	dfaa expenditures	255
STDOUT_18463=251	expenditures in	255
STDOUT_18464=238	estimated at	255
STDOUT_18465=240	estimated that	255
STDOUT_18466=249	2.5 million	255
STDOUT_18467=243	million ,	255
STDOUT_18468=213	million .	255
STDOUT_18469=184	million over	255
STDOUT_18470=182	million premature	255
STDOUT_18471=182	million annually	255
STDOUT_18472=183	million students	255
STDOUT_18473=187	federal ,	255
STDOUT_18474=184	federal government	255
STDOUT_18475=206	federal and	130
STDOUT_18476=111	federal @-@	255
STDOUT_18477=213	federal payments	82
STDOUT_18478=181	federal facilities	255
STDOUT_18479=97	federal funding	255
STDOUT_18480=97	federal share	255
STDOUT_18481=97	federal level	255
STDOUT_18482=97	federal chief	255
STDOUT_18483=99	federal law	255
STDOUT_18484=97	federal property	255
STDOUT_18485=97	federal cabinet	255
STDOUT_18486=96	federal approaches	255
STDOUT_18487=181	federal properties	255
STDOUT_18488=96	federal decisions	255
STDOUT_18489=97	federal organizations	255
STDOUT_18490=96	federal budget	255
STDOUT_18491=96	federal presence	255
STDOUT_18492=96	federal taxpayers	255
STDOUT_18493=96	federal departments	255
STDOUT_18494=226	1 of	228
STDOUT_18495=138	1 )	255
STDOUT_18496=229	1 ,	255
STDOUT_18497=179	1 to	228
STDOUT_18498=223	1 in	255
STDOUT_18499=234	1 million	255
STDOUT_18500=218	1 states	228
STDOUT_18501=136	1 test	255
STDOUT_18502=251	losses in	255
STDOUT_18503=218	sector ,	255
STDOUT_18504=184	sector international	255
STDOUT_18505=216	sector .	255
STDOUT_18506=187	sector not	255
STDOUT_18507=187	sector has	255
STDOUT_18508=183	sector funding	255
STDOUT_18509=182	sector organizations	255
STDOUT_18510=253	eligible for	255
STDOUT_18511=224	eligible voters	255
STDOUT_18512=232	cost of	255
STDOUT_18513=227	cost @-@	255
STDOUT_18514=228	cost as	255
STDOUT_18515=249	sharing under	255
STDOUT_18516=252	under the	255
STDOUT_18517=169	under bill	228
STDOUT_18518=87	under international	255
STDOUT_18519=107	under a	255
STDOUT_18520=92	under their	255
STDOUT_18521=89	under these	255
STDOUT_18522=90	under which	255
STDOUT_18523=170	under our	228
STDOUT_18524=168	under rule	228
STDOUT_18525=88	under no	255
STDOUT_18526=84	under consideration	255
STDOUT_18527=235	under section	184
STDOUT_18528=86	under federal	255
STDOUT_18529=85	under sections	255
STDOUT_18530=84	under ordinary	255
STDOUT_18531=85	under dispute	255
STDOUT_18532=84	under delgamuukw	255
STDOUT_18533=158	being of	255
STDOUT_18534=141	being the	255
STDOUT_18535=175	being .	255
STDOUT_18536=215	being a	255
STDOUT_18537=68	being asked	255
STDOUT_18538=65	being held	255
STDOUT_18539=66	being done	255
STDOUT_18540=71	being made	255
STDOUT_18541=143	being those	228
STDOUT_18542=65	being dealt	255
STDOUT_18543=73	being human	255
STDOUT_18544=75	being any	255
STDOUT_18545=65	being satisfied	255
STDOUT_18546=142	being called	228
STDOUT_18547=64	being constitutionally	255
STDOUT_18548=64	being conducted	255
STDOUT_18549=65	being suggested	255
STDOUT_18550=64	being able	255
STDOUT_18551=64	being created	255
STDOUT_18552=63	being requested	255
STDOUT_18553=66	being established	255
STDOUT_18554=64	being prejudiced	255
STDOUT_18555=65	being fully	255
STDOUT_18556=64	being willing	255
STDOUT_18557=64	being unfair	255
STDOUT_18558=63	being penalized	255
STDOUT_18559=65	being used	255
STDOUT_18560=64	being insincere	255
STDOUT_18561=64	being reached	255
STDOUT_18562=64	being claimed	255
STDOUT_18563=64	being co	255
STDOUT_18564=63	being accomplices	255
STDOUT_18565=64	being translated	255
STDOUT_18566=141	being indivisible	228
STDOUT_18567=63	being erected	255
STDOUT_18568=64	being echoed	255
STDOUT_18569=63	being indemnified	255
STDOUT_18570=64	being 8	255
STDOUT_18571=63	being responsive	255
STDOUT_18572=63	being burdened	255
STDOUT_18573=63	being siphoned	255
STDOUT_18574=63	being manipulated	255
STDOUT_18575=63	being brokered	255
STDOUT_18576=255	dealt with	255
STDOUT_18577=249	norman k.	228
STDOUT_18578=249	k. atkins	255
STDOUT_18579=229	does the	255
STDOUT_18580=125	does in	255
STDOUT_18581=87	does bill	255
STDOUT_18582=147	does .	255
STDOUT_18583=102	does is	255
STDOUT_18584=86	does well	255
STDOUT_18585=255	does not	255
STDOUT_18586=204	does he	255
STDOUT_18587=121	does that	255
STDOUT_18588=95	does this	255
STDOUT_18589=95	does it	255
STDOUT_18590=89	does senator	255
STDOUT_18591=84	does ethiopia	255
STDOUT_18592=231	employment in	255
STDOUT_18593=225	employment act	255
STDOUT_18594=224	employment opportunities	255
STDOUT_18595=249	governs hiring	255
STDOUT_18596=239	hiring for	255
STDOUT_18597=236	hiring agent	255
STDOUT_18598=246	much of	255
STDOUT_18599=179	much to	255
STDOUT_18600=131	much aware	255
STDOUT_18601=144	much with	255
STDOUT_18602=134	much about	255
STDOUT_18603=216	much more	255
STDOUT_18604=130	much easier	255
STDOUT_18605=131	much like	255
STDOUT_18606=130	much effort	255
STDOUT_18607=131	much better	255
STDOUT_18608=130	much aristotelian	255
STDOUT_18609=255	allows the	255
STDOUT_18610=214	allows shareholders	255
STDOUT_18611=236	commission ,	255
STDOUT_18612=190	commission in	255
STDOUT_18613=207	commission .	255
STDOUT_18614=174	commission on	255
STDOUT_18615=162	commission 's	255
STDOUT_18616=167	commission this	255
STDOUT_18617=158	commission often	255
STDOUT_18618=158	commission conducted	255
STDOUT_18619=158	commission produced	255
STDOUT_18620=234	role of	73
STDOUT_18621=235	role ,	255
STDOUT_18622=199	role and	255
STDOUT_18623=220	role to	206
STDOUT_18624=219	role in	255
STDOUT_18625=120	role for	255
STDOUT_18626=222	role .	63
STDOUT_18627=118	role on	255
STDOUT_18628=108	role as	255
STDOUT_18629=115	role is	255
STDOUT_18630=104	role it	255
STDOUT_18631=95	role over	228
STDOUT_18632=101	role would	255
STDOUT_18633=98	role be	255
STDOUT_18634=96	role when	255
STDOUT_18635=95	role where	255
STDOUT_18636=252	agent ,	255
STDOUT_18637=211	establish the	255
STDOUT_18638=194	establish new	255
STDOUT_18639=201	establish a	255
STDOUT_18640=196	establish their	255
STDOUT_18641=192	establish geographic	255
STDOUT_18642=192	establish regimes	255
STDOUT_18643=242	geographic ,	255
STDOUT_18644=236	geographic borders	255
STDOUT_18645=251	organizational and	255
STDOUT_18646=249	occupational criteria	255
STDOUT_18647=251	criteria that	255
STDOUT_18648=249	prospective candidates	255
STDOUT_18649=199	candidates to	255
STDOUT_18650=233	candidates for	228
STDOUT_18651=172	candidates are	255
STDOUT_18652=168	candidates through	255
STDOUT_18653=170	candidates would	255
STDOUT_18654=169	candidates be	255
STDOUT_18655=232	candidates must	255
STDOUT_18656=186	must ,	255
STDOUT_18657=58	must amend	255
STDOUT_18658=75	must have	255
STDOUT_18659=139	must not	255
STDOUT_18660=64	must also	255
STDOUT_18661=221	must take	255
STDOUT_18662=62	must make	255
STDOUT_18663=253	must be	255
STDOUT_18664=172	must meet	255
STDOUT_18665=60	must once	255
STDOUT_18666=59	must allow	255
STDOUT_18667=61	must provide	255
STDOUT_18668=59	must include	255
STDOUT_18669=58	must ensure	255
STDOUT_18670=59	must continue	255
STDOUT_18671=61	must give	255
STDOUT_18672=58	must publish	255
STDOUT_18673=61	must say	255
STDOUT_18674=60	must clearly	255
STDOUT_18675=59	must negotiate	255
STDOUT_18676=61	must use	255
STDOUT_18677=59	must look	255
STDOUT_18678=58	must recognize	255
STDOUT_18679=60	must come	255
STDOUT_18680=58	must remind	255
STDOUT_18681=58	must address	255
STDOUT_18682=59	must stand	255
STDOUT_18683=134	must involve	228
STDOUT_18684=58	must produce	255
STDOUT_18685=212	order and	228
STDOUT_18686=213	order to	255
STDOUT_18687=202	order for	255
STDOUT_18688=220	order .	255
STDOUT_18689=197	order :	47
STDOUT_18690=192	order paper	255
STDOUT_18691=242	appointment .	255
STDOUT_18692=237	appointment process	255
STDOUT_18693=234	often .	255
STDOUT_18694=226	often do	255
STDOUT_18695=224	often requires	255
STDOUT_18696=253	requires a	255
STDOUT_18697=230	requires that	255
STDOUT_18698=217	potential and	255
STDOUT_18699=210	potential for	255
STDOUT_18700=245	potential candidates	255
STDOUT_18701=203	potential defaults	255
STDOUT_18702=251	residents of	255
STDOUT_18703=234	absolute ,	255
STDOUT_18704=224	absolute control	255
STDOUT_18705=224	absolute contradiction	255
STDOUT_18706=249	inflexible rule	255
STDOUT_18707=236	practice of	255
STDOUT_18708=197	practice and	255
STDOUT_18709=193	practice in	255
STDOUT_18710=238	practice .	228
STDOUT_18711=171	practice has	255
STDOUT_18712=168	practice through	255
STDOUT_18713=189	practice that	255
STDOUT_18714=250	apply to	255
STDOUT_18715=201	apply in	255
STDOUT_18716=242	apply .	130
STDOUT_18717=185	apply ;	255
STDOUT_18718=249	competitions opened	255
STDOUT_18719=251	opened to	255
STDOUT_18720=231	outside of	255
STDOUT_18721=253	outside the	255
STDOUT_18722=249	temporary basis	255
STDOUT_18723=224	permanent job	255
STDOUT_18724=224	permanent residence	255
STDOUT_18725=224	permanent allocation	255
STDOUT_18726=251	residence in	255
STDOUT_18727=231	area of	255
STDOUT_18728=180	area the	255
STDOUT_18729=200	area ,	228
STDOUT_18730=252	area .	206
STDOUT_18731=164	area is	255
STDOUT_18732=153	area within	255
STDOUT_18733=156	area -	255
STDOUT_18734=234	selection .	255
STDOUT_18735=224	selection committees	255
STDOUT_18736=225	selection process	255
STDOUT_18737=213	position of	184
STDOUT_18738=231	position ,	255
STDOUT_18739=159	position and	255
STDOUT_18740=163	position to	255
STDOUT_18741=247	position .	47
STDOUT_18742=224	position is	206
STDOUT_18743=148	position that	255
STDOUT_18744=109	position taken	255
STDOUT_18745=121	position ?	255
STDOUT_18746=109	position rather	255
STDOUT_18747=109	position themselves	255
STDOUT_18748=108	position ourselves	255
STDOUT_18749=237	advantages (	255
STDOUT_18750=242	advantages .	255
STDOUT_18751=255	flood control	255
STDOUT_18752=241	control the	255
STDOUT_18753=217	control ,	255
STDOUT_18754=207	control and	255
STDOUT_18755=194	control for	255
STDOUT_18756=213	control .	255
STDOUT_18757=182	control exercised	255
STDOUT_18758=247	generation of	255
STDOUT_18759=246	generation and	255
STDOUT_18760=203	generation leaves	255
STDOUT_18761=249	inland shipping	255
STDOUT_18762=225	shipping )	255
STDOUT_18763=234	shipping ,	255
STDOUT_18764=225	shipping act	255
STDOUT_18765=249	disadvantages (	255
STDOUT_18766=241	issues of	255
STDOUT_18767=241	issues ,	255
STDOUT_18768=146	issues and	255
STDOUT_18769=193	issues in	255
STDOUT_18770=117	issues for	255
STDOUT_18771=115	issues on	255
STDOUT_18772=179	issues as	255
STDOUT_18773=102	issues are	228
STDOUT_18774=106	issues with	255
STDOUT_18775=97	issues not	255
STDOUT_18776=178	issues will	228
STDOUT_18777=190	issues that	255
STDOUT_18778=100	issues from	255
STDOUT_18779=93	issues must	255
STDOUT_18780=173	issues before	255
STDOUT_18781=89	issues among	255
STDOUT_18782=88	issues related	255
STDOUT_18783=88	issues seem	255
STDOUT_18784=126	human ,	255
STDOUT_18785=80	human @-@	255
STDOUT_18786=122	human .	255
STDOUT_18787=150	human resources	255
STDOUT_18788=71	human displacement	255
STDOUT_18789=255	human rights	202
STDOUT_18790=150	human security	255
STDOUT_18791=71	human hormone	255
STDOUT_18792=150	human dimension	255
STDOUT_18793=71	human suffering	255
STDOUT_18794=249	displacement )	255
STDOUT_18795=240	undertaking the	255
STDOUT_18796=236	undertaking administrative	255
STDOUT_18797=249	weighed carefully	255
STDOUT_18798=238	carefully at	255
STDOUT_18799=238	carefully by	255
STDOUT_18800=206	chinese government	255
STDOUT_18801=203	chinese project	255
STDOUT_18802=223	chinese .	255
STDOUT_18803=205	chinese human	255
STDOUT_18804=203	chinese prisons	255
STDOUT_18805=248	after the	255
STDOUT_18806=118	after a	255
STDOUT_18807=100	after all	228
STDOUT_18808=101	after our	255
STDOUT_18809=106	after this	255
STDOUT_18810=180	after my	228
STDOUT_18811=100	after its	255
STDOUT_18812=94	after making	255
STDOUT_18813=94	after considerable	255
STDOUT_18814=180	after high	228
STDOUT_18815=95	after having	255
STDOUT_18816=94	after careful	255
STDOUT_18817=94	after vigorous	255
STDOUT_18818=94	after heart	255
STDOUT_18819=93	after 27	255
STDOUT_18820=94	after stop	255
STDOUT_18821=94	after listening	255
STDOUT_18822=212	after graduation	255
STDOUT_18823=236	considerable studies	255
STDOUT_18824=236	considerable liberties	255
STDOUT_18825=243	studies ,	255
STDOUT_18826=206	studies and	255
STDOUT_18827=241	studies that	255
STDOUT_18828=184	studies after	255
STDOUT_18829=182	studies beyond	255
STDOUT_18830=252	analysis of	255
STDOUT_18831=187	analysis and	255
STDOUT_18832=244	analysis in	255
STDOUT_18833=161	analysis which	255
STDOUT_18834=180	analysis that	255
STDOUT_18835=223	deliberations ,	255
STDOUT_18836=217	deliberations in	255
STDOUT_18837=223	deliberations .	255
STDOUT_18838=211	deliberations on	255
STDOUT_18839=208	deliberations will	255
STDOUT_18840=206	concluded in	255
STDOUT_18841=216	concluded .	255
STDOUT_18842=195	concluded on	255
STDOUT_18843=190	concluded as	255
STDOUT_18844=191	concluded by	255
STDOUT_18845=202	concluded that	255
STDOUT_18846=184	concluded negotiations	255
STDOUT_18847=251	imperative of	255
STDOUT_18848=224	transportation sector	255
STDOUT_18849=224	transportation outweigh	255
STDOUT_18850=224	transportation systems	255
STDOUT_18851=250	outweigh any	255
STDOUT_18852=156	any of	255
STDOUT_18853=179	any ,	255
STDOUT_18854=65	any government	255
STDOUT_18855=146	any and	255
STDOUT_18856=62	any question	255
STDOUT_18857=58	any nisga'a	255
STDOUT_18858=128	any amendment	228
STDOUT_18859=59	any secession	255
STDOUT_18860=58	any members	255
STDOUT_18861=53	any event	228
STDOUT_18862=63	any time	255
STDOUT_18863=54	any result	255
STDOUT_18864=68	any who	255
STDOUT_18865=58	any year	255
STDOUT_18866=58	any public	228
STDOUT_18867=168	any aboriginal	255
STDOUT_18868=60	any constitutional	255
STDOUT_18869=54	any life	255
STDOUT_18870=59	any issues	255
STDOUT_18871=127	any negative	228
STDOUT_18872=55	any impact	228
STDOUT_18873=132	any such	255
STDOUT_18874=53	any possibility	255
STDOUT_18875=55	any particular	255
STDOUT_18876=55	any province	255
STDOUT_18877=167	any other	255
STDOUT_18878=58	any land	255
STDOUT_18879=54	any group	255
STDOUT_18880=58	any part	255
STDOUT_18881=57	any agreements	255
STDOUT_18882=54	any difference	255
STDOUT_18883=59	any way	255
STDOUT_18884=55	any terms	255
STDOUT_18885=54	any proposal	228
STDOUT_18886=52	any formula	255
STDOUT_18887=53	any ground	255
STDOUT_18888=55	any exclusive	255
STDOUT_18889=59	any law	255
STDOUT_18890=55	any future	255
STDOUT_18891=52	any percentage	255
STDOUT_18892=128	any dispute	255
STDOUT_18893=52	any appearance	255
STDOUT_18894=53	any overlapping	255
STDOUT_18895=54	any amendments	255
STDOUT_18896=56	any peace	255
STDOUT_18897=53	any mandate	255
STDOUT_18898=56	any different	255
STDOUT_18899=53	any doubt	255
STDOUT_18900=54	any real	255
STDOUT_18901=52	any purported	255
STDOUT_18902=53	any amount	255
STDOUT_18903=52	any links	255
STDOUT_18904=236	negative environmental	255
STDOUT_18905=236	negative impact	255
STDOUT_18906=243	impact of	255
STDOUT_18907=233	impact ,	255
STDOUT_18908=251	impact on	255
STDOUT_18909=176	impact that	255
STDOUT_18910=154	impact they	255
STDOUT_18911=207	proceeding to	255
STDOUT_18912=241	proceeding in	228
STDOUT_18913=248	proceeding with	255
STDOUT_18914=184	proceeding now	255
STDOUT_18915=174	need ,	255
STDOUT_18916=255	need to	255
STDOUT_18917=134	need for	228
STDOUT_18918=131	need a	255
STDOUT_18919=130	need is	255
STDOUT_18920=121	need not	255
STDOUT_18921=125	need this	255
STDOUT_18922=124	need it	255
STDOUT_18923=116	need financial	255
STDOUT_18924=115	need direction	255
STDOUT_18925=237	mitigate any	255
STDOUT_18926=236	mitigate annual	255
STDOUT_18927=236	annual income	255
STDOUT_18928=236	annual floods	255
STDOUT_18929=249	floods caused	255
STDOUT_18930=228	caused by	255
STDOUT_18931=224	caused work	255
STDOUT_18932=224	caused significant	255
STDOUT_18933=249	yangtze river	255
STDOUT_18934=211	river ,	255
STDOUT_18935=166	river fisheries	255
STDOUT_18936=209	river .	255
STDOUT_18937=233	river is	255
STDOUT_18938=165	river fishery	255
STDOUT_18939=165	river basin	255
STDOUT_18940=165	river salmon	255
STDOUT_18941=165	river valley	228
STDOUT_18942=190	fundamental and	255
STDOUT_18943=227	fundamental principle	255
STDOUT_18944=151	fundamental importance	228
STDOUT_18945=151	fundamental rationale	255
STDOUT_18946=152	fundamental damage	255
STDOUT_18947=153	fundamental point	255
STDOUT_18948=153	fundamental law	255
STDOUT_18949=152	fundamental principles	255
STDOUT_18950=152	fundamental values	255
STDOUT_18951=151	fundamental disagreement	255
STDOUT_18952=251	rationale for	255
STDOUT_18953=250	basin has	255
STDOUT_18954=234	killed ,	255
STDOUT_18955=224	killed thousands	255
STDOUT_18956=225	killed than	255
STDOUT_18957=192	significant damage	255
STDOUT_18958=194	significant way	255
STDOUT_18959=192	significant increases	255
STDOUT_18960=192	significant supervision	255
STDOUT_18961=191	significant lessening	255
STDOUT_18962=192	significant body	255
STDOUT_18963=195	damage the	255
STDOUT_18964=254	damage to	82
STDOUT_18965=196	damage in	255
STDOUT_18966=208	damage .	255
STDOUT_18967=191	damage that	255
STDOUT_18968=249	nearby communities	255
STDOUT_18969=244	communities ,	255
STDOUT_18970=188	communities and	255
STDOUT_18971=190	communities to	255
STDOUT_18972=233	communities .	130
STDOUT_18973=180	communities that	255
STDOUT_18974=159	communities from	255
STDOUT_18975=151	communities maintain	255
STDOUT_18976=152	communities come	255
STDOUT_18977=198	already ,	255
STDOUT_18978=193	already .	255
STDOUT_18979=144	already on	255
STDOUT_18980=208	already been	255
STDOUT_18981=120	already received	255
STDOUT_18982=129	already has	255
STDOUT_18983=119	already coming	255
STDOUT_18984=119	already enjoyed	255
STDOUT_18985=119	already demonstrated	255
STDOUT_18986=122	already high	255
STDOUT_18987=120	already indicated	255
STDOUT_18988=119	already mentioned	255
STDOUT_18989=119	already takes	255
STDOUT_18990=120	already fully	255
STDOUT_18991=119	already reached	255
STDOUT_18992=119	already undertaken	255
STDOUT_18993=119	already succeeded	255
STDOUT_18994=240	demonstrated that	255
STDOUT_18995=236	demonstrated deep	255
STDOUT_18996=240	managing and	255
STDOUT_18997=236	managing resettlement	255
STDOUT_18998=251	resettlement in	255
STDOUT_18999=231	manner in	228
STDOUT_19000=226	manner which	255
STDOUT_19001=224	manner available	255
STDOUT_19002=249	minimizes hardship	255
STDOUT_19003=251	hardship for	255
STDOUT_19004=193	local services	255
STDOUT_19005=252	local communities	255
STDOUT_19006=192	local population	255
STDOUT_19007=192	local taxation	255
STDOUT_19008=214	population ,	255
STDOUT_19009=202	population in	255
STDOUT_19010=251	population .	130
STDOUT_19011=185	population but	255
STDOUT_19012=188	population will	255
STDOUT_19013=238	generate a	255
STDOUT_19014=236	generate substantial	255
STDOUT_19015=224	substantial electrical	255
STDOUT_19016=224	substantial delays	255
STDOUT_19017=224	substantial passenger	255
STDOUT_19018=237	electrical power	255
STDOUT_19019=236	electrical contractor	255
STDOUT_19020=249	navigational access	255
STDOUT_19021=252	interior .	255
STDOUT_19022=212	9 ,	255
STDOUT_19023=199	9 and	228
STDOUT_19024=210	9 .	255
STDOUT_19025=165	9 percent	255
STDOUT_19026=166	9 states	255
STDOUT_19027=165	9 affects	255
STDOUT_19028=166	9 says	255
STDOUT_19029=166	9 women	255
STDOUT_19030=165	9 infringes	255
STDOUT_19031=251	percent of	255
STDOUT_19032=140	current government	255
STDOUT_19033=136	current granting	255
STDOUT_19034=140	current but	255
STDOUT_19035=136	current sitting	255
STDOUT_19036=145	current or	255
STDOUT_19037=136	current practice	255
STDOUT_19038=136	current selection	255
STDOUT_19039=136	current terms	255
STDOUT_19040=137	current legislative	255
STDOUT_19041=218	current peace	255
STDOUT_19042=136	current conflict	255
STDOUT_19043=136	current mandate	255
STDOUT_19044=135	current mrc	255
STDOUT_19045=239	rapidly for	255
