STDOUT_1=30
STDOUT_1127=obligations 5totPr: 0.0061266 : 0 3.6167e-06 1.2487e-07 2.3315e-05 1.1613e-07 2.7108e-05 5.4677e-06 1.9263e-06 0.0013405 1.6469e-05 9.8684e-07 1.0149e-07 0.00068676 1.1937e-06 3.3964e-09 1.5246e-07 5.4312e-09 5.4217e-08 8.162e-07 3.1119e-05 2.5308e-06 2.8803e-05 2.2548e-07 0.0031677 5.5889e-09 2.5922e-09 1.0161e-05 4.3782e-07 3.6123e-05 0.0007408
STDOUT_1128=obviously 5totPr: 0.0062332 : 0 2.4572e-06 5.1465e-06 1.2677e-05 3.5581e-07 0.00031993 3.6982e-06 2.9198e-07 1.1489e-08 0.00053811 1.2021e-07 0.0022245 2.2748e-07 4.3395e-05 1.1792e-05 4.1056e-05 0.0005855 4.82e-05 1.3173e-05 1.4076e-06 4.2055e-07 9.1017e-08 1.643e-06 6.7569e-07 4.8501e-06 1.0763e-07 2.1325e-07 4.5294e-07 2.3607e-07 0.0023725
STDOUT_1129=officials 5totPr: 0.0062884 : 0 5.8463e-05 9.0034e-06 9.3611e-07 1.2976e-05 8.1934e-05 0.0010147 2.2844e-06 2.5853e-08 4.0052e-06 2.0947e-07 0.00021112 5.3613e-05 4.4131e-05 3.1645e-05 9.6467e-05 0.00044906 0.00022121 0.0018674 6.8183e-05 3.2043e-06 2.8519e-05 3.3017e-05 3.727e-05 7.8389e-06 0.0006917 7.3004e-05 7.2606e-05 1.0138e-05 0.0011037
STDOUT_1130=optional 5totPr: 0.0065058 : 0 1.1818e-09 3.427e-08 9.2047e-07 0.00035642 0.00076043 6.5393e-05 6.1311e-10 8.9011e-05 1.1092e-08 9.7783e-07 2.9305e-06 1.0053e-07 2.5452e-05 1.8804e-06 0.00016407 9.8755e-06 2.3492e-06 3.0874e-08 2.8685e-06 4.7413e-06 1.6583e-07 1.2381e-06 1.5436e-05 0.0046818 0.00019516 0.00011232 4.2199e-08 5.327e-08 1.2111e-05
STDOUT_1131=orders 5totPr: 0.0067342 : 0 4.4129e-07 2.4787e-08 1.5194e-10 1.2341e-11 7.5515e-08 5.5182e-11 1.6042e-08 2.1717e-10 1.1687e-11 3.2215e-13 1.8825e-07 3.0517e-10 1.0929e-07 2.3053e-09 3.2824e-06 0.0055975 5.7159e-11 2.3798e-09 8.7381e-09 2.8782e-10 1.4334e-07 6.4796e-07 0.00097951 0.00015005 2.6232e-09 3.1811e-15 2.2135e-06 1.2715e-13 2.1389e-10
STDOUT_1132=otherwise 5totPr: 0.0060778 : 0 1.8404e-07 2.7927e-07 3.0606e-05 6.3177e-05 0.00030428 6.4016e-08 1.1797e-09 7.4085e-05 1.2791e-07 6.7029e-06 3.3024e-06 8.3075e-09 1.8411e-05 2.529e-06 1.0082e-05 4.4104e-08 1.3895e-05 1.265e-08 4.3872e-07 2.6953e-06 0.0024304 0.00019149 4.1241e-08 0.0011601 8.4979e-08 0.0017579 4.3188e-06 2.5456e-06 1.2969e-09
STDOUT_1133=ought 5totPr: 0.0062035 : 0 1.516e-06 2.1443e-08 2.332e-06 3.5295e-07 2.4866e-08 2.8559e-09 0.00016343 1.5369e-07 3.0378e-08 2.4096e-06 0.00063329 2.0456e-06 0.00060057 3.3357e-09 9.4796e-07 1.0191e-05 6.2945e-07 7.8199e-07 0.00023367 0.0022947 1.4851e-08 1.046e-07 1.4867e-05 3.6914e-09 0.0012722 3.0812e-09 7.5551e-07 2.8964e-05 0.00093953
STDOUT_1134=overlaps 5totPr: 0.006507 : 0 4.7758e-07 2.3862e-08 2.6384e-06 2.1639e-06 4.0451e-07 5.3114e-06 1.1775e-05 6.3822e-08 0.00081399 1.6676e-05 3.0872e-06 8.335e-07 0.0013287 0.00058365 0.0025328 6.1951e-05 1.0276e-07 1.5398e-05 6.5482e-08 2.1459e-05 5.1164e-08 2.6142e-07 3.5026e-06 0.0004033 8.9648e-10 2.9006e-05 0.0004192 3.3823e-05 0.00021631
STDOUT_1135=oversight 5totPr: 0.005776 : 0 1.0175e-05 1.564e-06 7.3863e-05 2.7968e-08 3.2925e-06 3.9559e-06 4.1568e-06 1.9432e-07 6.1065e-07 0.004143 2.189e-08 0.00016424 3.0829e-06 5.2404e-06 3.1529e-06 7.3014e-08 2.419e-06 1.1268e-08 3.7502e-05 7.7433e-06 5.9831e-06 0.00026413 1.8044e-06 4.398e-05 0.00083671 2.2782e-05 0.0001298 2.4926e-06 4.0036e-06
STDOUT_1136=paper 5totPr: 0.0064915 : 0 2.32e-06 8.8025e-07 0.0035965 4.6057e-08 3.2152e-05 1.2249e-07 2.2993e-07 1.5712e-07 1.4614e-05 5.3216e-06 0.0011234 1.9982e-05 3.963e-06 1.3022e-05 1.7813e-06 3.0335e-06 7.4784e-08 1.7356e-05 5.5174e-08 1.9352e-08 5.8876e-07 0.00026155 3.0381e-07 0.0013204 1.0931e-08 2.7319e-07 7.3143e-05 1.823e-08 1.5281e-07
STDOUT_1137=passenger 5totPr: 0.0054206 : 0 8.9601e-05 0.0039826 4.5833e-05 1.8507e-10 1.8767e-10 6.5354e-07 1.0026e-10 4.5486e-07 3.9629e-07 5.4369e-07 3.6651e-09 1.0882e-08 0.00010176 0.00015062 3.186e-05 4.1736e-12 0.00011741 2.499e-08 6.5257e-06 3.1302e-07 1.1442e-05 2.5641e-05 1.8284e-10 2.3134e-06 2.2734e-10 4.6459e-09 1.1412e-09 0.0008521 5.8189e-07
STDOUT_1138=persuasion 5totPr: 0.0062012 : 0 8.3835e-08 9.8678e-10 7.246e-07 0.0028018 4.7321e-05 2.8341e-06 6.786e-05 5.5275e-09 0.00016933 6.2714e-07 7.0149e-08 1.1757e-05 2.4634e-08 4.5891e-07 1.2163e-07 0.00080483 0.00031448 6.8337e-07 1.2435e-07 4.6937e-07 2.3294e-05 9.2327e-06 0.0019228 1.6581e-06 6.6982e-12 7.4977e-07 1.6432e-05 3.3646e-06 2.9969e-08
STDOUT_1139=plan 5totPr: 0.0060167 : 0 2.3675e-08 1.2765e-05 3.6973e-05 9.5026e-07 3.2161e-05 9.693e-07 2.4533e-06 9.0671e-08 4.3913e-07 0.0015904 5.1706e-05 0.0039005 4.3924e-09 4.743e-07 1.5781e-07 1.328e-11 2.4545e-07 5.1851e-07 1.1129e-07 8.3932e-09 0.00016736 1.9867e-06 9.4862e-07 1.3625e-06 3.8198e-08 0.00021406 7.5686e-14 4.3127e-10 3.4896e-10
STDOUT_1140=potential 5totPr: 0.0058728 : 0 0.00022874 0.001094 1.1815e-06 0.00050894 4.9961e-06 2.9756e-06 4.3866e-12 6.3537e-09 7.1685e-08 0.00075639 1.249e-06 1.1228e-06 1.0847e-05 0.00082779 5.8439e-06 3.183e-12 1.4432e-05 4.681e-06 0.0015462 0.00080801 4.262e-05 5.7918e-06 1.6616e-08 8.3658e-08 2.4086e-06 6.8559e-07 2.446e-06 1.1334e-06 1.1569e-07
STDOUT_1141=precedent 5totPr: 0.0056743 : 0 1.3444e-10 4.4418e-11 8.825e-10 6.1693e-12 2.8858e-06 0.005649 1.6286e-07 2.2991e-07 8.1686e-08 4.0799e-07 8.4746e-09 1.019e-05 1.8083e-06 1.6707e-09 9.0624e-07 1.0167e-06 4.068e-09 4.1652e-09 2.8398e-10 1.8048e-06 3.4664e-10 7.6807e-10 5.0408e-09 2.7274e-07 2.1666e-08 1.14e-06 4.3783e-06 4.5655e-11 5.9992e-10
STDOUT_1142=proceeded 5totPr: 0.0061128 : 0 1.0009e-07 3.6322e-09 8.3182e-08 2.9623e-08 3.9488e-05 0.00047297 0.0015743 2.3228e-11 3.0549e-08 1.4906e-07 0.00013644 0.0030167 3.3063e-07 2.8608e-09 2.564e-07 0.00077102 3.6378e-06 2.8845e-05 2.7313e-10 3.5049e-05 2.3904e-07 6.374e-10 2.5318e-09 2.6176e-05 3.24e-06 4.5759e-08 3.6085e-06 1.7407e-09 1.0663e-08
STDOUT_1143=professor 5totPr: 0.0064019 : 0 5.247e-06 9.7321e-07 5.1311e-09 1.4235e-06 0.0016262 8.3549e-10 8.2172e-07 1.0705e-10 1.4215e-06 3.7341e-07 0.0014149 9.7234e-07 1.7388e-08 2.7985e-08 2.6593e-06 2.5378e-10 9.2342e-07 4.3548e-10 7.8301e-07 2.1782e-07 9.1734e-06 1.8613e-09 0.0016624 0.0016644 1.1869e-07 1.3971e-08 3.5122e-08 7.9826e-06 7.8117e-07
STDOUT_1144=properties 5totPr: 0.0062853 : 0 0.00056219 0.00025393 1.3027e-05 5.0111e-09 6.089e-08 5.508e-07 2.0226e-08 1.0506e-05 3.306e-06 0.00024459 7.1295e-09 0.00012276 1.6092e-07 1.031e-06 0.001702 3.9733e-07 0.00092362 6.2701e-09 0.00062008 1.6601e-06 1.3865e-07 0.00066782 1.1293e-07 5.4974e-06 0.001059 2.2019e-06 5.5097e-05 3.4107e-05 1.3164e-06
STDOUT_1145=proposals 5totPr: 0.0062787 : 0 1.6049e-08 1.7651e-05 4.7784e-06 4.0707e-06 0.0032805 6.1382e-05 0.0013456 2.2182e-07 8.2641e-06 9.2878e-07 7.4411e-05 9.5365e-05 2.3012e-06 3.1857e-06 6.7292e-06 0.00019089 5.4114e-05 9.2018e-06 1.4614e-05 2.2916e-05 0.00035194 1.591e-05 1.2557e-07 1.3664e-05 1.6383e-06 0.00027149 3.8441e-06 1.8168e-06 0.00042114
STDOUT_1146=protect 5totPr: 0.0059053 : 0 0.00019208 1.9891e-08 2.7181e-05 0.002532 0.00069512 3.6354e-06 4.3097e-05 6.2112e-05 2.0943e-05 0.00024807 0.00049345 3.2658e-06 2.3644e-05 0.0011651 2.6367e-05 1.2079e-05 5.0727e-06 3.0737e-07 1.6032e-07 0.00012749 1.2687e-05 5.6879e-06 4.3147e-06 0.00015861 4.9614e-06 7.579e-06 2.7407e-07 1.1022e-07 2.9872e-05
STDOUT_1147=pursue 5totPr: 0.0060499 : 0 1.1654e-05 1.529e-07 5.693e-06 9.7383e-06 2.0066e-06 1.7882e-05 7.5667e-05 5.3307e-05 3.1097e-05 4.4562e-07 1.8416e-06 6.7684e-07 2.0837e-06 0.002045 6.0115e-06 4.1394e-05 4.5002e-07 7.7849e-07 0.00022145 0.00031078 0.0018237 1.8271e-07 2.5142e-05 0.00021633 0.00039401 0.00011762 1.0783e-07 5.8183e-06 0.00062879
STDOUT_1148=quote 5totPr: 0.0059522 : 0 0.00023892 1.4107e-05 1.3315e-05 9.5168e-06 1.9335e-06 0.00034827 1.18e-05 4.3964e-08 5.2935e-08 0.00018731 1.6077e-05 5.6452e-06 2.9514e-06 1.9092e-05 1.9512e-07 5.8911e-07 4.2953e-07 0.00054744 0.0019276 1.5104e-06 2.0936e-07 1.0733e-08 4.7947e-09 6.3386e-07 1.1637e-06 0.001871 5.3699e-08 0.00059451 0.00013788
STDOUT_1149=really 5totPr: 0.0060983 : 0 1.4666e-06 2.0392e-06 0.00017211 0.00058599 0.0018915 0.00026133 5.6583e-06 2.0121e-08 0.0002212 5.4235e-05 3.1422e-07 3.5741e-07 5.8651e-07 2.7955e-06 1.6601e-05 9.8286e-07 4.2294e-07 4.9256e-09 1.3088e-05 0.0012624 4.2154e-05 5.0908e-07 9.9826e-07 0.00017216 4.5205e-08 3.2859e-08 1.6899e-06 0.0013864 1.1269e-06
STDOUT_1150=reason 5totPr: 0.0060759 : 0 3.1022e-06 2.4717e-06 4.0705e-05 0.0024127 1.2805e-05 3.5324e-05 1.095e-05 2.3446e-06 6.0271e-05 3.5172e-06 4.6432e-09 2.0143e-05 8.2796e-07 1.2634e-06 9.2195e-08 5.1192e-05 1.1726e-07 1.2485e-05 7.1545e-05 0.0014141 1.4882e-06 1.1726e-07 8.5497e-09 0.00033983 0.0015144 6.0541e-06 1.0444e-09 5.7847e-05 2.1138e-07
STDOUT_1151=recognizing 5totPr: 0.0062452 : 0 0.00028154 0.00015576 0.00054468 6.3821e-05 2.0207e-05 5.5268e-06 1.5287e-06 1.8177e-05 0.00043939 8.3155e-05 1.2781e-07 1.9325e-07 7.194e-07 0.0011102 4.7854e-07 1.3513e-06 0.0011406 5.4017e-07 2.1567e-05 4.7457e-06 1.6284e-05 3.8479e-05 2.3882e-07 4.4364e-07 0.0020136 1.3394e-05 6.2995e-06 0.00026201 8.822e-08
STDOUT_1152=reflect 5totPr: 0.0063375 : 0 1.4565e-06 3.9901e-05 2.058e-06 3.193e-06 3.3983e-06 3.0617e-06 4.3706e-08 1.4546e-07 5.9032e-06 3.3413e-07 3.8497e-07 0.0013278 1.9736e-05 0.00034569 5.7569e-05 0.0008179 0.00089331 0.0011265 1.0166e-06 1.4418e-06 5.4924e-08 0.00029942 2.979e-09 2.1692e-08 3.0073e-07 9.3894e-06 5.1984e-08 6.136e-07 0.0013768
STDOUT_1153=regimes 5totPr: 0.0062249 : 0 9.3854e-05 0.00017268 0.0028229 4.1179e-08 9.3132e-07 0.0005128 2.0565e-07 1.6648e-05 6.2429e-05 0.00089986 1.5241e-05 0.00060083 7.7803e-06 0.0001266 3.9062e-05 3.3485e-06 6.4951e-07 2.2968e-05 6.8887e-06 7.0644e-06 1.0674e-05 7.0714e-05 9.0014e-08 3.0979e-07 0.00018385 0.00012822 4.541e-06 0.00040447 9.3232e-06
STDOUT_1154=regions 5totPr: 0.0060544 : 0 0.00032323 0.0010342 1.1968e-05 5.2862e-07 1.8048e-06 0.00085773 7.5145e-05 0.00042472 2.8681e-06 5.7617e-07 5.7202e-05 1.0906e-06 5.0098e-06 3.3872e-06 3.6884e-08 2.9875e-07 0.0013192 0.00084311 2.1229e-06 0.00013269 6.5325e-05 7.6989e-07 1.2568e-08 0.00084505 9.4515e-06 7.1052e-07 3.0352e-05 2.8227e-07 5.4779e-06
STDOUT_1155=relating 5totPr: 0.0058839 : 0 2.5184e-05 1.0211e-05 2.7513e-06 0.0020886 7.2811e-05 0.00090365 1.8854e-07 1.7521e-07 4.3474e-07 3.6909e-07 7.532e-05 5.6754e-06 1.2021e-05 2.8624e-05 0.000164 2.9836e-05 0.00014888 0.00044518 6.9675e-08 5.3584e-08 5.3211e-05 0.00094905 0.00070539 5.5823e-07 7.9829e-05 1.0301e-07 7.6099e-05 3.8813e-07 5.2081e-06
STDOUT_1156=relations 5totPr: 0.0063887 : 0 9.6435e-07 1.5552e-05 2.3052e-07 4.3068e-07 0.0021868 1.121e-07 7.8212e-05 3.0903e-05 1.123e-05 4.5742e-06 1.7097e-07 1.5422e-06 6.291e-07 6.576e-08 0.00016215 2.9241e-07 3.2922e-06 3.1763e-08 5.9325e-06 0.0032402 2.2737e-06 4.6882e-05 0.0001678 5.0805e-07 0.00024934 2.0207e-05 3.3033e-07 0.00015772 3.4584e-07
STDOUT_1157=religion 5totPr: 0.0062096 : 0 9.6259e-05 4.6179e-05 0.00032272 4.1684e-05 0.0002844 2.954e-07 1.2987e-05 0.00075114 1.6792e-05 4.738e-06 9.2742e-06 0.00032982 0.0006036 0.00017181 0.0015835 4.4983e-09 0.00050891 9.5351e-06 5.1204e-05 1.9356e-05 0.00092299 0.0001144 5.7221e-05 2.6216e-07 0.00010055 0.00010862 8.3841e-07 5.2525e-06 3.5319e-05
STDOUT_1158=repayment 5totPr: 0.0060952 : 0 3.1214e-09 1.9368e-08 6.254e-07 1.1365e-05 0.00021149 9.2818e-06 0.00012899 0.00011181 5.4813e-05 3.7819e-10 1.647e-06 8.0171e-08 1.237e-10 1.6435e-07 4.3665e-08 2.6698e-09 2.5235e-09 7.8761e-07 0.00071876 1.4768e-06 0.0047944 7.7689e-10 5.6991e-10 1.5092e-05 1.1471e-05 6.8983e-07 2.9929e-09 2.1439e-05 7.2652e-07
STDOUT_1159=reported 5totPr: 0.0055895 : 0 8.576e-07 8.2972e-06 0.00044003 1.1299e-08 9.5889e-05 2.4261e-07 9.7569e-06 0.0022603 0.00047753 7.6108e-06 1.0567e-06 2.6652e-07 4.6661e-05 2.9749e-08 8.2153e-07 0.00020057 5.9871e-06 1.7959e-09 0.00019335 0.00012513 1.1307e-05 0.00011963 3.3432e-05 2.6642e-05 2.1799e-08 1.1726e-05 2.3707e-08 0.0015119 4.469e-07
STDOUT_1160=represent 5totPr: 0.006332 : 0 1.237e-06 2.4835e-06 5.5729e-08 8.245e-08 1.1101e-09 1.5543e-06 8.7634e-09 4.844e-07 2.0627e-07 0.00013942 1.3816e-09 1.3899e-06 0.0036338 1.4575e-05 0.0025075 1.1319e-09 1.2804e-07 1.2895e-09 6.5478e-07 1.2198e-05 2.3932e-06 4.0497e-08 6.5262e-08 9.3062e-08 6.8663e-08 1.0534e-05 2.4839e-08 1.6461e-06 1.4113e-06
STDOUT_1161=requirements 5totPr: 0.0055761 : 0 1.4973e-05 6.2503e-05 0.00014795 2.9779e-07 1.812e-07 3.7896e-08 4.3974e-08 9.9659e-07 3.9871e-05 1.021e-07 0.00027078 0.0008088 1.8458e-08 6.1407e-06 8.0468e-06 1.5329e-06 1.5921e-06 7.1444e-08 1.8658e-05 6.3502e-05 7.7982e-05 3.1846e-07 4.2698e-07 2.3619e-06 4.2398e-08 1.6808e-08 4.1761e-07 0.0038627 0.00018576
STDOUT_1162=resource 5totPr: 0.0058358 : 0 4.994e-08 5.5154e-06 1.074e-05 2.1556e-06 2.269e-08 5.6769e-05 1.203e-07 4.2478e-07 1.5365e-05 0.00079557 0.0029985 1.3099e-08 0.0010258 1.1576e-06 3.998e-05 2.4752e-09 8.3687e-08 1.254e-06 3.0023e-06 0.00024815 4.0645e-08 1.2378e-05 1.2262e-06 2.2082e-07 1.7463e-06 0.00060742 1.9827e-06 4.3475e-07 5.6654e-06
STDOUT_1163=responsibilities 5totPr: 0.0062722 : 0 1.7138e-06 3.3005e-05 0.0030471 2.8215e-05 3.0376e-06 0.0012389 1.087e-06 0.00010613 1.2858e-05 0.00016737 5.86e-07 0.00022903 5.4189e-05 3.2929e-05 5.8134e-05 2.3807e-07 0.00051398 2.9006e-05 1.4505e-07 3.8864e-06 5.0916e-05 0.00034775 4.6772e-05 5.202e-05 1.3985e-05 1.733e-06 9.8411e-06 0.00018699 6.6601e-07
STDOUT_1164=rest 5totPr: 0.0058851 : 0 6.5246e-10 6.9421e-07 2.8884e-08 6.539e-08 7.9325e-11 7.9179e-05 0.0055989 1.5665e-10 8.8095e-06 7.2947e-06 3.8716e-06 2.5906e-06 7.3203e-09 5.9249e-08 8.2395e-05 2.117e-06 7.4157e-08 1.1323e-05 3.4632e-06 5.616e-09 1.5053e-10 1.5814e-09 4.2502e-10 9.6773e-07 9.0294e-09 8.2493e-05 6.4514e-07 8.7819e-08 5.5791e-10
STDOUT_1165=safety 5totPr: 0.0059372 : 0 7.9928e-05 0.00012764 2.9426e-05 9.1755e-06 2.5297e-07 0.0024215 1.5714e-11 3.0371e-06 0.00022109 9.1802e-07 1.1089e-05 1.7666e-06 4.7953e-06 8.6546e-05 1.7228e-05 0.0012834 0.00019099 2.1651e-06 0.00035925 3.8565e-06 2.0013e-06 0.00017292 2.1138e-08 5.0722e-06 2.2188e-05 2.3179e-05 3.0948e-07 0.00085732 1.002e-07
STDOUT_1166=sanctions 5totPr: 0.006393 : 0 2.6595e-06 0.0002203 7.0601e-05 1.578e-05 2.4128e-06 1.4792e-07 0.00026624 2.9636e-05 0.0022513 2.8727e-08 5.9919e-07 7.8058e-05 0.00035293 5.0901e-07 6.8599e-07 0.00010038 2.0161e-06 2.76e-08 0.00011608 2.5705e-07 0.0011895 0.00013049 0.00023324 7.465e-07 8.6751e-10 0.0012682 1.3293e-07 5.8074e-05 1.992e-06
STDOUT_1167=saskatchewan 5totPr: 0.0062189 : 0 0.0012032 7.8618e-06 3.5992e-08 1.9284e-08 3.7647e-13 5.1483e-09 2.9936e-11 5.11e-06 0.0001191 2.3378e-06 6.8806e-05 7.1423e-08 1.2112e-08 9.371e-08 1.5324e-06 9.0135e-10 8.4819e-08 5.1991e-10 2.334e-07 3.2772e-09 4.3023e-07 6.9681e-09 9.9339e-10 7.1801e-07 7.649e-08 1.6731e-09 3.7821e-08 0.00070086 0.0041082
STDOUT_1168=scientific 5totPr: 0.0060586 : 0 1.8118e-08 5.6612e-08 7.457e-08 0.0022368 2.4514e-06 8.9857e-08 3.3621e-08 1.4819e-07 9.3745e-07 9.3534e-08 2.7187e-05 2.8968e-07 1.1163e-05 2.4688e-05 0.00015348 1.3404e-05 5.3714e-07 2.034e-10 9.8809e-08 0.00028211 3.459e-07 1.2467e-07 8.432e-08 2.5297e-08 0.0033031 5.8513e-07 6.8372e-07 4.8188e-08 1.4983e-09
STDOUT_1169=seen 5totPr: 0.0057291 : 0 4.5261e-05 1.8044e-08 4.365e-07 1.0966e-05 3.4231e-08 1.091e-06 4.7294e-07 0.0001124 5.286e-05 1.1241e-06 4.7426e-07 4.1524e-07 1.4862e-05 0.00024048 1.0008e-05 7.772e-08 1.4408e-05 2.4046e-06 2.2047e-06 0.00022963 0.0009718 0.0027753 3.0308e-08 4.5889e-05 0.0002187 3.5576e-06 4.7715e-07 1.1395e-05 0.00096228
STDOUT_1170=sets 5totPr: 0.0061223 : 0 1.0859e-06 1.8888e-05 0.0012753 0.00019085 2.7019e-06 1.1696e-08 0.0001239 0.00014549 3.9529e-07 3.7114e-06 5.935e-10 1.0382e-05 9.1561e-07 1.8765e-05 0.00050726 3.9027e-06 0.0015564 8.6485e-05 7.4629e-06 1.8308e-05 2.2789e-06 0.0016198 8.7719e-06 2.438e-06 5.2364e-07 0.0002014 9.0328e-05 2.4032e-08 0.00022454
STDOUT_1171=seven 5totPr: 0.0058776 : 0 4.4405e-05 6.1542e-07 0.00032115 1.5269e-07 2.0262e-10 2.4353e-06 1.8974e-06 1.2949e-08 3.5188e-08 5.4091e-09 6.6812e-11 1.2012e-07 0.00018358 1.1699e-05 6.5748e-09 1.6107e-06 0.0022924 1.5108e-05 9.7873e-09 6.3086e-09 3.716e-05 6.9697e-05 7.0849e-08 4.0086e-06 5.7528e-07 5.3086e-07 0.00013665 0.0027536 5.2133e-11
STDOUT_1172=seventh 5totPr: 0.0058944 : 0 1.4581e-09 1.2086e-10 2.2372e-12 2.7085e-05 4.7272e-09 5.9522e-05 0.005371 1.1161e-11 1.6168e-06 5.1681e-09 6.7836e-07 1.0586e-09 1.46e-09 2.7377e-12 4.3252e-05 7.6817e-07 2.2463e-10 2.6562e-10 2.0651e-11 7.9664e-09 0.00024861 1.0932e-10 6.9072e-12 2.6404e-10 0.00014177 4.8908e-08 1.862e-10 1.7679e-10 5.4177e-10
STDOUT_1173=shareholder 5totPr: 0.0064674 : 0 3.3547e-09 2.2489e-07 3.646e-05 1.8178e-06 0.003654 1.0345e-05 5.465e-07 0.00020555 4.2715e-06 1.9596e-07 5.842e-06 1.4137e-05 8.9026e-06 1.1534e-05 0.0010989 0.00055998 1.2773e-05 5.5427e-07 8.6303e-07 8.6814e-06 0.00019214 5.9236e-06 6.2019e-07 5.6744e-07 1.5422e-08 0.00063212 2.9072e-07 4.8586e-08 7.0433e-08
STDOUT_1174=ship 5totPr: 0.0057385 : 0 0.00092398 0.0021302 3.0406e-05 1.4402e-09 5.0178e-08 9.3588e-08 5.7145e-09 1.9113e-06 9.001e-09 4.3626e-06 2.0803e-11 1.7658e-09 0.0009509 4.1335e-05 4.5013e-07 1.0874e-08 0.00063092 1.3789e-07 2.7005e-05 2.1228e-06 1.5485e-05 0.00095663 1.2368e-07 1.2535e-06 2.3877e-08 1.5759e-08 1.7604e-07 2.0963e-05 1.3628e-09
STDOUT_1175=similar 5totPr: 0.0063098 : 0 0.00046846 4.3743e-05 1.1529e-06 6.4822e-05 2.1727e-08 1.2519e-08 2.8849e-07 1.0366e-07 8.1061e-05 1.5115e-06 5.8505e-09 1.5593e-07 1.3448e-05 3.5439e-07 0.0033468 2.5336e-09 6.9525e-05 1.0483e-07 3.9149e-06 8.5771e-07 1.9025e-05 0.0015929 1.3529e-06 2.4075e-06 5.8767e-06 0.00059176 2.4404e-08 2.9051e-08 1.0327e-07
STDOUT_1176=single 5totPr: 0.0063871 : 0 1.7063e-07 9.2013e-05 1.0674e-07 1.3281e-05 5.394e-10 9.8485e-08 3.3513e-10 4.1767e-06 2.3742e-06 7.8012e-07 1.0958e-07 1.5288e-06 7.512e-07 6.2117e-05 0.00059426 1.5955e-05 0.0047695 1.7901e-09 6.8072e-07 0.0001107 1.332e-07 4.369e-07 2.0893e-10 5.653e-09 7.5953e-08 3.1237e-07 1.9653e-08 0.0007176 3.2758e-10
STDOUT_1177=soldiers 5totPr: 0.0052548 : 0 4.0768e-08 1.0986e-06 1.4831e-05 3.2147e-10 7.9818e-07 8.6313e-08 8.9376e-09 0.0044714 1.5414e-08 1.0918e-07 4.7363e-06 4.8504e-08 2.1474e-06 6.2411e-09 9.0703e-09 7.1965e-14 0.00029574 1.9845e-07 9.9477e-07 4.1797e-05 2.4855e-05 6.1815e-05 5.6372e-12 0.00033357 1.6093e-07 1.019e-09 5.8418e-08 1.3987e-07 1.4483e-07
STDOUT_1178=somewhat 5totPr: 0.0055883 : 0 4.1358e-06 0.00024523 0.00020542 1.1127e-09 9.6228e-09 4.1958e-07 1.0784e-06 1.7511e-05 7.5937e-06 3.1814e-06 3.0985e-08 2.9644e-06 8.0005e-06 3.0323e-08 1.2049e-06 1.3555e-07 6.7995e-06 7.2159e-08 9.3534e-06 6.5398e-07 1.8051e-06 2.4593e-05 3.5368e-09 2.9605e-10 2.2196e-07 0.0024562 6.2866e-07 0.002591 4.7675e-08
STDOUT_1179=species 5totPr: 0.0060823 : 0 1.9205e-05 6.6908e-08 7.3842e-07 2.4815e-08 3.4955e-08 3.5004e-10 1.2797e-08 0.00037609 7.4534e-11 4.6792e-05 2.5856e-14 0.0053013 4.3713e-09 2.0937e-12 2.3679e-10 1.2429e-14 3.4743e-09 3.4442e-12 4.9965e-06 4.3717e-09 0.00033298 5.0108e-09 1.2212e-08 1.8855e-09 4.0164e-10 5.5466e-13 2.3721e-09 7.5283e-10 4.9585e-13
STDOUT_1180=spla 5totPr: 0.0060417 : 0 0.00064465 0.0005483 0.00018895 7.4185e-06 2.5527e-09 1.2783e-07 2.702e-05 2.0897e-05 1.3486e-07 4.7962e-05 5.4667e-07 8.3367e-07 0.00018569 0.0025413 8.1336e-06 2.1786e-08 0.0015931 5.3875e-07 4.4412e-06 8.5913e-07 1.1401e-05 9.3025e-05 6.9095e-06 6.4777e-05 5.1861e-07 3.8942e-06 3.9808e-05 4.8425e-07 1.3087e-08
STDOUT_1181=sponsor 5totPr: 0.0064895 : 0 7.995e-05 3.4811e-09 3.0002e-06 8.061e-07 1.1425e-09 6.0713e-06 0.00097703 2.6782e-09 1.1398e-09 3.0411e-06 3.4313e-05 1.4422e-09 2.3746e-07 7.2367e-09 5.0105e-08 2.0114e-09 7.056e-08 1.4389e-05 4.2076e-09 1.375e-06 6.3853e-09 9.5616e-07 0.0052261 7.2818e-11 9.7392e-06 0.00013119 1.1263e-06 2.6952e-08 3.9245e-09
STDOUT_1182=starting 5totPr: 0.0061463 : 0 2.8059e-09 9.7787e-06 5.6283e-05 3.4918e-06 0.00039131 6.211e-05 0.0035212 1.0086e-07 8.4123e-07 1.6093e-06 2.4991e-08 5.0095e-05 5.1102e-10 1.1892e-06 3.2681e-08 2.8386e-09 3.3072e-06 2.1839e-10 1.1781e-06 0.00016143 5.5715e-07 1.2269e-07 0.0018103 1.5437e-06 1.7962e-05 5.6512e-07 1.2107e-05 2.6645e-08 3.9171e-05
