STDOUT_9703=-1.36362	chapter prevents
STDOUT_9704=-1.26246	sparrow asked	-0.119546
STDOUT_9705=-1.14101	polling group
STDOUT_9706=-0.736013	remarks ,
STDOUT_9707=-1.61689	remarks closing
STDOUT_9708=-0.962105	advised because
STDOUT_9709=-0.692177	1998 ,	-0.210705
STDOUT_9710=-1.5672	1998 article
STDOUT_9711=-1.5672	1998 nobel
STDOUT_9712=-0.965821	polls showed
STDOUT_9713=-0.751827	majority of	-0.0813651
STDOUT_9714=-1.11412	majority ,
STDOUT_9715=-1.12588	majority .	-0.188513
STDOUT_9716=-1.84032	majority decides
STDOUT_9717=-0.662997	supported the
STDOUT_9718=-0.662704	clark government
STDOUT_9719=-0.681694	low @-@
STDOUT_9720=-1.26617	low priority
STDOUT_9721=-0.664848	modest decline
STDOUT_9722=-0.637982	decline in
STDOUT_9723=-0.942053	elaborate on
STDOUT_9724=-0.964015	elaborate further
STDOUT_9725=-0.664848	vancouver sun
STDOUT_9726=-0.663605	sun political
STDOUT_9727=-0.664848	columnist vaughn
STDOUT_9728=-0.664848	vaughn palmer
STDOUT_9729=-0.637982	palmer in
STDOUT_9730=-0.664791	column dated
STDOUT_9731=-0.965595	dated december
STDOUT_9732=-0.965595	dated february
STDOUT_9733=-1.12489	refers ?
STDOUT_9734=-1.35603	findings could
STDOUT_9735=-1.26583	b.c. supreme
STDOUT_9736=-1.26674	b.c. liberals
STDOUT_9737=-1.56602	based economy
STDOUT_9738=-0.734382	based on	-0.307614
STDOUT_9739=-1.55937	based upon
STDOUT_9740=-1.56681	based polling
STDOUT_9741=-1.56641	based application
STDOUT_9742=-0.789697	group ,
STDOUT_9743=-1.42358	group not
STDOUT_9744=-0.664848	usually associated
STDOUT_9745=-0.65689	associated with
STDOUT_9746=-0.962891	wherein parliament
STDOUT_9747=-0.965143	wherein 35
STDOUT_9748=-0.961881	respondents were
STDOUT_9749=-0.96334	respondents did
STDOUT_9750=-0.320812	12 per	-0.31206
STDOUT_9751=-1.36331	somewhat supportive
STDOUT_9752=-1.36218	somewhat opposed
STDOUT_9753=-1.36218	somewhat responsible
STDOUT_9754=-1.36246	somewhat accountable
STDOUT_9755=-1.36359	somewhat hesitant
STDOUT_9756=-0.663605	24 per
STDOUT_9757=-0.660604	opposed to
STDOUT_9758=-0.862972	opposed .	-0.188513
STDOUT_9759=-1.14118	october 1997
STDOUT_9760=-1.14152	october 21
STDOUT_9761=-1.14169	october 22
STDOUT_9762=-0.947224	article by
STDOUT_9763=-0.965369	article entitled
STDOUT_9764=-0.664848	dianne rinehart
STDOUT_9765=-0.664622	rinehart reported
STDOUT_9766=-0.755854	reported in
STDOUT_9767=-0.759897	reported that
STDOUT_9768=-0.310598	according to
STDOUT_9769=-1.13932	angus '
STDOUT_9770=-1.12899	angus :
STDOUT_9771=-1.13966	angus read
STDOUT_9772=-1.03833	read the
STDOUT_9773=-1.23688	read in	-0.307615
STDOUT_9774=-1.29549	read a	-0.188513
STDOUT_9775=-1.91033	read every
STDOUT_9776=-1.91033	read much
STDOUT_9777=-1.91837	read poll
STDOUT_9778=-1.91478	read gives
STDOUT_9779=-0.957642	poll was
STDOUT_9780=-0.663605	51 per
STDOUT_9781=-0.63862	viewed the
STDOUT_9782=-0.812192	direction of	-0.188513
STDOUT_9783=-0.923281	33 to	-0.312131
STDOUT_9784=-1.5663	33 current
STDOUT_9785=-1.26629	polled holding
STDOUT_9786=-1.26629	polled nationally
STDOUT_9787=-1.13279	holding our
STDOUT_9788=-1.14135	holding requirements
STDOUT_9789=-0.789697	opposite ,
STDOUT_9790=-1.43903	opposite view
STDOUT_9791=-1.44212	opposite officially
STDOUT_9792=-1.24319	16 @-@
STDOUT_9793=-1.26179	16 years
STDOUT_9794=-1.26179	16 per
STDOUT_9795=-0.554339	views on
STDOUT_9796=-0.657223	described as
STDOUT_9797=-1.28636	having been
STDOUT_9798=-1.86553	having participated
STDOUT_9799=-1.86815	having clamped
STDOUT_9800=-1.26629	conducted shortly
STDOUT_9801=-1.26426	conducted across
STDOUT_9802=-1.13412	shortly be
STDOUT_9803=-1.13831	shortly after
STDOUT_9804=-1.01585	signed and
STDOUT_9805=-1.06314	signed by
STDOUT_9806=-1.65733	signed agreements
STDOUT_9807=-1.66186	signed framework
STDOUT_9808=-0.158977	prior to	-0.128585
STDOUT_9809=-1.11896	court .	-0.511735
STDOUT_9810=-0.783666	liberal party
STDOUT_9811=-1.36209	liberal member
STDOUT_9812=-1.36184	liberal cabinet
STDOUT_9813=-1.04406	others ,
STDOUT_9814=-0.652674	others .	-0.437
STDOUT_9815=-1.73821	others find
STDOUT_9816=-0.664848	rick molfina
STDOUT_9817=-0.6528	molfina on
STDOUT_9818=-1.26651	november 6
STDOUT_9819=-1.26606	november 17
STDOUT_9820=-0.965369	6 p.m.
STDOUT_9821=-0.962778	carried out
STDOUT_9822=-1.00627	comments ,
STDOUT_9823=-0.818682	comments .	-0.312061
STDOUT_9824=-1.68326	comments i
STDOUT_9825=-1.68788	comments more
STDOUT_9826=-1.49102	toward all
STDOUT_9827=-1.49636	toward aboriginal
STDOUT_9828=-1.50528	toward peace
STDOUT_9829=-1.50921	toward consolidation
STDOUT_9830=-1.50763	toward higher
STDOUT_9831=-1.50685	toward igad
STDOUT_9832=-0.0513775	self @-@	-0.422019
STDOUT_9833=-0.899367	across the	-0.312061
STDOUT_9834=-0.343486	across canada	-0.107716
STDOUT_9835=-0.664791	survey shows
STDOUT_9836=-0.963228	shows no
STDOUT_9837=-1.14033	nationally accepted
STDOUT_9838=-1.13396	nationally who
STDOUT_9839=-1.14169	nationally integrated
STDOUT_9840=-0.663605	48 per
STDOUT_9841=-1.49559	strongly about
STDOUT_9842=-1.50254	strongly support
STDOUT_9843=-1.50882	strongly supported
STDOUT_9844=-1.50763	strongly opposed
STDOUT_9845=-1.50961	strongly urges	-0.188512
STDOUT_9846=-0.383072	compared with	-0.0841073
STDOUT_9847=-0.664735	remainder placed
STDOUT_9848=-0.663887	somewhere within
STDOUT_9849=-0.954986	scale at
STDOUT_9850=-0.965821	scale ranking
STDOUT_9851=-0.661636	ranking their
STDOUT_9852=-1.36311	seven representing
STDOUT_9853=-1.36337	seven months
STDOUT_9854=-0.783934	seven o'clock
STDOUT_9855=-0.562055	representing strong
STDOUT_9856=-0.973687	strong and
STDOUT_9857=-1.61723	strong opposition
STDOUT_9858=-1.6101	strong support
STDOUT_9859=-1.61675	strong foundation
STDOUT_9860=-1.61819	strong leadership
STDOUT_9861=-1.61867	strong conviction
STDOUT_9862=-1.61867	strong islamic
STDOUT_9863=-0.663605	41 per
STDOUT_9864=-0.663605	39 per
STDOUT_9865=-0.554339	briefly on	-0.188514
STDOUT_9866=-0.661636	repealability "	-0.0841078
STDOUT_9867=-1.22162	kinsella 's
STDOUT_9868=-1.24796	addressed at
STDOUT_9869=-0.643229	addressed .	-0.188513
STDOUT_9870=-1.49946	interesting question
STDOUT_9871=-0.873415	interesting to
STDOUT_9872=-1.50452	interesting debate
STDOUT_9873=-1.49411	interesting one
STDOUT_9874=-1.50634	interesting turn
STDOUT_9875=-0.871607	again ,	-0.0659323
STDOUT_9876=-1.30709	again in
STDOUT_9877=-1.22918	again .
STDOUT_9878=-0.298651	during the	-0.0317164
STDOUT_9879=-1.88256	during his
STDOUT_9880=-1.30877	during our	-0.11704
STDOUT_9881=-1.89343	during discussions
STDOUT_9882=-1.89391	during 1996
STDOUT_9883=-0.352229	part of	-0.335736
STDOUT_9884=-2.0388	part 2
STDOUT_9885=-1.46414	part 4	-0.312061
STDOUT_9886=-1.17476	part in
STDOUT_9887=-2.03671	part 1
STDOUT_9888=-2.0423	part 5
STDOUT_9889=-0.85656	reply ,
STDOUT_9890=-0.881639	reply to
STDOUT_9891=-0.922363	reply at
STDOUT_9892=-0.939386	later .	-0.188513
STDOUT_9893=-1.60402	later time
STDOUT_9894=-1.61627	later changed
STDOUT_9895=-1.61723	later date
STDOUT_9896=-0.430331	allowed to
STDOUT_9897=-1.26157	allowed these
STDOUT_9898=-0.664735	gerry st.	-0.188514
STDOUT_9899=-1.16304	further ,
STDOUT_9900=-1.36061	further questions
STDOUT_9901=-1.92905	further debate
STDOUT_9902=-1.93193	further stated
STDOUT_9903=-1.36009	further agreements
STDOUT_9904=-1.93971	further demonstrate
STDOUT_9905=-1.93873	further delay
STDOUT_9906=-1.94267	further talks
STDOUT_9907=-1.9407	further 15
STDOUT_9908=-1.94168	further exclude
STDOUT_9909=-1.07529	perhaps the	-0.116199
STDOUT_9910=-1.37565	perhaps some
STDOUT_9911=-0.145286	non @-@	-0.0323481
STDOUT_9912=-1.61898	non sequitur
STDOUT_9913=-0.538317	delegation of
STDOUT_9914=-0.965595	constitutionalized type
STDOUT_9915=-0.896505	fact ,	-0.0731625
STDOUT_9916=-0.904259	fact .	-0.188513
STDOUT_9917=-1.56681	fact remains
STDOUT_9918=-0.759813	required to
STDOUT_9919=-0.950018	required .	-0.188513
STDOUT_9920=-1.61619	required majority
STDOUT_9921=-0.638961	certainty ,
STDOUT_9922=-1.26538	certainty required
STDOUT_9923=-0.954105	trust this
STDOUT_9924=-0.832331	agreements .	-0.613091
STDOUT_9925=-1.11025	agreements are	-0.0841075
STDOUT_9926=-1.10546	agreements with	-0.116199
STDOUT_9927=-1.35628	agreements were
STDOUT_9928=-1.93876	agreements entered
STDOUT_9929=-1.44001	native against
STDOUT_9930=-1.44069	native peoples
STDOUT_9931=-1.43699	native claims
STDOUT_9932=-1.43934	native women
STDOUT_9933=-1.44272	native bands
STDOUT_9934=-1.43565	cases where
STDOUT_9935=-1.44069	cases dealing
STDOUT_9936=-1.44035	cases deal
STDOUT_9937=-0.795856	yukon ,
STDOUT_9938=-0.823453	yukon and
STDOUT_9939=-1.44136	yukon final
STDOUT_9940=-1.35658	delegated agreement
STDOUT_9941=-1.36134	delegated basis
STDOUT_9942=-1.35798	delegated power
STDOUT_9943=-1.36077	delegated authority
STDOUT_9944=-0.841659	saying ,	-0.116199
STDOUT_9945=-1.05926	saying .	-0.188513
STDOUT_9946=-0.388479	saying that	-0.0813652
STDOUT_9947=-1.26674	personally subscribe
STDOUT_9948=-0.645371	concerned ,	-0.0841074
STDOUT_9949=-1.49894	concerned if
STDOUT_9950=-0.927308	concerned about
STDOUT_9951=-1.50137	concerned first	-0.188513
STDOUT_9952=-0.641827	feels that
STDOUT_9953=-0.775111	far as	-0.167662
STDOUT_9954=-1.35505	far more
STDOUT_9955=-0.666034	whether the	-0.0400208
STDOUT_9956=-1.57069	whether he
STDOUT_9957=-1.5497	whether it	-0.188513
STDOUT_9958=-1.3266	whether an
STDOUT_9959=-1.10322	whether there	-0.0841075
STDOUT_9960=-1.09614	whether or	-0.437
STDOUT_9961=-1.50489	difference between
STDOUT_9962=-0.77036	way ,	-0.035387
STDOUT_9963=-1.09909	way to
STDOUT_9964=-1.3081	way in	-0.116199
STDOUT_9965=-0.949301	way .	-0.53391
STDOUT_9966=-1.62788	way they
STDOUT_9967=-2.21982	way prevails
STDOUT_9968=-1.04943	may have
STDOUT_9969=-1.67295	may wish	-0.188512
STDOUT_9970=-2.25135	may return
STDOUT_9971=-1.19856	may not	-0.0841072
STDOUT_9972=-1.66693	may also
STDOUT_9973=-0.495579	may be	-0.0148147
STDOUT_9974=-1.67325	may want	-0.188512
STDOUT_9975=-2.2525	may 13
STDOUT_9976=-2.2525	may send
STDOUT_9977=-2.2525	may choose
STDOUT_9978=-2.2525	may occur
STDOUT_9979=-0.664396	query later
STDOUT_9980=-0.384074	tie it
STDOUT_9981=-0.526583	difficulty in
STDOUT_9982=-1.35491	difficulty ;
STDOUT_9983=-0.63862	answering the
STDOUT_9984=-1.52464	now the
STDOUT_9985=-0.907831	now ,	-0.0542249
STDOUT_9986=-1.52058	now in
STDOUT_9987=-1.67842	now at
STDOUT_9988=-1.27301	now .	-0.312061
STDOUT_9989=-1.70334	now we	-0.188513
STDOUT_9990=-1.72328	now turn
STDOUT_9991=-2.3063	now regularly
STDOUT_9992=-2.3063	now exceed
STDOUT_9993=-2.3063	now qualify
STDOUT_9994=-2.3063	now temporarily
STDOUT_9995=-0.407041	terms of	-0.168515
STDOUT_9996=-0.758337	terms ,	-0.0841074
STDOUT_9997=-0.930331	subject ,
STDOUT_9998=-1.61389	subject matter
STDOUT_9999=-1.61532	subject themselves
STDOUT_10000=-0.500089	obligation to	-0.0841074
STDOUT_10001=-0.972943	obligation is
STDOUT_10002=-0.95005	trouble with
STDOUT_10003=-0.553715	nothing in
STDOUT_10004=-0.788639	nothing is
STDOUT_10005=-1.61678	nothing else
STDOUT_10006=-0.962441	affects those
STDOUT_10007=-0.965821	affects fertility
STDOUT_10008=-1.14169	witnesses assumed
STDOUT_10009=-0.655709	appear to
STDOUT_10010=-1.2593	appear but
STDOUT_10011=-1.43799	additional $
STDOUT_10012=-1.4417	additional checks
STDOUT_10013=-1.44136	additional information
STDOUT_10014=-1.44035	additional powers
STDOUT_10015=-1.44204	additional strategic
STDOUT_10016=-1.35658	information act
STDOUT_10017=-1.34182	information has
STDOUT_10018=-1.36331	information systems
STDOUT_10019=-0.687083	participated actively
STDOUT_10020=-0.664791	lowell murray
STDOUT_10021=-0.957198	murray :
STDOUT_10022=-0.960426	murray 's
STDOUT_10023=-1.07236	think of	-0.116199
STDOUT_10024=-1.39549	think i
STDOUT_10025=-1.39442	think we	-0.210705
STDOUT_10026=-1.30504	think that	-0.116199
STDOUT_10027=-1.25065	here ,
STDOUT_10028=-1.12296	here to
STDOUT_10029=-0.69267	here in	-0.128584
STDOUT_10030=-1.44268	here today
STDOUT_10031=-2.01618	here believe
STDOUT_10032=-2.01524	here again
STDOUT_10033=-2.02471	here friday
STDOUT_10034=-2.02567	here anyhow
STDOUT_10035=-0.6528	consistency on
STDOUT_10036=-0.596194	refused to
STDOUT_10037=-1.43106	refused what
STDOUT_10038=-0.655709	considered to	-0.188513
STDOUT_10039=-1.264	considered clear
STDOUT_10040=-0.664509	moderate proposal
STDOUT_10041=-0.664565	grand chief
STDOUT_10042=-1.44274	chief phil
STDOUT_10043=-1.4415	chief justice	-0.188513
STDOUT_10044=-0.863137	chief negotiator	-0.218792
STDOUT_10045=-1.44243	chief joe
STDOUT_10046=-1.44274	chief justices
STDOUT_10047=-0.664848	phil fontaine
STDOUT_10048=-0.652195	fontaine for
STDOUT_10049=-1.22676	20 years	-0.188513
STDOUT_10050=-0.659396	seat at
STDOUT_10051=-1.56419	negotiating table
STDOUT_10052=-1.56	negotiating secession
STDOUT_10053=-0.972632	negotiating with	-0.188513
STDOUT_10054=-1.56588	negotiating partners	-0.312061
STDOUT_10055=-0.7053	negotiations ,	-0.124417
STDOUT_10056=-0.84908	negotiations and	-0.210705
STDOUT_10057=-1.52007	negotiations to
STDOUT_10058=-1.00845	negotiations .	-0.613091
STDOUT_10059=-1.66336	negotiations are
STDOUT_10060=-1.64253	negotiations by	-0.116199
STDOUT_10061=-1.65062	negotiations with	-0.188513
STDOUT_10062=-1.69349	negotiations between	-0.188513
STDOUT_10063=-2.27504	negotiations started
STDOUT_10064=-0.784068	amending formula	-0.107216
STDOUT_10065=-1.36362	amending formulae
STDOUT_10066=-0.638961	formula ,
STDOUT_10067=-0.443629	appears to	-0.53391
STDOUT_10068=-0.544855	aside the	-0.116199
STDOUT_10069=-1.13431	aside an
STDOUT_10070=-1.13529	division ;
STDOUT_10071=-1.13412	division be
STDOUT_10072=-0.842354	powers of
STDOUT_10073=-0.633426	powers and	-0.210811
STDOUT_10074=-1.70404	powers apply
STDOUT_10075=-1.70045	powers between
STDOUT_10076=-0.795856	1867 ,	-0.116199
STDOUT_10077=-0.801702	1867 .	-0.312061
STDOUT_10078=-1.44164	1867 constitution
STDOUT_10079=-1.35742	himself did
STDOUT_10080=-1.35603	himself made
STDOUT_10081=-1.36218	himself recently
STDOUT_10082=-0.55378	found that
STDOUT_10083=-1.60974	found no
STDOUT_10084=-0.582252	thursday ,
STDOUT_10085=-0.658838	hang @-@
STDOUT_10086=-1.13042	decision of	-0.0841073
STDOUT_10087=-1.08936	decision ,
STDOUT_10088=-0.910538	decision .	-0.312061
STDOUT_10089=-1.1998	decision is
STDOUT_10090=-0.663887	repeal section
STDOUT_10091=-0.38385	argue that	-0.0460515
STDOUT_10092=-1.44238	argue bad
STDOUT_10093=-0.641827	propositions that
STDOUT_10094=-0.95005	start with
STDOUT_10095=-0.963903	start without
STDOUT_10096=-0.662198	acknowledging its
STDOUT_10097=-1.14169	existence depend
STDOUT_10098=-1.35937	neither case
STDOUT_10099=-1.35853	neither put
STDOUT_10100=-1.36162	neither prepared
STDOUT_10101=-1.36359	neither envisages
STDOUT_10102=-1.33929	put the
STDOUT_10103=-1.30651	put to	-0.116199
STDOUT_10104=-1.33656	put in
STDOUT_10105=-1.4519	put into
STDOUT_10106=-1.35323	put that
STDOUT_10107=-1.45937	put them
STDOUT_10108=-2.03935	put myself
STDOUT_10109=-2.03935	put excellent
STDOUT_10110=-1.46301	put forward
STDOUT_10111=-2.03935	put forth
STDOUT_10112=-2.0428	put pressure
STDOUT_10113=-2.03593	put together
STDOUT_10114=-0.723009	myself ,
STDOUT_10115=-1.34861	myself -
STDOUT_10116=-1.36235	myself nor
STDOUT_10117=-1.12134	nor should
STDOUT_10118=-1.70511	nor suggests
STDOUT_10119=-0.664509	sometime member
STDOUT_10120=-0.35589	member of	-0.386796
STDOUT_10121=-1.56461	member states
STDOUT_10122=-1.56658	member opposite
STDOUT_10123=-1.56517	member state
STDOUT_10124=-0.63862	studied the
STDOUT_10125=-1.1405	patriation resolution
STDOUT_10126=-1.14016	patriation initiative
STDOUT_10127=-1.09437	resolution of
STDOUT_10128=-1.05199	resolution ,
STDOUT_10129=-1.77547	resolution included
STDOUT_10130=-1.77614	resolution mechanism
STDOUT_10131=-1.77749	resolution expressing
STDOUT_10132=-1.77817	resolution unit
STDOUT_10133=-0.686979	1980 s
STDOUT_10134=-0.954215	friend will
STDOUT_10135=-1.18678	us to
STDOUT_10136=-1.38642	us in
STDOUT_10137=-1.0369	us .	-0.613091
STDOUT_10138=-1.7389	us all
STDOUT_10139=-1.21997	us that	-0.0659322
STDOUT_10140=-0.664848	1981 whensection
STDOUT_10141=-0.664509	whensection 35
STDOUT_10142=-1.12571	approved at
STDOUT_10143=-1.11425	approved by
STDOUT_10144=-0.964015	remember well
STDOUT_10145=-1.13864	moving him
STDOUT_10146=-1.14135	moving speech
STDOUT_10147=-0.851793	speech .	-0.188513
STDOUT_10148=-0.66338	recalling his
STDOUT_10149=-0.637982	assignment in
STDOUT_10150=-0.664848	arthur laing
STDOUT_10151=-0.963003	indian act
STDOUT_10152=-0.965256	indian affairs	-0.222905
STDOUT_10153=-1.3619	pearson pointed
STDOUT_10154=-0.944245	sure the
STDOUT_10155=-0.724488	sure that	-0.0841073
STDOUT_10156=-0.659396	recalls it
STDOUT_10157=-1.17141	ask the	-0.307614
STDOUT_10158=-1.2162	ask for
STDOUT_10159=-1.35133	word into
STDOUT_10160=-1.34777	word "	-0.117085
STDOUT_10161=-1.36162	word continues
STDOUT_10162=-1.29904	say to
STDOUT_10163=-0.592617	say that	-0.073916
STDOUT_10164=-1.4049	say it
STDOUT_10165=-2.00642	say risky
STDOUT_10166=-0.664283	calm certain
STDOUT_10167=-1.77323	certain period
STDOUT_10168=-1.77744	certain advantages
STDOUT_10169=-1.19639	certain groups
STDOUT_10170=-1.77323	certain principles
STDOUT_10171=-1.77603	certain officials
STDOUT_10172=-1.77603	certain body
STDOUT_10173=-1.77744	certain barriers
STDOUT_10174=-1.77673	certain restlessness
STDOUT_10175=-0.955759	got from
STDOUT_10176=-0.815459	initiative .	-0.312061
STDOUT_10177=-1.69183	initiative had
STDOUT_10178=-1.70012	initiative called
STDOUT_10179=-1.70348	initiative appears
STDOUT_10180=-0.372426	ceased to	-0.188513
STDOUT_10181=-0.658838	brunswick @-@
STDOUT_10182=-1.26358	trudeau then
STDOUT_10183=-1.26471	trudeau accepted
STDOUT_10184=-0.664622	nine provinces
STDOUT_10185=-1.26606	board secretariat
STDOUT_10186=-1.14033	intense state
STDOUT_10187=-1.14186	intense possessiveness
STDOUT_10188=-1.14135	careful consideration
STDOUT_10189=-1.13949	careful federal
STDOUT_10190=-1.14016	careful negotiation
STDOUT_10191=-0.720152	negotiation with	-0.0659324
STDOUT_10192=-1.77328	negotiation signed
STDOUT_10193=-1.77823	negotiation sessions
STDOUT_10194=-0.944207	recall the
STDOUT_10195=-0.90241	recall ,
STDOUT_10196=-0.949494	recall that	-0.0841073
STDOUT_10197=-1.09139	went to
STDOUT_10198=-0.537115	went on	-0.680038
STDOUT_10199=-1.73598	went further
STDOUT_10200=-1.74217	went ahead
STDOUT_10201=-1.7436	went underground
STDOUT_10202=-0.371668	series of	-0.0461284
STDOUT_10203=-0.36486	conferences ,
STDOUT_10204=-1.43766	ministers '
STDOUT_10205=-0.778142	quote from
STDOUT_10206=-1.36337	quote ms
STDOUT_10207=-1.04163	matters of
STDOUT_10208=-1.07101	matters that
STDOUT_10209=-1.12352	matters where
STDOUT_10210=-1.70522	matters worse
STDOUT_10211=-0.814749	directly to
STDOUT_10212=-1.42447	directly -
STDOUT_10213=-1.4415	directly affect
STDOUT_10214=-0.526978	affect the
STDOUT_10215=-1.36162	affect change
STDOUT_10216=-1.35028	affect -
STDOUT_10217=-0.922651	... </s>	-0.188513
STDOUT_10218=-1.5089	... including
STDOUT_10219=-0.538317	identification of
STDOUT_10220=-0.429466	definition of
STDOUT_10221=-1.54211	rights of	-0.0989821
STDOUT_10222=-0.984978	rights ,	-0.0949654
STDOUT_10223=-1.1379	rights and	-0.179992
STDOUT_10224=-1.01314	rights to	-0.335686
STDOUT_10225=-1.0441	rights .	-0.834939
STDOUT_10226=-1.73524	rights will	-0.116199
STDOUT_10227=-1.76641	rights were
STDOUT_10228=-1.61627	rights that
STDOUT_10229=-1.96534	rights would	-0.188513
STDOUT_10230=-0.752466	included in	-0.188513
STDOUT_10231=-1.3396	included at
STDOUT_10232=-0.65689	liberties with
STDOUT_10233=-1.50842	excellent job
STDOUT_10234=-1.50724	excellent opportunity
STDOUT_10235=-1.50567	excellent comments
STDOUT_10236=-1.50803	excellent points
STDOUT_10237=-1.50961	excellent image
STDOUT_10238=-1.50842	excellent reputation
STDOUT_10239=-1.50882	excellent balance
STDOUT_10240=-0.960649	properly be
STDOUT_10241=-0.965708	properly belong
STDOUT_10242=-0.962217	belong when
STDOUT_10243=-0.319363	lynch @-@	-0.914121
STDOUT_10244=-0.539553	happy to	-0.188513
STDOUT_10245=-1.13738	happy when
STDOUT_10246=-0.74401	close to
STDOUT_10247=-1.35355	close any
STDOUT_10248=-1.36286	close nass
STDOUT_10249=-0.63862	cover the
STDOUT_10250=-0.796036	ground .	-0.188513
STDOUT_10251=-0.664735	gerald j.
STDOUT_10252=-1.14152	j. comeau
STDOUT_10253=-1.14186	j. bernard
STDOUT_10254=-1.14186	j. keon
STDOUT_10255=-0.922842	comeau :	-0.613092
STDOUT_10256=-1.44204	justice responded
STDOUT_10257=-1.44272	justice williamson
STDOUT_10258=-1.44136	justice expressed	-0.188513
STDOUT_10259=-1.14101	responded directly
STDOUT_10260=-1.74104	exclusive fishery
STDOUT_10261=-1.74205	exclusive allocation
STDOUT_10262=-0.922958	exclusive fishing	-0.116199
STDOUT_10263=-0.692872	exclusive property	-0.188513
STDOUT_10264=-1.74358	exclusive prerogative
STDOUT_10265=-0.539553	entitlements to
STDOUT_10266=-0.421713	however ,	-0.156246
STDOUT_10267=-1.26679	however unwelcome
STDOUT_10268=-0.896505	suggested ,
STDOUT_10269=-0.94667	suggested that
STDOUT_10270=-0.38568	competent legislation
STDOUT_10271=-1.43766	providing services
STDOUT_10272=-1.44272	providing badly
STDOUT_10273=-1.43799	providing students
STDOUT_10274=-0.965708	entitlement belongs
STDOUT_10275=-0.372426	belongs to
STDOUT_10276=-1.13613	becomes more
STDOUT_10277=-1.14169	becomes solely
STDOUT_10278=-0.74401	allocation to
STDOUT_10279=-1.69828	never been
STDOUT_10280=-1.70135	never received
STDOUT_10281=-1.69222	never did
STDOUT_10282=-1.70258	never changed
STDOUT_10283=-1.69403	never here
STDOUT_10284=-1.70568	never touch
STDOUT_10285=-1.70505	never advise
STDOUT_10286=-1.70568	never relinquished
STDOUT_10287=-1.70505	never abandoned
STDOUT_10288=-1.70443	never actually
STDOUT_10289=-0.659396	touch it
STDOUT_10290=-0.654014	protection of
STDOUT_10291=-1.2593	protection but
STDOUT_10292=-1.35114	responsibility of
STDOUT_10293=-1.18029	responsibility and	-0.116199
STDOUT_10294=-0.655254	responsibility to	-0.0841075
STDOUT_10295=-1.44298	responsibility for
STDOUT_10296=-1.49381	responsibility over
STDOUT_10297=-1.4994	responsibility exclusion	-0.102772
STDOUT_10298=-0.371668	allocations of
STDOUT_10299=-0.709566	fish .	-0.53391
STDOUT_10300=-1.439	direct answer
STDOUT_10301=-1.44069	direct result
STDOUT_10302=-1.43699	direct part
STDOUT_10303=-1.44272	direct version
STDOUT_10304=-1.44204	direct input
STDOUT_10305=-1.14152	february 2000
STDOUT_10306=-1.14067	february 25
STDOUT_10307=-0.963678	sent here
STDOUT_10308=-0.664735	tom molloy
STDOUT_10309=-0.421713	molloy ,
STDOUT_10310=-0.487343	sense of
STDOUT_10311=-1.70584	sense contemplated
STDOUT_10312=-0.560308	creates an
STDOUT_10313=-1.12768	creates ?
STDOUT_10314=-0.193335	contrary to	-0.386796
STDOUT_10315=-0.664848	magna carta	-0.273483
STDOUT_10316=-0.664791	1215 establishes
STDOUT_10317=-0.943985	establishes a
STDOUT_10318=-0.312736	common law	-0.102115
STDOUT_10319=-1.3637	common goals
STDOUT_10320=-0.757637	law ,	-0.0287355
STDOUT_10321=-1.3454	law and
STDOUT_10322=-1.35784	law in
STDOUT_10323=-0.905564	law .	-0.738031
STDOUT_10324=-1.17426	law that	-0.0659323
STDOUT_10325=-1.69683	law association
STDOUT_10326=-0.430331	intended to	-0.0841074
STDOUT_10327=-0.667216	limit the	-0.0659684
STDOUT_10328=-0.921728	limit this
STDOUT_10329=-0.757381	capacity to
STDOUT_10330=-1.61824	capacity building
STDOUT_10331=-1.1405	grant exclusive
STDOUT_10332=-1.14169	grant awarded
STDOUT_10333=-1.44238	fishing locations	-0.188513
STDOUT_10334=-1.44035	fishing interests
STDOUT_10335=-0.929774	recognized and
STDOUT_10336=-1.55793	recognized only
STDOUT_10337=-1.56419	recognized non
STDOUT_10338=-1.56377	recognized churches
STDOUT_10339=-0.655448	affirmed by
STDOUT_10340=-0.686927	s. 35	-0.192941
STDOUT_10341=-1.26637	s. grafstein	-0.312061
STDOUT_10342=-1.26657	s. callbeck
STDOUT_10343=-0.664735	] exist
STDOUT_10344=-1.13898	exist within
STDOUT_10345=-0.664678	tidal waters
STDOUT_10346=-0.655448	abrogated by	-0.188513
STDOUT_10347=-1.26606	status obviously
STDOUT_10348=-1.26674	status quo
STDOUT_10349=-0.937855	surely the
STDOUT_10350=-1.56293	surely provide
STDOUT_10351=-1.55544	surely other
STDOUT_10352=-1.56715	surely axiomatic
STDOUT_10353=-1.56757	surely saddened
STDOUT_10354=-0.637982	extinguished in
STDOUT_10355=-0.965708	harvest natural
STDOUT_10356=-0.965256	harvest fish
STDOUT_10357=-0.664848	commercially existed
STDOUT_10358=-0.664057	existed $
STDOUT_10359=-1.03307	clearly ,
STDOUT_10360=-1.04372	clearly .	-0.188513
STDOUT_10361=-1.16254	clearly stated	-0.188512
STDOUT_10362=-1.74053	clearly stating
STDOUT_10363=-1.74112	clearly expressed
STDOUT_10364=-0.914265	recognition by	-0.188513
STDOUT_10365=-0.657223	interpreted as
STDOUT_10366=-0.63862	extinguishing the
