STDOUT_19049=-2.46035	other things
STDOUT_19050=-2.47395	other dealings
STDOUT_19051=-1.89879	other aspects
STDOUT_19052=-2.47395	other parts
STDOUT_19053=-2.46371	other federations
STDOUT_19054=-2.43123	other countries
STDOUT_19055=-2.47395	other acts
STDOUT_19056=-2.47051	other function
STDOUT_19057=-2.48091	other wars
STDOUT_19058=-2.47051	other key
STDOUT_19059=-2.47395	other stakeholders
STDOUT_19060=-2.48091	other degenerative
STDOUT_19061=-2.47741	other institutions
STDOUT_19062=-2.47741	other agencies
STDOUT_19063=-2.46035	other municipalities
STDOUT_19064=-2.48091	other taxing
STDOUT_19065=-2.48091	other suggestions
STDOUT_19066=-2.47741	other sources
STDOUT_19067=-1.57135	governments of
STDOUT_19068=-1.20455	governments ,
STDOUT_19069=-1.98956	governments '
STDOUT_19070=-1.28655	governments and
STDOUT_19071=-1.58613	governments to
STDOUT_19072=-1.48644	governments .
STDOUT_19073=-1.39845	governments are
STDOUT_19074=-1.83179	governments is
STDOUT_19075=-1.40378	governments have
STDOUT_19076=-1.90222	governments will
STDOUT_19077=-1.68665	governments that
STDOUT_19078=-1.90848	governments or
STDOUT_19079=-1.99613	governments want
STDOUT_19080=-2.00057	governments making
STDOUT_19081=-1.97042	governments must
STDOUT_19082=-2.00057	governments entered
STDOUT_19083=-2.00392	governments wanted
STDOUT_19084=-2.00505	governments abandoned
STDOUT_19085=-0.662179	publish its
STDOUT_19086=-1.41496	laws of
STDOUT_19087=-1.33245	laws ,
STDOUT_19088=-1.01625	laws and
STDOUT_19089=-1.42511	laws to
STDOUT_19090=-1.02433	laws in
STDOUT_19091=-1.56192	laws for
STDOUT_19092=-1.49121	laws that
STDOUT_19093=-1.66235	laws contained
STDOUT_19094=-0.617303	registry .
STDOUT_19095=-0.803469	where the	-0.0485518
STDOUT_19096=-1.57618	where ,
STDOUT_19097=-2.11107	where parliament
STDOUT_19098=-1.04192	where in	-0.410782
STDOUT_19099=-2.08116	where canada
STDOUT_19100=-1.95951	where is
STDOUT_19101=-2.09267	where i
STDOUT_19102=-1.3122	where we
STDOUT_19103=-2.11776	where he
STDOUT_19104=-2.03239	where will
STDOUT_19105=-1.30351	where it	-0.285844
STDOUT_19106=-2.08116	where an
STDOUT_19107=-1.31397	where they
STDOUT_19108=-2.13261	where overlap
STDOUT_19109=-2.13611	where overlaps
STDOUT_19110=-2.13377	where loan
STDOUT_19111=-0.242393	british columbia	-0.0567166
STDOUT_19112=-1.44287	british columbians
STDOUT_19113=-1.38592	columbia ,
STDOUT_19114=-1.15484	columbia and
STDOUT_19115=-1.50124	columbia to
STDOUT_19116=-1.41292	columbia .
STDOUT_19117=-1.78415	columbia was
STDOUT_19118=-1.83527	columbia brought
STDOUT_19119=-1.76239	columbia will
STDOUT_19120=-1.58774	columbia that
STDOUT_19121=-1.76376	columbia ?
STDOUT_19122=-1.78343	columbia would
STDOUT_19123=-1.82566	columbia support
STDOUT_19124=-1.80328	columbia who
STDOUT_19125=-1.83124	columbia provide
STDOUT_19126=-1.83608	columbia decided
STDOUT_19127=-0.65543	delivered by
STDOUT_19128=-0.664151	audited financial
STDOUT_19129=-0.66449	auditor general
STDOUT_19130=-1.30465	review of
STDOUT_19131=-1.33058	review and
STDOUT_19132=-1.25218	review .
STDOUT_19133=-1.49749	review these
STDOUT_19134=-1.50801	review committees
STDOUT_19135=-1.49749	review process
STDOUT_19136=-1.50214	review system
STDOUT_19137=-1.41072	case of
STDOUT_19138=-0.713218	case ,	-0.0412746
STDOUT_19139=-1.7923	case in
STDOUT_19140=-0.796994	case .	-0.586874
STDOUT_19141=-1.52229	case is
STDOUT_19142=-1.99443	case by
STDOUT_19143=-2.01573	case with
STDOUT_19144=-1.83003	case that
STDOUT_19145=-1.54583	case this
STDOUT_19146=-2.05068	case ?
STDOUT_19147=-2.11637	case if
STDOUT_19148=-2.12492	case made
STDOUT_19149=-2.12708	case does
STDOUT_19150=-2.13144	case where
STDOUT_19151=-2.15509	case illustrates
STDOUT_19152=-2.15278	case eventually
STDOUT_19153=-2.15393	case scenario
STDOUT_19154=-1.4589	full and
STDOUT_19155=-1.66224	full :
STDOUT_19156=-1.69629	full well
STDOUT_19157=-1.12524	full answer
STDOUT_19158=-1.70391	full advantage
STDOUT_19159=-1.68767	full time
STDOUT_19160=-1.69513	full support
STDOUT_19161=-1.69979	full authority
STDOUT_19162=-1.7045	full arguments
STDOUT_19163=-1.70391	full approval
STDOUT_19164=-1.5228	authority of
STDOUT_19165=-0.925911	authority ,
STDOUT_19166=-1.15811	authority to	-0.103223
STDOUT_19167=-1.58565	authority in
STDOUT_19168=-1.70375	authority for
STDOUT_19169=-1.22312	authority on
STDOUT_19170=-1.22757	authority is
STDOUT_19171=-1.77358	authority ?
STDOUT_19172=-1.82295	authority legislation
STDOUT_19173=-1.83956	authority exists
STDOUT_19174=-0.70446	parties ,
STDOUT_19175=-1.53761	parties and
STDOUT_19176=-1.51403	parties to
STDOUT_19177=-1.43273	parties .
STDOUT_19178=-1.68419	parties on
STDOUT_19179=-1.75744	parties have
STDOUT_19180=-1.79897	parties without
STDOUT_19181=-1.79241	parties made
STDOUT_19182=-1.80562	parties focus
STDOUT_19183=-1.80029	parties need
STDOUT_19184=-1.80898	parties moving
STDOUT_19185=-1.34631	entered the
STDOUT_19186=-0.391016	entered into
STDOUT_19187=-1.43077	entered an
STDOUT_19188=-1.0467	companion to
STDOUT_19189=-1.13762	companion agreement
STDOUT_19190=-1.14082	companion statute
STDOUT_19191=-0.867173	separate ,
STDOUT_19192=-0.955741	separate from
STDOUT_19193=-1.34623	treaty ,
STDOUT_19194=-1.44925	treaty and
STDOUT_19195=-1.98519	treaty is
STDOUT_19196=-2.15298	treaty which
STDOUT_19197=-2.03354	treaty with
STDOUT_19198=-2.17307	treaty also
STDOUT_19199=-2.07605	treaty will
STDOUT_19200=-1.80897	treaty that
STDOUT_19201=-2.16291	treaty do
STDOUT_19202=-2.0784	treaty ?
STDOUT_19203=-2.11281	treaty would
STDOUT_19204=-1.60158	treaty or
STDOUT_19205=-2.18048	treaty under
STDOUT_19206=-2.21145	treaty commission
STDOUT_19207=-2.16869	treaty must
STDOUT_19208=-2.1988	treaty itself
STDOUT_19209=-2.19724	treaty agreements
STDOUT_19210=-2.21306	treaty obligation
STDOUT_19211=-1.394	treaty negotiations	-0.103223
STDOUT_19212=-0.90716	treaty rights	-0.0866247
STDOUT_19213=-2.21629	treaty creates
STDOUT_19214=-2.2035	treaty might
STDOUT_19215=-2.21629	treaty specifically
STDOUT_19216=-1.64073	treaty obligations
STDOUT_19217=-2.21955	treaty offences
STDOUT_19218=-0.916594	called the
STDOUT_19219=-1.66594	called on
STDOUT_19220=-1.75289	called into
STDOUT_19221=-0.952376	called "
STDOUT_19222=-1.19624	called upon	-0.165781
STDOUT_19223=-1.7741	called recognized
STDOUT_19224=-1.77824	called ramipril
STDOUT_19225=-1.77234	called asian
STDOUT_19226=-0.581827	therefore ,	-0.0284752
STDOUT_19227=-1.42531	therefore not
STDOUT_19228=-1.44106	therefore strongly
STDOUT_19229=-1.44022	therefore went
STDOUT_19230=-0.649631	protected .	-0.165781
STDOUT_19231=-0.680269	protected by	-0.165781
STDOUT_19232=-1.26227	35 of	-0.165781
STDOUT_19233=-1.9649	35 (
STDOUT_19234=-0.857271	35 ,	-0.0485518
STDOUT_19235=-1.62924	35 and
STDOUT_19236=-1.66077	35 in
STDOUT_19237=-1.222	35 .	-0.165781
STDOUT_19238=-1.38904	35 was
STDOUT_19239=-1.89546	35 are
STDOUT_19240=-1.82456	35 a
STDOUT_19241=-1.8455	35 by
STDOUT_19242=-1.95375	35 aboriginal
STDOUT_19243=-1.96584	35 constitutional
STDOUT_19244=-1.9649	35 per
STDOUT_19245=-1.95929	35 may
STDOUT_19246=-1.98316	35 protection
STDOUT_19247=-1.5053	constitution of
STDOUT_19248=-1.40583	constitution ,
STDOUT_19249=-1.54285	constitution and
STDOUT_19250=-1.82156	constitution act
STDOUT_19251=-0.927689	constitution .	-0.285844
STDOUT_19252=-1.23508	constitution as
STDOUT_19253=-1.71519	constitution is
STDOUT_19254=-1.60119	constitution that
STDOUT_19255=-1.77191	constitution or
STDOUT_19256=-1.8201	constitution could
STDOUT_19257=-1.83191	constitution provide
STDOUT_19258=-1.83491	constitution recognized
STDOUT_19259=-0.49055	1982 ,
STDOUT_19260=-0.921394	1982 .	-0.165781
STDOUT_19261=-1.53849	1982 or
STDOUT_19262=-1.56766	1982 ]
STDOUT_19263=-0.867173	specifies ,
STDOUT_19264=-0.920927	specifies that
STDOUT_19265=-0.954046	nation ,
STDOUT_19266=-1.45027	nation and
STDOUT_19267=-0.539869	nation .	-0.410782
STDOUT_19268=-1.554	nation is
STDOUT_19269=-1.6068	nation must
STDOUT_19270=-0.783024	sets out	-0.165781
STDOUT_19271=-0.784515	sets aside	-0.165781
STDOUT_19272=-1.36272	sets forth
STDOUT_19273=-0.915136	out of	-0.0485518
STDOUT_19274=-0.842849	out the
STDOUT_19275=-1.43889	out ,
STDOUT_19276=-1.33712	out to
STDOUT_19277=-1.35859	out in
STDOUT_19278=-2.04083	out for
STDOUT_19279=-2.23679	out canadian
STDOUT_19280=-0.902249	out .	-0.586874
STDOUT_19281=-2.17574	out :
STDOUT_19282=-2.06385	out a
STDOUT_19283=-1.67695	out these
STDOUT_19284=-2.25286	out her
STDOUT_19285=-1.37032	out that	-0.0750275
STDOUT_19286=-2.15514	out it
STDOUT_19287=-2.25539	out why
STDOUT_19288=-2.24413	out within
STDOUT_19289=-1.22116	responsibilities of
STDOUT_19290=-1.16658	responsibilities ,
STDOUT_19291=-0.748568	responsibilities and
STDOUT_19292=-1.33028	responsibilities as
STDOUT_19293=-0.664038	delivering agreed
STDOUT_19294=-1.24108	paragraph of
STDOUT_19295=-1.64523	paragraph the
STDOUT_19296=-1.1856	paragraph ,
STDOUT_19297=-1.60805	paragraph and
STDOUT_19298=-1.96295	paragraph 14
STDOUT_19299=-1.6746	paragraph that
STDOUT_19300=-1.95419	paragraph 1
STDOUT_19301=-1.96394	paragraph 87
STDOUT_19302=-1.96394	paragraph 90
STDOUT_19303=-1.96295	paragraph 3
STDOUT_19304=-1.96001	paragraph 33
STDOUT_19305=-1.96493	paragraph 74
STDOUT_19306=-1.14448	paragraph 155
STDOUT_19307=-1.96493	paragraph 32
STDOUT_19308=-1.38649	paragraph 101
STDOUT_19309=-0.867173	87 ,
STDOUT_19310=-0.961078	87 through
STDOUT_19311=-1.30465	circumstances of
STDOUT_19312=-1.25218	circumstances .
STDOUT_19313=-1.48163	circumstances was
STDOUT_19314=-1.36947	circumstances that
STDOUT_19315=-1.49981	circumstances under
STDOUT_19316=-1.50959	circumstances warrant
STDOUT_19317=-1.50959	circumstances detailing
STDOUT_19318=-0.382314	constitute a	-0.103223
STDOUT_19319=-1.0878	default ,
STDOUT_19320=-1.15559	default and
STDOUT_19321=-1.26672	default rates
STDOUT_19322=-1.26672	default rate
STDOUT_19323=-1.16893	including the
STDOUT_19324=-1.79805	including canada
STDOUT_19325=-1.78128	including :
STDOUT_19326=-1.70237	including a
STDOUT_19327=-1.83689	including appropriate
STDOUT_19328=-1.81626	including those
STDOUT_19329=-1.83527	including respect
STDOUT_19330=-1.83852	including failure
STDOUT_19331=-1.83285	including provisions
STDOUT_19332=-1.84016	including paramountcy
STDOUT_19333=-1.83608	including passengers
STDOUT_19334=-1.83204	including costs
STDOUT_19335=-1.84016	including shipowning
STDOUT_19336=-1.83527	including loan
STDOUT_19337=-1.06107	failure to
STDOUT_19338=-0.530861	failure .	-0.165781
STDOUT_19339=-0.659378	bankruptcy or
STDOUT_19340=-0.617303	insolvency .
STDOUT_19341=-0.963322	90 per
STDOUT_19342=-0.965351	90 sets
STDOUT_19343=-0.659769	deduct from
STDOUT_19344=-0.654459	amounts of
STDOUT_19345=-1.19094	amounts that
STDOUT_19346=-1.26675	amounts vary
STDOUT_19347=-1.3744	provision of
STDOUT_19348=-1.49129	provision for
STDOUT_19349=-0.699946	provision .	-0.285844
STDOUT_19350=-1.54157	provision was
STDOUT_19351=-0.949982	provision that
STDOUT_19352=-1.37191	affected the
STDOUT_19353=-1.28091	affected .
STDOUT_19354=-0.68013	affected by	-0.103223
STDOUT_19355=-1.50526	affected programs
STDOUT_19356=-1.50795	affected parties
STDOUT_19357=-0.538771	establishment of	-0.103223
STDOUT_19358=-1.02153	establishment ,
STDOUT_19359=-0.664773	tripartite finance
STDOUT_19360=-0.628914	comprised of
STDOUT_19361=-1.13809	provincial and
STDOUT_19362=-1.79503	provincial political
STDOUT_19363=-1.8033	provincial level
STDOUT_19364=-1.22962	provincial governments
STDOUT_19365=-1.22999	provincial laws	-0.165781
STDOUT_19366=-1.80819	provincial liberal
STDOUT_19367=-1.80749	provincial ministers
STDOUT_19368=-1.8096	provincial differences
STDOUT_19369=-1.80539	provincial steps
STDOUT_19370=-1.8089	provincial legislatures
STDOUT_19371=-1.8096	provincial fatal
STDOUT_19372=-0.87087	representatives of	-0.165781
STDOUT_19373=-1.26616	representatives .
STDOUT_19374=-1.37805	representatives that
STDOUT_19375=-1.47773	representatives from
STDOUT_19376=-1.48915	representatives "
STDOUT_19377=-1.4881	representatives -
STDOUT_19378=-0.906679	monitor and
STDOUT_19379=-0.964448	monitor financial
STDOUT_19380=-0.960855	arrangements can
STDOUT_19381=-0.964448	arrangements between
STDOUT_19382=-0.430357	between the	-0.114215
STDOUT_19383=-1.83648	between trade
STDOUT_19384=-1.82162	between aboriginal
STDOUT_19385=-1.83704	between sections
STDOUT_19386=-1.83928	between 1980
STDOUT_19387=-1.83816	between justice
STDOUT_19388=-1.83872	between north
STDOUT_19389=-1.8376	between constructive
STDOUT_19390=-1.83872	between corporate
STDOUT_19391=-1.16802	assist in
STDOUT_19392=-1.25468	assist our
STDOUT_19393=-1.25999	assist those
STDOUT_19394=-1.26357	assist students
STDOUT_19395=-0.662573	resolving any
STDOUT_19396=-0.875453	emerge .
STDOUT_19397=-0.920927	emerge that
STDOUT_19398=-1.42559	prevent the
STDOUT_19399=-1.28693	prevent ,
STDOUT_19400=-1.60956	prevent secession
STDOUT_19401=-1.61006	prevent members
STDOUT_19402=-1.61306	prevent 1
STDOUT_19403=-1.61659	prevent potential
STDOUT_19404=-1.60412	prevent other
STDOUT_19405=-1.6171	prevent fishing
STDOUT_19406=-1.6176	prevent recreational
STDOUT_19407=-0.659769	defaults from
STDOUT_19408=-0.617303	occurring .
STDOUT_19409=-0.612714	lastly ,
STDOUT_19410=-1.92651	should the
STDOUT_19411=-1.68778	should ,
STDOUT_19412=-2.34687	should canada
STDOUT_19413=-2.39829	should agreement
STDOUT_19414=-2.15531	should a
STDOUT_19415=-2.42548	should know
STDOUT_19416=-1.84449	should all
STDOUT_19417=-2.34189	should their
STDOUT_19418=-1.38354	should have
STDOUT_19419=-0.807555	should not	-0.269163
STDOUT_19420=-2.38898	should also
STDOUT_19421=-2.41754	should efforts
STDOUT_19422=-1.9664	should that
STDOUT_19423=-2.28034	should it
STDOUT_19424=-2.37627	should do
STDOUT_19425=-2.37627	should they
STDOUT_19426=-2.41557	should make
STDOUT_19427=-2.43561	should improve
STDOUT_19428=-0.689005	should be
STDOUT_19429=-2.43357	should focus
STDOUT_19430=-2.43974	should get
STDOUT_19431=-2.44181	should ensure
STDOUT_19432=-2.42548	should give
STDOUT_19433=-2.43357	should like
STDOUT_19434=-2.41362	should claims
STDOUT_19435=-2.43153	should think
STDOUT_19436=-2.43974	should recall
STDOUT_19437=-2.44181	should quote
STDOUT_19438=-2.4439	should obtain
STDOUT_19439=-2.43561	should determine
STDOUT_19440=-2.43153	should approach
STDOUT_19441=-2.43974	should note
STDOUT_19442=-2.44181	should play
STDOUT_19443=-2.4481	should foster
STDOUT_19444=-0.298206	noted ,
STDOUT_19445=-1.29803	noted that
STDOUT_19446=-0.664264	renegotiated every
STDOUT_19447=-1.4692	five @-@
STDOUT_19448=-1.50097	five years
STDOUT_19449=-1.50487	five canadians
STDOUT_19450=-1.47282	five or
STDOUT_19451=-1.5088	five fee
STDOUT_19452=-1.50604	five churches
STDOUT_19453=-1.50959	five religions
STDOUT_19454=-0.896881	provisions of
STDOUT_19455=-1.51388	provisions and
STDOUT_19456=-1.12271	provisions in
STDOUT_19457=-1.6512	provisions for
STDOUT_19458=-1.69775	provisions as
STDOUT_19459=-1.73906	provisions not
STDOUT_19460=-1.56723	provisions that
STDOUT_19461=-1.74264	provisions "
STDOUT_19462=-1.77818	provisions originate
STDOUT_19463=-1.77753	provisions geared
STDOUT_19464=-1.39964	various and
STDOUT_19465=-1.61558	various studies
STDOUT_19466=-1.60412	various other
STDOUT_19467=-1.6171	various checks
STDOUT_19468=-1.61457	various others
STDOUT_19469=-1.6176	various approaches
STDOUT_19470=-1.6176	various pieces
STDOUT_19471=-1.6176	various legislatures
STDOUT_19472=-1.61407	various initiatives
STDOUT_19473=-0.431532	checks and	-0.285844
STDOUT_19474=-1.26542	checks provided
STDOUT_19475=-1.13444	balances which
STDOUT_19476=-1.07616	balances that
STDOUT_19477=-1.14116	balances represent
STDOUT_19478=-1.14031	highest standards
STDOUT_19479=-1.14048	highest court
STDOUT_19480=-1.14184	highest calibre
STDOUT_19481=-1.16658	expected ,
STDOUT_19482=-1.22762	expected to
STDOUT_19483=-0.757432	expected that	-0.165781
STDOUT_19484=-1.34127	expected from
STDOUT_19485=-0.875453	anywhere .
STDOUT_19486=-0.961414	anywhere ;
STDOUT_19487=-1.10949	send a
STDOUT_19488=-1.13795	send over
STDOUT_19489=-1.14116	send persons
STDOUT_19490=-0.562809	st. germain	-0.0358956
STDOUT_19491=-1.14172	st. thomas
STDOUT_19492=-1.23272	germain ,
STDOUT_19493=-1.48015	germain :
STDOUT_19494=-1.491	germain 's
STDOUT_19495=-1.47028	germain will
STDOUT_19496=-1.47941	germain has
STDOUT_19497=-1.50253	germain two
STDOUT_19498=-1.50919	germain withdraw
STDOUT_19499=-1.17141	two ,
STDOUT_19500=-2.19958	two statements
STDOUT_19501=-1.63603	two to
STDOUT_19502=-2.04126	two @-@
STDOUT_19503=-1.52059	two .
STDOUT_19504=-2.19405	two great
STDOUT_19505=-2.04774	two ?
STDOUT_19506=-2.19405	two major
STDOUT_19507=-2.05433	two or
STDOUT_19508=-2.16914	two constitutional
STDOUT_19509=-2.19405	two fundamental
STDOUT_19510=-2.20331	two hours
STDOUT_19511=-2.18859	two nations
STDOUT_19512=-2.18679	two governments
STDOUT_19513=-2.19773	two parties
STDOUT_19514=-2.20706	two pages
STDOUT_19515=-2.20331	two constitutionally
STDOUT_19516=-2.18859	two negotiation
STDOUT_19517=-2.18142	two groups
STDOUT_19518=-2.20518	two claiming
STDOUT_19519=-2.20518	two claimants
STDOUT_19520=-1.62681	two ways
STDOUT_19521=-2.20331	two houses
STDOUT_19522=-2.20144	two main
STDOUT_19523=-2.20706	two stickers
STDOUT_19524=-2.20518	two reports
STDOUT_19525=-2.20706	two genes
STDOUT_19526=-2.20706	two assurances
STDOUT_19527=-2.20144	two levels
STDOUT_19528=-2.20706	two entities
STDOUT_19529=-2.20706	two cornerstones
STDOUT_19530=-2.20706	two pillars
STDOUT_19531=-0.659769	pages from
STDOUT_19532=-0.638602	contain the
STDOUT_19533=-0.659769	remedies from
STDOUT_19534=-0.367259	92 .	-0.165781
STDOUT_19535=-0.891056	beaudoin ,
STDOUT_19536=-1.29637	beaudoin .
STDOUT_19537=-1.54766	beaudoin 's
STDOUT_19538=-1.52554	beaudoin will
STDOUT_19539=-1.53528	beaudoin has
STDOUT_19540=-1.56501	beaudoin indicated
STDOUT_19541=-1.55584	beaudoin may
STDOUT_19542=-0.381914	commented on	-0.165781
STDOUT_19543=-1.14133	constitutionally protected
STDOUT_19544=-1.14167	constitutionally flawed
STDOUT_19545=-1.14184	constitutionally objectionable
STDOUT_19546=-0.896873	indicated ,
STDOUT_19547=-1.50566	indicated by
STDOUT_19548=-1.56207	indicated interest
STDOUT_19549=-0.947103	indicated that	-0.165781
STDOUT_19550=-1.5656	indicated earlier
STDOUT_19551=-1.56207	indicated during
STDOUT_19552=-1.13896	completely without
STDOUT_19553=-1.14099	completely satisfied
STDOUT_19554=-1.14184	completely silent
STDOUT_19555=-0.628914	constitutionality of
STDOUT_19556=-0.377457	confident that
STDOUT_19557=-1.02573	like the
STDOUT_19558=-1.65581	like senators
STDOUT_19559=-1.00865	like to
STDOUT_19560=-1.61307	like @-@
STDOUT_19561=-1.63772	like canada
STDOUT_19562=-1.63344	like not
STDOUT_19563=-1.49121	like that
STDOUT_19564=-1.61397	like this
STDOUT_19565=-1.10165	draw .
STDOUT_19566=-1.26244	draw them
STDOUT_19567=-1.2591	draw more
STDOUT_19568=-1.25799	draw senator
STDOUT_19569=-1.31639	attention of
STDOUT_19570=-1.24747	attention ,
STDOUT_19571=-0.873836	attention to	-0.165781
STDOUT_19572=-1.5016	attention there
STDOUT_19573=-1.4881	attention -
STDOUT_19574=-1.50962	attention commensurate
STDOUT_19575=-1.03229	- the
STDOUT_19576=-2.42344	- (
STDOUT_19577=-1.15657	- </s>	-0.586874
STDOUT_19578=-2.43469	- senators
STDOUT_19579=-0.807001	- and	-0.269163
STDOUT_19580=-1.81122	- to
STDOUT_19581=-1.65556	- in
STDOUT_19582=-2.3576	- canada
STDOUT_19583=-1.78335	- a
STDOUT_19584=-2.15408	- is
STDOUT_19585=-2.40389	- these
STDOUT_19586=-2.18119	- by
STDOUT_19587=-2.41464	- so
STDOUT_19588=-2.31232	- has
STDOUT_19589=-1.52088	- that	-0.103223
STDOUT_19590=-2.28242	- it
STDOUT_19591=-2.3576	- an
STDOUT_19592=-2.42344	- there
STDOUT_19593=-2.46539	- notwithstanding
STDOUT_19594=-2.41683	- does
STDOUT_19595=-2.42567	- than
STDOUT_19596=-2.44859	- stated
STDOUT_19597=-2.44859	- governments
STDOUT_19598=-2.46295	- based
STDOUT_19599=-2.47031	- nationally
STDOUT_19600=-2.42567	- whether
STDOUT_19601=-2.41031	- now
STDOUT_19602=-2.45811	- matters
STDOUT_19603=-2.47031	- although
STDOUT_19604=-2.46784	- plus
STDOUT_19605=-1.89402	- certainly
STDOUT_19606=-2.47031	- mainly
STDOUT_19607=-2.47529	- clean
STDOUT_19608=-2.45571	- advisory
STDOUT_19609=-2.47529	- comes
STDOUT_19610=-2.47529	- russia
STDOUT_19611=-2.47031	- demands
STDOUT_19612=-2.46052	- opportunities
STDOUT_19613=-2.47529	- adherence
STDOUT_19614=-1.09504	itself ,
STDOUT_19615=-1.10607	itself .	-0.165781
STDOUT_19616=-0.74945	itself is	-0.0750275
STDOUT_19617=-1.60669	itself that
STDOUT_19618=-1.78679	itself ;
STDOUT_19619=-1.79512	itself does
STDOUT_19620=-1.79392	itself out
STDOUT_19621=-1.80729	itself speaks
STDOUT_19622=-1.80915	itself holds
STDOUT_19623=-1.07616	clarify that
STDOUT_19624=-1.12438	clarify this
STDOUT_19625=-1.12569	clarify or
STDOUT_19626=-1.21566	point of
STDOUT_19627=-1.17318	point ,
STDOUT_19628=-1.70777	point to
STDOUT_19629=-1.24057	point in
STDOUT_19630=-1.9315	point for
STDOUT_19631=-1.00589	point .	-0.410782
STDOUT_19632=-1.53174	point are
STDOUT_19633=-1.28776	point is
STDOUT_19634=-1.44821	point that
STDOUT_19635=-2.11439	point very
STDOUT_19636=-2.0342	point ?
STDOUT_19637=-2.11439	point being
STDOUT_19638=-1.08794	point out	-0.0589492
STDOUT_19639=-2.07498	point -
STDOUT_19640=-1.26616	clause .
STDOUT_19641=-1.43669	clause on
STDOUT_19642=-0.929661	clause 1
STDOUT_19643=-1.50888	clause 3
STDOUT_19644=-1.50925	clause inbill
STDOUT_19645=-1.50962	clause 137
STDOUT_19646=-0.538771	3 of
STDOUT_19647=-1.06902	3 and
STDOUT_19648=-1.61189	states the
STDOUT_19649=-1.14789	states in
STDOUT_19650=-1.11003	states .	-0.165781
STDOUT_19651=-0.465582	states :	-0.586874
STDOUT_19652=-1.15511	states that
STDOUT_19653=-1.32808	land ,
STDOUT_19654=-2.13839	land issue
STDOUT_19655=-1.72784	land and
STDOUT_19656=-1.40212	land to
STDOUT_19657=-1.43473	land in
STDOUT_19658=-1.59218	land .
STDOUT_19659=-2.06924	land was
STDOUT_19660=-1.97825	land by
STDOUT_19661=-1.8029	land that
STDOUT_19662=-2.03939	land ?
STDOUT_19663=-0.95415	land claims	-0.0317575
STDOUT_19664=-1.57333	land claim
STDOUT_19665=-2.14723	land dispute
STDOUT_19666=-2.14851	land boundaries
STDOUT_19667=-2.15236	land boundary
STDOUT_19668=-1.33418	land base	-0.148328
STDOUT_19669=-1.1049	land ownership
STDOUT_19670=-2.15365	land battles
STDOUT_19671=-1.70204	claims of
STDOUT_19672=-0.812441	claims ,
STDOUT_19673=-2.16518	claims issue
STDOUT_19674=-1.26204	claims and
STDOUT_19675=-1.42624	claims to
STDOUT_19676=-1.78495	claims in
STDOUT_19677=-1.95348	claims for
STDOUT_19678=-2.15014	claims agreement
STDOUT_19679=-0.817621	claims .	-0.586874
STDOUT_19680=-2.06438	claims are
STDOUT_19681=-1.98347	claims is
STDOUT_19682=-2.02572	claims with
STDOUT_19683=-2.1057	claims not
STDOUT_19684=-2.06236	claims will
STDOUT_19685=-2.12502	claims be
STDOUT_19686=-2.16902	claims negotiation
STDOUT_19687=-2.1768	claims resolved
STDOUT_19688=-2.14282	claims process
STDOUT_19689=-2.17419	claims settlement
STDOUT_19690=-2.18075	claims pillar
STDOUT_19691=-0.628914	meaning of
STDOUT_19692=-1.50773	sections 25
STDOUT_19693=-1.49307	sections -
STDOUT_19694=-0.458715	sections 33	-0.0750275
STDOUT_19695=-1.50942	sections 91
STDOUT_19696=-0.628914	heading of
STDOUT_19697=-0.742311	chapter of	-0.165781
STDOUT_19698=-1.36157	chapter 2
STDOUT_19699=-1.36258	chapter provides
STDOUT_19700=-1.3636	chapter prevents
STDOUT_19701=-1.0878	sparrow ,
STDOUT_19702=-1.15559	sparrow and
STDOUT_19703=-1.26244	sparrow asked
STDOUT_19704=-1.25336	sparrow -
STDOUT_19705=-1.00121	polling ,
STDOUT_19706=-1.01252	polling .
STDOUT_19707=-1.14099	polling group
STDOUT_19708=-0.735608	remarks ,
STDOUT_19709=-1.40052	remarks to
STDOUT_19710=-1.57691	remarks at
STDOUT_19711=-1.53061	remarks on
STDOUT_19712=-1.54031	remarks is
STDOUT_19713=-1.57486	remarks ?
STDOUT_19714=-1.61687	remarks closing
STDOUT_19715=-0.920927	advised that
STDOUT_19716=-0.962086	advised because
STDOUT_19717=-0.691766	1998 ,	-0.103223
STDOUT_19718=-1.53337	1998 from
STDOUT_19719=-1.55896	1998 there
STDOUT_19720=-1.56718	1998 article
STDOUT_19721=-1.56718	1998 nobel
STDOUT_19722=-1.5664	1998 budget
STDOUT_19723=-0.867173	polls ,
STDOUT_19724=-0.965803	polls showed
STDOUT_19725=-0.943967	showed a
STDOUT_19726=-0.920927	showed that
STDOUT_19727=-0.751565	majority of
STDOUT_19728=-1.11447	majority ,
STDOUT_19729=-1.59351	majority in
STDOUT_19730=-1.12623	majority .	-0.165781
STDOUT_19731=-1.71407	majority on
STDOUT_19732=-1.62209	majority that
STDOUT_19733=-1.77904	majority it
STDOUT_19734=-1.83692	majority number
STDOUT_19735=-1.8329	majority across
STDOUT_19736=-1.8403	majority decides
STDOUT_19737=-1.10165	columbians .
STDOUT_19738=-1.26627	columbians supported
STDOUT_19739=-1.26672	columbians viewed
STDOUT_19740=-1.26604	columbians really
STDOUT_19741=-0.663454	supported the
STDOUT_19742=-1.23467	supported by
STDOUT_19743=-1.24794	supported it
STDOUT_19744=-0.628914	fortunes of
